/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
finished importing
Namespace(model='llama2-7b-chat-4k', e=False, mode='old', initial_seed=1234, dynamic_seed='markov_1', gamma=0.5, delta=1.0, bl_type='soft', num_beams=1, sampling_temp=1.0, wm_key=0, threshold=4.0, test_min_tokens=2, start_point=0, print=1, seeding_scheme='simple_1', normalizers='', ignore_repeated_bigrams=False, select_green_tokens=True, dataset='finance_qa', cc_k=2, print_args=False)
finished parsing model, model path ./data/models/llama-2-7b-chat-hf
device= cuda
importing llama
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [03:08<03:08, 188.98s/it]Loading checkpoint shards: 100%|██████████| 2/2 [04:18<00:00, 118.66s/it]Loading checkpoint shards: 100%|██████████| 2/2 [04:18<00:00, 129.21s/it]
FINISHED importing model
finished loading model and tokenzier
trying to brekpoint:
old RG watermark
finance_qa has began.........
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:46<2:33:48, 46.37s/it]  1%|          | 2/200 [01:00<1:30:57, 27.57s/it]  2%|▏         | 3/200 [01:15<1:10:40, 21.53s/it]  2%|▏         | 4/200 [01:29<1:01:06, 18.71s/it]  2%|▎         | 5/200 [01:43<55:41, 17.14s/it]    3%|▎         | 6/200 [01:58<52:21, 16.19s/it]  4%|▎         | 7/200 [02:12<50:07, 15.58s/it]  4%|▍         | 8/200 [02:26<48:37, 15.20s/it]  4%|▍         | 9/200 [02:41<47:22, 14.88s/it]  5%|▌         | 10/200 [02:55<46:36, 14.72s/it]  6%|▌         | 11/200 [03:09<45:59, 14.60s/it]  6%|▌         | 12/200 [03:24<45:34, 14.55s/it]  6%|▋         | 13/200 [03:38<45:07, 14.48s/it]  7%|▋         | 14/200 [03:52<44:45, 14.44s/it]  8%|▊         | 15/200 [04:07<44:22, 14.39s/it]  8%|▊         | 16/200 [04:21<44:05, 14.38s/it]  8%|▊         | 17/200 [04:35<43:48, 14.37s/it]  9%|▉         | 18/200 [04:50<43:31, 14.35s/it] 10%|▉         | 19/200 [05:04<43:16, 14.35s/it] 10%|█         | 20/200 [05:18<43:02, 14.35s/it] 10%|█         | 21/200 [05:33<42:48, 14.35s/it] 11%|█         | 22/200 [05:47<42:32, 14.34s/it] 12%|█▏        | 23/200 [06:01<42:18, 14.34s/it] 12%|█▏        | 24/200 [06:16<42:04, 14.34s/it] 12%|█▎        | 25/200 [06:30<41:50, 14.35s/it] 13%|█▎        | 26/200 [06:44<41:35, 14.34s/it] 14%|█▎        | 27/200 [06:59<41:21, 14.34s/it] 14%|█▍        | 28/200 [07:13<41:07, 14.35s/it] 14%|█▍        | 29/200 [07:27<40:54, 14.35s/it] 15%|█▌        | 30/200 [07:42<40:39, 14.35s/it] 16%|█▌        | 31/200 [07:56<40:26, 14.36s/it] 16%|█▌        | 32/200 [08:11<40:11, 14.35s/it] 16%|█▋        | 33/200 [08:25<39:59, 14.37s/it] 17%|█▋        | 34/200 [08:39<39:43, 14.36s/it] 18%|█▊        | 35/200 [08:54<39:27, 14.35s/it] 18%|█▊        | 36/200 [09:08<39:11, 14.34s/it] 18%|█▊        | 37/200 [09:22<38:58, 14.34s/it] 19%|█▉        | 38/200 [09:37<38:44, 14.35s/it] 20%|█▉        | 39/200 [09:51<38:31, 14.35s/it] 20%|██        | 40/200 [10:05<38:15, 14.34s/it] 20%|██        | 41/200 [10:20<38:02, 14.35s/it] 21%|██        | 42/200 [10:34<37:48, 14.36s/it] 22%|██▏       | 43/200 [10:48<37:33, 14.35s/it] 22%|██▏       | 44/200 [11:03<37:19, 14.36s/it] 22%|██▎       | 45/200 [11:17<37:05, 14.35s/it] 23%|██▎       | 46/200 [11:31<36:50, 14.35s/it] 24%|██▎       | 47/200 [11:46<36:35, 14.35s/it] 24%|██▍       | 48/200 [12:00<36:21, 14.35s/it] 24%|██▍       | 49/200 [12:15<36:07, 14.36s/it] 25%|██▌       | 50/200 [12:29<35:54, 14.36s/it] 26%|██▌       | 51/200 [12:43<35:38, 14.35s/it] 26%|██▌       | 52/200 [12:58<35:25, 14.36s/it] 26%|██▋       | 53/200 [13:12<35:10, 14.36s/it] 27%|██▋       | 54/200 [13:26<34:56, 14.36s/it] 28%|██▊       | 55/200 [13:41<34:40, 14.35s/it] 28%|██▊       | 56/200 [13:55<34:26, 14.35s/it] 28%|██▊       | 57/200 [14:09<34:12, 14.35s/it] 29%|██▉       | 58/200 [14:24<33:58, 14.36s/it] 30%|██▉       | 59/200 [14:38<33:44, 14.35s/it] 30%|███       | 60/200 [14:52<33:30, 14.36s/it] 30%|███       | 61/200 [15:07<33:12, 14.33s/it] 31%|███       | 62/200 [15:21<32:52, 14.29s/it] 32%|███▏      | 63/200 [15:35<32:34, 14.26s/it] 32%|███▏      | 64/200 [15:49<32:16, 14.24s/it] 32%|███▎      | 65/200 [16:03<31:59, 14.22s/it] 33%|███▎      | 66/200 [16:18<31:43, 14.20s/it] 34%|███▎      | 67/200 [16:32<31:27, 14.19s/it] 34%|███▍      | 68/200 [16:46<31:14, 14.20s/it] 34%|███▍      | 69/200 [17:00<30:58, 14.19s/it] 35%|███▌      | 70/200 [17:14<30:41, 14.16s/it] 36%|███▌      | 71/200 [17:28<30:25, 14.15s/it] 36%|███▌      | 72/200 [17:43<30:10, 14.14s/it] 36%|███▋      | 73/200 [17:57<30:01, 14.18s/it] 37%|███▋      | 74/200 [18:11<29:48, 14.19s/it] 38%|███▊      | 75/200 [18:25<29:35, 14.20s/it] 38%|███▊      | 76/200 [18:39<29:20, 14.20s/it] 38%|███▊      | 77/200 [18:54<29:06, 14.20s/it] 39%|███▉      | 78/200 [19:08<28:50, 14.18s/it] 40%|███▉      | 79/200 [19:22<28:38, 14.20s/it] 40%|████      | 80/200 [19:36<28:23, 14.20s/it] 40%|████      | 81/200 [19:50<28:09, 14.20s/it] 41%|████      | 82/200 [20:05<27:55, 14.20s/it] 42%|████▏     | 83/200 [20:19<27:41, 14.20s/it] 42%|████▏     | 84/200 [20:33<27:28, 14.22s/it] 42%|████▎     | 85/200 [20:47<27:12, 14.20s/it] 43%|████▎     | 86/200 [21:01<26:58, 14.20s/it] 44%|████▎     | 87/200 [21:16<26:44, 14.20s/it] 44%|████▍     | 88/200 [21:30<26:30, 14.20s/it] 44%|████▍     | 89/200 [21:44<26:15, 14.19s/it] 45%|████▌     | 90/200 [21:58<26:01, 14.20s/it] 46%|████▌     | 91/200 [22:12<25:46, 14.19s/it] 46%|████▌     | 92/200 [22:27<25:32, 14.19s/it] 46%|████▋     | 93/200 [22:41<25:17, 14.19s/it] 47%|████▋     | 94/200 [22:55<25:04, 14.19s/it] 48%|████▊     | 95/200 [23:09<24:50, 14.20s/it] 48%|████▊     | 96/200 [23:23<24:36, 14.20s/it] 48%|████▊     | 97/200 [23:38<24:22, 14.20s/it] 49%|████▉     | 98/200 [23:52<24:08, 14.20s/it] 50%|████▉     | 99/200 [24:06<23:52, 14.19s/it] 50%|█████     | 100/200 [24:20<23:38, 14.19s/it] 50%|█████     | 101/200 [24:34<23:24, 14.19s/it] 51%|█████     | 102/200 [24:49<23:09, 14.18s/it] 52%|█████▏    | 103/200 [25:03<22:56, 14.19s/it] 52%|█████▏    | 104/200 [25:17<22:43, 14.20s/it] 52%|█████▎    | 105/200 [25:31<22:29, 14.21s/it] 53%|█████▎    | 106/200 [25:45<22:15, 14.20s/it] 54%|█████▎    | 107/200 [26:00<21:59, 14.19s/it] 54%|█████▍    | 108/200 [26:14<21:45, 14.19s/it] 55%|█████▍    | 109/200 [26:28<21:31, 14.20s/it] 55%|█████▌    | 110/200 [26:42<21:16, 14.19s/it] 56%|█████▌    | 111/200 [26:56<21:02, 14.18s/it] 56%|█████▌    | 112/200 [27:10<20:49, 14.19s/it] 56%|█████▋    | 113/200 [27:25<20:34, 14.19s/it] 57%|█████▋    | 114/200 [27:39<20:20, 14.19s/it] 57%|█████▊    | 115/200 [27:53<20:06, 14.20s/it] 58%|█████▊    | 116/200 [28:07<19:52, 14.19s/it] 58%|█████▊    | 117/200 [28:21<19:38, 14.19s/it] 59%|█████▉    | 118/200 [28:36<19:23, 14.19s/it] 60%|█████▉    | 119/200 [28:50<19:09, 14.19s/it] 60%|██████    | 120/200 [29:04<18:55, 14.19s/it] 60%|██████    | 121/200 [29:18<18:40, 14.18s/it] 61%|██████    | 122/200 [29:32<18:26, 14.19s/it] 62%|██████▏   | 123/200 [29:47<18:13, 14.20s/it] 62%|██████▏   | 124/200 [30:01<18:00, 14.21s/it] 62%|██████▎   | 125/200 [30:15<17:45, 14.20s/it] 63%|██████▎   | 126/200 [30:29<17:31, 14.21s/it] 64%|██████▎   | 127/200 [30:43<17:16, 14.20s/it] 64%|██████▍   | 128/200 [30:58<17:03, 14.21s/it] 64%|██████▍   | 129/200 [31:12<16:47, 14.19s/it] 65%|██████▌   | 130/200 [31:26<16:32, 14.18s/it] 66%|██████▌   | 131/200 [31:40<16:18, 14.18s/it] 66%|██████▌   | 132/200 [31:54<16:04, 14.19s/it] 66%|██████▋   | 133/200 [32:09<15:50, 14.18s/it] 67%|██████▋   | 134/200 [32:23<15:36, 14.19s/it] 68%|██████▊   | 135/200 [32:37<15:21, 14.18s/it] 68%|██████▊   | 136/200 [32:51<15:07, 14.18s/it] 68%|██████▊   | 137/200 [33:05<14:53, 14.18s/it] 69%|██████▉   | 138/200 [33:19<14:39, 14.18s/it] 70%|██████▉   | 139/200 [33:34<14:25, 14.18s/it] 70%|███████   | 140/200 [33:48<14:10, 14.18s/it] 70%|███████   | 141/200 [34:02<13:56, 14.18s/it] 71%|███████   | 142/200 [34:16<13:42, 14.18s/it] 72%|███████▏  | 143/200 [34:30<13:28, 14.18s/it] 72%|███████▏  | 144/200 [34:44<13:13, 14.18s/it] 72%|███████▎  | 145/200 [34:59<13:00, 14.19s/it] 73%|███████▎  | 146/200 [35:13<12:46, 14.19s/it] 74%|███████▎  | 147/200 [35:27<12:32, 14.19s/it] 74%|███████▍  | 148/200 [35:41<12:18, 14.19s/it] 74%|███████▍  | 149/200 [35:56<12:04, 14.20s/it] 75%|███████▌  | 150/200 [36:10<11:49, 14.20s/it] 76%|███████▌  | 151/200 [36:22<11:14, 13.77s/it] 76%|███████▌  | 152/200 [36:37<11:06, 13.90s/it] 76%|███████▋  | 153/200 [36:51<10:57, 13.99s/it] 77%|███████▋  | 154/200 [37:05<10:46, 14.04s/it] 78%|███████▊  | 155/200 [37:19<10:33, 14.07s/it] 78%|███████▊  | 156/200 [37:33<10:21, 14.12s/it] 78%|███████▊  | 157/200 [37:48<10:08, 14.14s/it] 79%|███████▉  | 158/200 [38:02<09:54, 14.16s/it] 80%|███████▉  | 159/200 [38:16<09:40, 14.17s/it] 80%|████████  | 160/200 [38:30<09:27, 14.18s/it] 80%|████████  | 161/200 [38:44<09:12, 14.17s/it] 81%|████████  | 162/200 [38:59<08:58, 14.17s/it] 82%|████████▏ | 163/200 [39:13<08:44, 14.18s/it] 82%|████████▏ | 164/200 [39:27<08:31, 14.20s/it] 82%|████████▎ | 165/200 [39:41<08:16, 14.18s/it] 83%|████████▎ | 166/200 [39:55<08:01, 14.17s/it] 84%|████████▎ | 167/200 [40:09<07:47, 14.15s/it] 84%|████████▍ | 168/200 [40:24<07:32, 14.16s/it] 84%|████████▍ | 169/200 [40:38<07:18, 14.14s/it] 85%|████████▌ | 170/200 [40:52<07:04, 14.14s/it] 86%|████████▌ | 171/200 [41:06<06:49, 14.13s/it] 86%|████████▌ | 172/200 [41:20<06:35, 14.14s/it] 86%|████████▋ | 173/200 [41:34<06:21, 14.15s/it] 87%|████████▋ | 174/200 [41:48<06:07, 14.15s/it] 88%|████████▊ | 175/200 [42:03<05:53, 14.16s/it] 88%|████████▊ | 176/200 [42:17<05:39, 14.15s/it] 88%|████████▊ | 177/200 [42:31<05:25, 14.16s/it] 89%|████████▉ | 178/200 [42:45<05:11, 14.16s/it] 90%|████████▉ | 179/200 [42:59<04:57, 14.16s/it] 90%|█████████ | 180/200 [43:13<04:43, 14.16s/it] 90%|█████████ | 181/200 [43:28<04:29, 14.17s/it] 91%|█████████ | 182/200 [43:42<04:15, 14.17s/it] 92%|█████████▏| 183/200 [43:56<04:01, 14.18s/it] 92%|█████████▏| 184/200 [44:10<03:46, 14.17s/it] 92%|█████████▎| 185/200 [44:24<03:32, 14.18s/it] 93%|█████████▎| 186/200 [44:38<03:18, 14.17s/it] 94%|█████████▎| 187/200 [44:53<03:04, 14.17s/it] 94%|█████████▍| 188/200 [45:07<02:49, 14.16s/it] 94%|█████████▍| 189/200 [45:21<02:35, 14.17s/it] 95%|█████████▌| 190/200 [45:35<02:21, 14.17s/it] 96%|█████████▌| 191/200 [45:49<02:07, 14.16s/it] 96%|█████████▌| 192/200 [46:03<01:53, 14.18s/it] 96%|█████████▋| 193/200 [46:18<01:39, 14.17s/it] 97%|█████████▋| 194/200 [46:32<01:24, 14.17s/it] 98%|█████████▊| 195/200 [46:46<01:10, 14.17s/it] 98%|█████████▊| 196/200 [47:00<00:56, 14.17s/it] 98%|█████████▊| 197/200 [47:14<00:42, 14.16s/it] 99%|█████████▉| 198/200 [47:28<00:28, 14.16s/it]100%|█████████▉| 199/200 [47:43<00:14, 14.16s/it]100%|██████████| 200/200 [47:57<00:00, 14.15s/it]100%|██████████| 200/200 [47:57<00:00, 14.39s/it]
tensor([29871, 15043, 29991,   306, 29915, 29885,  1244,   304,  1371,   366,
          411,   596,  1139, 29889,  5806,   372,  1122,   367,   901, 18066,
          292,   304,  4017,   263,  3271, 24806,   411,   263,  6460, 16200,
         4955,  1156,   263, 25074,   346, 29892,   372, 29915, 29879,   451,
         9301, 29889,   365, 21043,  1122,  1776,   596,  7786, 25074,   346,
          408,   263,  7037, 12045,  7329, 29892,   408,   372,  1033, 12266,
          263,  1735,   297,   596, 18161,  6434,   322,   263,  1950,  7910,
          297,  2553, 29873, 29899,   517, 29899,   262,  2763, 11959, 29889,
         2398, 29892,   727,   526,  6576,   366,   508,  2125,   304, 11157,
          596,   521,  2925,   310,  2805, 23454,   363,   263,  3271, 24806,
        29889,    13,    13,  6730,   368, 29892,   372, 29915, 29879, 18853,
          304,  1423,   596, 16200,  3461,   322,  3211,   738,  4436,   470,
         8178, 17997,   393,  1122,   367,  6602,   292,   596, 16200,  8158,
        29889,   887,   508,   884,  2050,  5146,   292,  1283,   738,   714,
        11235,  2553,  1372,   470, 16200, 15889,   304, 11157,   596,  2553,
        29873, 29899,   517, 29899,   262,  2763, 11959, 29889, 19814, 29892,
          366,   508,  3867,  5106,   304,   278,   301,  1581,   393,  9004,
         1078,   596, 11509,   304, 10933,   596,  1436,  2925,   322,  1207,
         5335,   873,  5146,  1860, 29889,    13,    13,  2744,  1228,  2984,
          338,   304,  1106,   964,  8671,   301, 21043,   470,  1661, 29899,
        29576,  3245,  5758, 29887,   482, 11104, 29889,  3834,   301, 21043,
         4266,   675,   297,  1985,   411, 15724,   411,  6460, 16200,   470,
         5412, 18161, 18845, 29889,  4525,   301, 21043,  1122,  5957,   901,
        25706,  1090, 16554,  1410, 10652,  1475,   470,  8671,  7190,   310,
        17869,  1147,  2450, 29889,    13,    13,  8897,   368, 29892,   366,
          508,   884,  2050, 10534,   363,   263,  5520,  3785,  1434, 15399,
          363,   263,  3271, 24806, 29889,   365, 21043,  1122,  1776,   596,
        25074,   346,   408,   263, 13201,   731,  1627, 29892,   322,   411,
          931, 29892,   366,  1122,   367,  2221,   304,   337,  4282,   596,
        16200,   322, 11157,   596, 18161,  6434, 29889,    13,    13,   797],
       device='cuda:0')
tensor([29871,   450,  3625,  5253,   310,  7684,   297,   278,  3186, 16415,
          472,   263, 13774,  5232, 27725,  2861,   304,  1375,   292, 29892,
        19434,  2861,   304,   278,  9078, 11421,   310,  7684, 19754,  1169,
          322,   278, 18066,   267,  6942,   411,  6597,   292,   372, 29889,
           13,    13,  7504,  3278,   304,   278,  2787,  6650,  8831,   313,
        29956,  8766,   511,   278,  5534,  7684,  7903,  5802,   756, 11664,
          472,   385,  6588, 17568,  6554,   310,  1048, 29871, 29896, 29889,
        29945, 29995,   975,   278,  4940,  6462, 29889,  5806,   445,  1122,
         2833,   763,   263,  7282,  7910, 29892,   372, 29915, 29879,  4100,
          304,  4443,   393,   278,  3001,  5253,   310,  7684,   286,  1312,
        13149,   635,   338,  1603,   263, 21577, 15958,   310,   278,  3001,
         7684,   393,  4864,   297,   278, 11563, 29915, 29879,  2181,   504,
        29889,    13,    13,  3112, 29915, 29879, 15899,   393,   278,  3001,
         5253,   310,  7684,   297,   278, 11563, 29915, 29879,  2181,   504,
          338,  2820, 29871, 29906, 29889, 29945, 24464, 12714, 23864, 29892,
          411,   871,   263,  2319, 15958,   310,   393,  5253,  2534,  1063,
          286,  1312,   577,  2215, 29889,   450,  9886,  7684,   338,  2845,
         2086,  6483,   304,  6597, 21665,  2197,   470,   338,   451,  3447,
        15579,  2861,   304,  1737,  5996,   470, 17407, 11938, 29889,    13,
           13,  1576,  6554,   472,   607,  7684,   338,   286,  1312,   756,
         5232,   287,  1623,   297,  7786,  2440,  2861,   304,  5164, 13879,
        29892,  3704,  9263,  5832,   867,  3076,   310,  7684,   297,  5923,
        19754,  1169, 29892, 10231, 21544,   310,  4805,   428, 29892,   322,
        29380, 21838, 29889,  7579,   304,   278,   399,  8766, 29892,  7684,
         7903,  5802,  9263,  1463,   491, 29871, 29896, 29995,   297, 29871,
        29906, 29900, 29906, 29900,  9401,   304,   278,  3517,  1629, 29892,
         2791,   292,   278,   937,  4845,   457,   297,  5534,  7684,  7903,
         5802,  1951, 29871, 29906, 29900, 29900, 29947, 29889,    13,    13,
         8809,   488,  1375,   292,   508,  7910,   278,  3625,  5253,   310,
         7684,   297,   278,  3186, 29892,   372, 29915, 29879,  4100,   304],
       device='cuda:0')
tensor([29871,  9079, 13258,   358,   508,   367,   263,  1781,  2984,  1584,
          565,  4426,   437,   316,  1767,   975,   931,   363,  3196,  9590,
        29901,    13,    13, 29896, 29889,  6242, 29899,  8489, 14321, 29901,
         5806,  4426,  1122,   316,  1767,   297,   278,  3273,  1840, 29892,
          896,   505,  3603,  1711,  7556,   297,   995,   975,   278,  1472,
         1840, 29889,  7579,   304,   263,  6559,   491,   278,  3086,  7993,
          310,   830,  1997,   943, 29892,   501, 29889, 29903, 29889,  1855,
        19989,   756, 11664,   297,   995,   491,   385,  6588,   310, 29871,
        29941, 29889, 29953, 29995,   639,  1629,   515, 29871, 29896, 29929,
        29955, 29900,   304, 29871, 29906, 29900, 29896, 29929, 29889,   910,
         2794,   393,  1584,   565,  4426,   316,  1767, 10029,   297,   278,
         3273,  1840, 29892,   896,   505,   278,  7037,   304,  7910,   297,
          995,   975,   278,  1472,  1840, 29889,    13, 29906, 29889,   390,
        13703, 17869, 29901,  5806,   278,  2875, 29915, 29879,   995,  1122,
        23806, 29892,   278,   364, 13703, 17869,  5759,   491,   278,  2875,
          508,  1603,  3867,   263, 27357,  4840,   310,   274,  1161,  4972,
        29889,   910,   508,  1371,  9210,   738, 28495,   297,   995,   322,
         3867,   263,  6374,   274,  1161,  4972,  1584,   565,   278,  2875,
          338,   694,  5520, 10231,   297,   995, 29889,    13, 29941, 29889,
          951, 19698, 29901,  9079, 13258,   943,   508,   671,   454, 19698,
          304,  1009, 10631,   491, 27942,   292,  6909,   304,  1436,   749,
         1009, 13258,   358, 29889,  2648,   773,   263,  5758, 29887,   482,
          304,  1436,   749,   263,  2875, 29892,   278, 13258,   272,   508,
        19998,  7910,  1009,  3639,   491, 14655,   364, 13703, 17869,   373,
          278,  2875,  1550,   871, 10594,  1623,   263, 15958,   310,   278,
        20590,  8666, 29889,   910,   508,  1371,   304,  6260,   675,   278,
        10879,   310,   738,  7037,   316,  4387,   362, 29889,    13, 29946,
        29889,   360,  1536,  2450, 29901,  9079, 13258,   358,   508,  3867,
         6894,  2450, 23633,   491,  9677,   292, 12045,  4822,  1422, 24342,
         4413, 29889,  2648, 13258,   292,   297,  2875, 19963,   916, 21608],
       device='cuda:0')
tensor([29871,  3869, 29892,   372,   338,  1950,   304, 15649,   263,   716,
         3699,  1434,   269,  7807,   596,  1857,  3699, 29892,   541,   372,
         1122,   451,   367,   278,  1900, 18161, 10608,   363, 14332, 29889,
         2266,   526,   777, 13879,   304,  2050, 29901,    13,    13, 29896,
        29889,  4231, 19985, 29901,   887,   674,   817,   304, 11592, 11782,
         3277,   363,  1716,  4426, 29892,   607,   508,   367, 18066,   292,
          565,   366,  1016, 29915, 29873,   505,   263,  8794, 16538,  8078,
          363,   596,  1857,  3699, 29889,  9267,   301, 21043,  1996,   263,
         2821,  3611,   322,  5296,   310, 27428,  1434,  2134,  1747,   263,
         5758, 29887,   482, 29889,    13, 29906, 29889,   438,  1233, 10475,
        29901,   960,   366, 15649,   263,   716,  3699,  1434,   269,  7807,
          596,  1857,  3699, 29892,   366,  1122,  1095,   701,  8152,  1076,
         1023, 17774, 21699, 29889,   910,   508,   367, 16051,   322,  3438,
          368, 29892,  7148,   746,   372,  5304,   304, 25413, 29892,  8818,
          267, 29892,   322,  1663, 18541, 29889,    13, 29941, 29889,  7870,
          292, 29901,   739, 29915, 29879,  7618,  1455,   304,   931,   278,
        20590,   310,   596,   716,  3699, 16112,   304,  4772, 25457, 21544,
        29892,  1316,   408,  5758, 29887,   482,  5146,  1860, 29892,  2875,
         8818,   267, 29892,   322,  1663, 18541,  5188, 21425, 29889,   887,
        29915,   645,   864,   304,  9801,   393,   596,   716,  3699,   338,
         4866,   322,  7960,   363,  6919,  6906,  1434,   269,  7807,   596,
         1857,  3699, 29889,    13, 29946, 29889, 28794,  5855, 29901,   960,
          366, 29915,   276,  1321,  5414,   297,   263,  5100,  3321,  9999,
        29892,   366,  1122,  3700, 18066,   267,   297,  9138,   263,   716,
         3271,  1434,   269,  7807,   596,  1857,   697, 29889,   739, 29915,
        29879, 18853,   304,   505,   263,  7773,  8004,   310,   278,  1887,
         1855, 19989,  9999,   322,   304,   664,   411,   263,  7134,   519,
         1855, 19989, 10823,   304, 23624,   278,  1889,  8472, 29889,    13,
        29945, 29889, 17847,  2411,  5795, 29901, 28277,   373,   596,  6434,
        29892,   366,  1122,   367,  4967,   304,  7483,   330,  2708,  8818],
       device='cuda:0')
tensor([29871,  3869, 29892, 15270,   263,  5714, 16200,  5881,   508, 19998,
         6602,   596, 16200,  8158, 29889,  1932,   366,  3461,   263,  5714,
          470,   380, 18975, 16200,  5881,   304,   596,  1721,  2853, 29892,
          896,   674, 12234,  1925,   263,  5227,   566,  6655,   373,   596,
         3633, 29892,   607,   508,  1121,   297,   263, 13201, 23806,   297,
          596, 16200,  8158, 29889,   910,   338,  1363,   278,  1721,  2853,
         1122,  1776,   278,   716,  5881,   408,   263,  7037,  6993, 12045,
          322,  1122,  4046,   596, 16200,  4046,   470,  2009,  5684,  1147,
         2450,   304,  9801,   278,  5881,   338, 19781,  1641,  8611, 29889,
           13,    13, 17245, 29892,  2748,   278,   716,  5881,   338, 16610,
          411,   716,  3694, 29892,   278,  5227,   566,  6655,   674,   367,
        26239, 29892,   322,   596, 16200,  8158,   881,   736,   304,  4226,
        29889,   450, 16920,   310,   263,  5714,  5881,   947,   451, 12234,
         1121,   297,   263, 17667, 18658,   304,   596, 16200,  8158, 29892,
          408,  1472,   408,   366,   505,  1754,   599,   310,   596,  5146,
         1860,   373,   931,   322,   505,  8745,   596, 16200,  5544, 14981,
        29889,    13,    13,  3112, 29915, 29879,  7088,   451,   292,   393,
          278, 10879,   373,   596, 16200,  8158,   674,  8839,   373,  5164,
        13879, 29892,  3704,   278,  3309,   310,   931,   278,  5227,   566,
         6655,   338,   297,  2058,   322,   278, 12463,  9045,   310,   596,
        16200,  8722, 29889,   960,   366,   505,   263,  4955,   310,  3907,
          373, 29899,  2230,  5146,  1860,   322, 12515,   596, 16200,  3667,
         2133, 11959,  4482, 29892,   278, 10879,   310,   278,  5227,   566,
         6655,   881,   367, 13114, 29889,  1551,   278,   916,  1361, 29892,
          565,   366,   505,   263,  4955,   310, 13726,  5146,  1860,   470,
         1880, 16200,  3667,  2133, 29892,   278,  5227,   566,  6655,  1033,
        19998,   505,   263,  7200, 10879,   373,   596, 16200,  8158, 29889,
           13,    13,   797, 15837, 29892, 15270,   263,  5714, 16200,  5881,
          508, 19998,  6602,   596, 16200,  8158, 29892,   541,   278, 10879,
          338,  5491, 13201,   322,   508,   367,  6260,  1891,   491,  7344],
       device='cuda:0')
tensor([29871,  3869, 29892,   366,   508,  6782,  6909,   515,   263,  7333,
          282,  2673,   304,   263, 21782, 29899, 12165,  2868, 16224,   349,
         2673,   313,  5425, 18009, 29897,  1550, 10124,   278,  2441,   282,
         2673,  1722, 29889,   910,   338,   263,  3619, 13705,   363, 15724,
         1058,   864,   304,  1136, 17211,   403,  1009,   282,  2673,  4048,
          886,   964,   263,  2323, 11380, 29889,    13,    13,  1762,  6782,
         6909,   515,   263,  7333,   282,  2673,   304,   263,   317,  5690,
        29925, 29892,   366,   674,   817,   304,  1101,  1438,  6576, 29901,
           13,    13, 29896, 29889, 22387,   596,  7333,   282,  2673, 13113,
        29901,   830,   496,   714,   304,   596,  7333,   282,  2673, 13113,
          322,  1871,   963,   393,   366,  6398,   304,  6782,   596, 29199,
          304,   263,   317,  5690, 29925, 29889,  2688,   674,  3867,   366,
          411,   278,  5181,  7190,   322, 11994, 29889,    13, 29906, 29889,
        25034,   278,  6782,  2280, 29901,   887,   674,   817,   304,  4866,
          263,  6782,  2280,   883,  4944,   491,   596,  7333,   282,  2673,
        13113, 29889,   910,   883,   674,  1996,  4902,   310,   278,   317,
         5690, 29925, 13113,   322,   278,  5253,   366,  6398,   304,  6782,
        29889,    13, 29941, 29889,  9954,   278,  6782, 10701, 29901,  9038,
          366,   505,  8676,   278,  2280,   883, 29892,  1804,   278,  6782,
        10701,   322,   736,   963,   304,   596,  7333,   282,  2673, 13113,
        29889,    13, 29946, 29889, 20340,   363,   278,  6782,   304,  4866,
        29901,   450,  6782,  1889,   508,  2125,  3196, 11405,   304,  4866,
        29892,   577,   372, 29915, 29879,  4100,   304,   367, 16500,   322,
          451,  1207,   738,  3620,   304,   596,   282,  2673,  4048,   886,
         2745,   278,  6782,   756,  1063,  8676, 29889,    13,    13,  3112,
        29915, 29879,  4100,   304,  4443,   393,   727,  1122,   367,  1238,
          267,  6942,   411,  6782,  5393,  6909,   515,   263,  7333,   282,
         2673,   304,   263,   317,  5690, 29925, 29889,  3575,  7333,   282,
         2673, 13113,  1122,  8323,   263, 27684,   363,   278,  6782, 29892,
          322,   596,   317,  5690, 29925, 13113,  1122,   884,  8323,  1238],
       device='cuda:0')
tensor([29871, 24596,   277,  8158,   322, 16200,  3667,  2133,   526, 16467,
         4475, 29892,   408,   896,  1716,  1708,   263,  7282,  6297,   297,
         3683,  2827,   385,  5375, 29915, 29879, 16200, 12554,  3335, 29889,
