/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
finished importing
finished parsing model, model path ./data/models/llama-2-7b-chat-hf
device= cuda
importing llama
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [06:03<06:03, 363.83s/it]Loading checkpoint shards: 100%|██████████| 2/2 [08:07<00:00, 222.34s/it]Loading checkpoint shards: 100%|██████████| 2/2 [08:07<00:00, 243.56s/it]
FINISHED importing model
finished loading model and tokenzier
trying to brekpoint:
old RG watermark
multi_news has began.........
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:37<2:05:54, 37.96s/it]  1%|          | 2/200 [00:55<1:25:00, 25.76s/it]  2%|▏         | 3/200 [01:06<1:02:14, 18.96s/it]  2%|▏         | 4/200 [01:21<56:50, 17.40s/it]    2%|▎         | 5/200 [01:39<57:11, 17.60s/it]  3%|▎         | 6/200 [01:49<48:32, 15.01s/it]  4%|▎         | 7/200 [02:04<49:08, 15.28s/it]  4%|▍         | 8/200 [02:17<45:47, 14.31s/it]  4%|▍         | 9/200 [02:35<49:49, 15.65s/it]  5%|▌         | 10/200 [02:49<47:37, 15.04s/it]  6%|▌         | 11/200 [03:02<46:00, 14.60s/it]  6%|▌         | 12/200 [03:25<53:19, 17.02s/it]  6%|▋         | 13/200 [03:36<46:58, 15.07s/it]  7%|▋         | 14/200 [03:48<43:53, 14.16s/it]  8%|▊         | 15/200 [04:01<42:27, 13.77s/it]  8%|▊         | 16/200 [04:15<42:37, 13.90s/it]  8%|▊         | 17/200 [04:29<42:58, 14.09s/it]  9%|▉         | 18/200 [04:45<43:52, 14.47s/it] 10%|▉         | 19/200 [04:58<42:15, 14.01s/it] 10%|█         | 20/200 [05:07<37:47, 12.60s/it] 10%|█         | 21/200 [05:24<42:06, 14.12s/it] 11%|█         | 22/200 [05:52<54:01, 18.21s/it] 12%|█▏        | 23/200 [06:02<46:06, 15.63s/it] 12%|█▏        | 24/200 [06:23<50:34, 17.24s/it] 12%|█▎        | 25/200 [06:35<45:49, 15.71s/it] 13%|█▎        | 26/200 [06:48<43:20, 14.95s/it] 14%|█▎        | 27/200 [07:02<42:06, 14.61s/it] 14%|█▍        | 28/200 [07:17<41:50, 14.60s/it] 14%|█▍        | 29/200 [07:29<39:39, 13.92s/it] 15%|█▌        | 30/200 [07:38<35:29, 12.53s/it] 16%|█▌        | 31/200 [08:01<43:46, 15.54s/it] 16%|█▌        | 32/200 [08:10<37:56, 13.55s/it] 16%|█▋        | 33/200 [08:24<38:12, 13.73s/it] 17%|█▋        | 34/200 [08:33<34:28, 12.46s/it] 18%|█▊        | 35/200 [08:46<34:23, 12.51s/it] 18%|█▊        | 36/200 [08:55<31:33, 11.54s/it] 18%|█▊        | 37/200 [09:15<38:26, 14.15s/it] 19%|█▉        | 38/200 [09:34<41:40, 15.44s/it] 20%|█▉        | 39/200 [09:55<45:55, 17.11s/it] 20%|██        | 40/200 [10:03<38:03, 14.27s/it] 20%|██        | 41/200 [10:15<36:28, 13.77s/it] 21%|██        | 42/200 [10:33<39:38, 15.05s/it] 22%|██▏       | 43/200 [10:54<43:43, 16.71s/it] 22%|██▏       | 44/200 [11:06<40:14, 15.48s/it] 22%|██▎       | 45/200 [11:18<36:55, 14.29s/it] 23%|██▎       | 46/200 [11:31<35:36, 13.87s/it] 24%|██▎       | 47/200 [11:43<34:27, 13.51s/it] 24%|██▍       | 48/200 [11:52<30:43, 12.13s/it] 24%|██▍       | 49/200 [12:14<38:03, 15.12s/it] 25%|██▌       | 50/200 [12:40<45:53, 18.35s/it] 26%|██▌       | 51/200 [12:55<42:56, 17.29s/it] 26%|██▌       | 52/200 [13:04<36:17, 14.71s/it] 26%|██▋       | 53/200 [13:25<41:04, 16.77s/it] 27%|██▋       | 54/200 [13:42<40:53, 16.80s/it] 28%|██▊       | 55/200 [13:55<37:51, 15.66s/it] 28%|██▊       | 56/200 [14:08<35:44, 14.89s/it] 28%|██▊       | 57/200 [14:25<36:33, 15.34s/it] 29%|██▉       | 58/200 [14:42<37:27, 15.82s/it] 30%|██▉       | 59/200 [15:03<40:57, 17.43s/it] 30%|███       | 60/200 [15:11<33:55, 14.54s/it] 30%|███       | 61/200 [15:22<31:08, 13.44s/it] 31%|███       | 62/200 [15:35<31:14, 13.58s/it] 32%|███▏      | 63/200 [15:51<32:09, 14.08s/it] 32%|███▏      | 64/200 [16:02<29:58, 13.22s/it] 32%|███▎      | 65/200 [16:17<31:02, 13.80s/it] 33%|███▎      | 66/200 [16:27<27:57, 12.52s/it] 34%|███▎      | 67/200 [16:54<37:53, 17.10s/it] 34%|███▍      | 68/200 [17:06<33:46, 15.35s/it] 34%|███▍      | 69/200 [17:19<32:22, 14.83s/it] 35%|███▌      | 70/200 [17:34<32:21, 14.93s/it] 36%|███▌      | 71/200 [17:44<28:35, 13.30s/it] 36%|███▌      | 72/200 [18:10<36:25, 17.07s/it] 36%|███▋      | 73/200 [18:28<36:36, 17.29s/it] 37%|███▋      | 74/200 [18:41<33:42, 16.05s/it] 38%|███▊      | 75/200 [18:59<34:59, 16.79s/it] 38%|███▊      | 76/200 [19:12<32:16, 15.62s/it] 38%|███▊      | 77/200 [19:23<29:03, 14.18s/it] 39%|███▉      | 78/200 [19:35<27:24, 13.48s/it] 40%|███▉      | 79/200 [19:47<26:17, 13.04s/it] 40%|████      | 80/200 [20:07<30:32, 15.27s/it] 40%|████      | 81/200 [20:21<29:16, 14.76s/it] 41%|████      | 82/200 [20:37<29:33, 15.03s/it] 42%|████▏     | 83/200 [20:50<28:16, 14.50s/it] 42%|████▏     | 84/200 [21:01<26:08, 13.52s/it] 42%|████▎     | 85/200 [21:27<33:00, 17.22s/it] 43%|████▎     | 86/200 [21:38<29:21, 15.45s/it] 44%|████▎     | 87/200 [21:52<28:22, 15.06s/it] 44%|████▍     | 88/200 [22:09<28:47, 15.42s/it] 44%|████▍     | 89/200 [22:36<35:24, 19.14s/it] 45%|████▌     | 90/200 [22:45<29:03, 15.85s/it] 46%|████▌     | 91/200 [22:59<27:46, 15.29s/it] 46%|████▌     | 92/200 [23:14<27:34, 15.32s/it] 46%|████▋     | 93/200 [23:28<26:27, 14.84s/it] 47%|████▋     | 94/200 [23:41<25:25, 14.39s/it] 48%|████▊     | 95/200 [23:53<24:05, 13.76s/it] 48%|████▊     | 96/200 [24:04<22:17, 12.86s/it] 48%|████▊     | 97/200 [24:22<24:34, 14.31s/it] 49%|████▉     | 98/200 [24:35<23:30, 13.82s/it] 50%|████▉     | 99/200 [24:46<22:05, 13.12s/it] 50%|█████     | 100/200 [24:56<20:03, 12.04s/it] 50%|█████     | 101/200 [25:12<22:10, 13.44s/it] 51%|█████     | 102/200 [25:24<20:56, 12.82s/it] 52%|█████▏    | 103/200 [25:39<22:04, 13.65s/it] 52%|█████▏    | 104/200 [25:56<23:07, 14.46s/it] 52%|█████▎    | 105/200 [26:12<23:36, 14.91s/it] 53%|█████▎    | 106/200 [26:39<29:24, 18.77s/it] 54%|█████▎    | 107/200 [26:51<25:59, 16.77s/it] 54%|█████▍    | 108/200 [27:03<23:23, 15.26s/it] 55%|█████▍    | 109/200 [27:23<25:17, 16.68s/it] 55%|█████▌    | 110/200 [27:34<22:13, 14.82s/it] 56%|█████▌    | 111/200 [27:49<22:16, 15.02s/it] 56%|█████▌    | 112/200 [27:58<19:30, 13.30s/it] 56%|█████▋    | 113/200 [28:10<18:42, 12.90s/it] 57%|█████▋    | 114/200 [28:31<21:54, 15.28s/it] 57%|█████▊    | 115/200 [28:47<21:53, 15.45s/it] 58%|█████▊    | 116/200 [29:03<21:47, 15.56s/it] 58%|█████▊    | 117/200 [29:19<21:52, 15.81s/it] 59%|█████▉    | 118/200 [29:29<19:06, 13.98s/it] 60%|█████▉    | 119/200 [29:40<17:53, 13.25s/it] 60%|██████    | 120/200 [29:53<17:22, 13.03s/it] 60%|██████    | 121/200 [30:13<19:50, 15.07s/it] 61%|██████    | 122/200 [30:26<18:43, 14.41s/it] 62%|██████▏   | 123/200 [30:40<18:36, 14.50s/it] 62%|██████▏   | 124/200 [30:56<18:39, 14.73s/it] 62%|██████▎   | 125/200 [31:06<16:52, 13.50s/it] 63%|██████▎   | 126/200 [31:20<16:48, 13.62s/it] 64%|██████▎   | 127/200 [31:32<15:58, 13.12s/it] 64%|██████▍   | 128/200 [31:44<15:15, 12.71s/it] 64%|██████▍   | 129/200 [31:59<15:52, 13.41s/it] 65%|██████▌   | 130/200 [32:12<15:34, 13.35s/it] 66%|██████▌   | 131/200 [32:23<14:35, 12.69s/it] 66%|██████▌   | 132/200 [32:42<16:18, 14.38s/it] 66%|██████▋   | 133/200 [32:56<15:56, 14.27s/it] 67%|██████▋   | 134/200 [33:09<15:17, 13.91s/it] 68%|██████▊   | 135/200 [33:22<14:52, 13.72s/it] 68%|██████▊   | 136/200 [33:34<13:58, 13.09s/it] 68%|██████▊   | 137/200 [33:48<14:04, 13.41s/it] 69%|██████▉   | 138/200 [33:57<12:27, 12.06s/it] 70%|██████▉   | 139/200 [34:10<12:35, 12.39s/it] 70%|███████   | 140/200 [34:22<12:24, 12.41s/it] 70%|███████   | 141/200 [34:41<14:06, 14.34s/it] 71%|███████   | 142/200 [34:55<13:42, 14.18s/it] 72%|███████▏  | 143/200 [35:07<12:45, 13.43s/it] 72%|███████▏  | 144/200 [35:34<16:31, 17.71s/it] 72%|███████▎  | 145/200 [35:47<14:47, 16.13s/it] 73%|███████▎  | 146/200 [36:06<15:23, 17.10s/it] 74%|███████▎  | 147/200 [36:20<14:11, 16.06s/it] 74%|███████▍  | 148/200 [36:26<11:22, 13.12s/it] 74%|███████▍  | 149/200 [36:40<11:25, 13.45s/it] 75%|███████▌  | 150/200 [36:55<11:38, 13.97s/it] 76%|███████▌  | 151/200 [37:06<10:29, 12.84s/it] 76%|███████▌  | 152/200 [37:22<11:06, 13.89s/it] 76%|███████▋  | 153/200 [37:31<09:48, 12.51s/it] 77%|███████▋  | 154/200 [37:57<12:33, 16.39s/it] 78%|███████▊  | 155/200 [38:18<13:27, 17.94s/it] 78%|███████▊  | 156/200 [38:28<11:26, 15.61s/it] 78%|███████▊  | 157/200 [38:41<10:28, 14.62s/it] 79%|███████▉  | 158/200 [38:52<09:36, 13.73s/it] 80%|███████▉  | 159/200 [39:07<09:35, 14.05s/it] 80%|████████  | 160/200 [39:26<10:15, 15.39s/it] 80%|████████  | 161/200 [39:44<10:29, 16.15s/it] 81%|████████  | 162/200 [39:55<09:16, 14.63s/it] 82%|████████▏ | 163/200 [40:06<08:20, 13.53s/it] 82%|████████▏ | 164/200 [40:21<08:30, 14.18s/it] 82%|████████▎ | 165/200 [40:30<07:19, 12.56s/it] 83%|████████▎ | 166/200 [40:39<06:33, 11.56s/it] 84%|████████▎ | 167/200 [40:49<06:05, 11.07s/it] 84%|████████▍ | 168/200 [41:02<06:04, 11.40s/it] 84%|████████▍ | 169/200 [41:17<06:29, 12.58s/it] 85%|████████▌ | 170/200 [41:28<06:07, 12.25s/it] 86%|████████▌ | 171/200 [41:41<05:54, 12.22s/it] 86%|████████▌ | 172/200 [41:53<05:47, 12.42s/it] 86%|████████▋ | 173/200 [42:03<05:09, 11.47s/it] 87%|████████▋ | 174/200 [42:14<04:59, 11.53s/it] 88%|████████▊ | 175/200 [42:36<06:02, 14.51s/it] 88%|████████▊ | 176/200 [42:50<05:45, 14.41s/it] 88%|████████▊ | 177/200 [43:03<05:21, 13.97s/it] 89%|████████▉ | 178/200 [43:17<05:08, 14.01s/it] 90%|████████▉ | 179/200 [43:32<04:58, 14.23s/it] 90%|█████████ | 180/200 [43:43<04:26, 13.32s/it] 90%|█████████ | 181/200 [43:54<04:01, 12.72s/it] 91%|█████████ | 182/200 [44:06<03:42, 12.36s/it] 92%|█████████▏| 183/200 [44:19<03:32, 12.49s/it] 92%|█████████▏| 184/200 [44:29<03:07, 11.73s/it] 92%|█████████▎| 185/200 [44:41<02:59, 11.95s/it] 93%|█████████▎| 186/200 [45:07<03:44, 16.02s/it] 94%|█████████▎| 187/200 [45:20<03:19, 15.31s/it] 94%|█████████▍| 188/200 [45:35<03:01, 15.11s/it] 94%|█████████▍| 189/200 [45:50<02:45, 15.09s/it] 95%|█████████▌| 190/200 [45:57<02:05, 12.59s/it] 96%|█████████▌| 191/200 [46:08<01:51, 12.35s/it] 96%|█████████▌| 192/200 [46:21<01:38, 12.36s/it] 96%|█████████▋| 193/200 [46:34<01:28, 12.60s/it] 97%|█████████▋| 194/200 [46:46<01:14, 12.40s/it] 98%|█████████▊| 195/200 [46:58<01:01, 12.26s/it] 98%|█████████▊| 196/200 [47:15<00:54, 13.71s/it] 98%|█████████▊| 197/200 [47:31<00:43, 14.34s/it] 99%|█████████▉| 198/200 [47:43<00:27, 13.85s/it]100%|█████████▉| 199/200 [47:59<00:14, 14.35s/it]100%|██████████| 200/200 [48:09<00:00, 12.96s/it]100%|██████████| 200/200 [48:09<00:00, 14.45s/it]
tensor([29871,   512,   263,  3652,   310,  4959,  4822,   278,  3148, 29892,
        10021,   943, 23736,   630,   411,   278, 16117,   786, 29891, 10298,
          505,  1063, 21751,   287,   491, 21142, 29892,   411, 24099,  2582,
        29889,   512, 18292, 29892, 10021,   943,  9488,   373,  3268,   472,
         4412,  6573,  1532,  1156,   385,  2847,  7123,  1220,   304, 11757,
          403,   750,  4502, 29889, 19454, 18923, 14546, 13377,  1103,   272,
         6936,   317,   913, 20595, 29915, 29879,  3229,   393,   278,  4272,
          723,   451,  5557,   278, 10021,   943,   515,  4444,   701,  1790,
         4242, 29892,   278,  4272,   756,  9326, 13900,   304, 14737,   312,
          285, 16750,   472,   278,  3268,   363, 25615,   362,   664, 29892,
         8236,   304,  1580,  2785,  1048,   278, 10021,   943, 29915, 23779,
        29889, 25065, 29892,   297,  4602, 10722, 29892,   278,   365,  3301,
        29928,   756,  8052,   385,   443, 10653,  1319, 11470,   322, 10372,
        16117,   786, 29891, 17900, 10021,   943,   304,   766,   546,   344,
        29892,   411, 10974, 25136,  1009,  7609,   304, 22564, 10021,   943,
         1058,   892,   297,   278, 19756,   541, 18973,  1602,  4821,   451,
          304,  1207,   738,  3948,  9197, 29889,   450,   365,  3301, 29928,
          750, 10437,  2183,   263, 29871, 29946,   263, 29889, 29885, 29889,
         7123,  1220,   304, 22564, 10021,   943, 29892,   541, 18760,   278,
          931,  1250,   304, 29871, 29946, 29901, 29941, 29900,   263, 29889,
        29885, 29889,   411,   694,  3948,  9197,  1754, 29889,   450,  4272,
        18701,  1171,   756,  5065,  3192,   278, 10021,   943,   304,  4337,
         1399, 29877,   943,   322,  4953,  9701,   297, 22661, 29889,   512,
          263,  5004,  5849, 29892,   278,  4272,   756, 15502,   304,  3867,
        12509, 18688,   304,  4242,   414,  2645,   263, 17251,  1510,   261,
        29892, 26233,   263,  6198,  3233,   310, 24803,   362, 29889, 19454,
          445, 29892,   278,  9105,   756,  8703,   393,   278,  2094,  1160,
          358,  1818,   367,   766,  4980,   287, 29892,   411, 10974,  6445,
         1791,  5270,   297,  1009, 11415,   310,   278, 10021,   943, 29889,
            2], device='cuda:0')
tensor([29871,   512,   263,  7786,  9763, 29892,   278, 11817,   272,   310,
          278,   319, 29968, 29899, 29946, 29955, 29159, 17018,   280, 29892,
        13803, 29882,   737,  9172,  1161,  5585,   586, 29892,  1058,  6423,
         1833,  1629,   472,   278,  5046,   310, 29871, 29929, 29946, 29892,
        13384,   297,   263,  5497,   304,   278,  2343,   310,   278, 10637,
        23757, 17324,  6291,  1434,   540,  6423,   393,   540,   471, 27719,
          363,  2305,   540,  9445,  2861,   304,   670, 17018,   280, 29889,
          450,  5497,   471,  3971,   491,  9172,  1161,  5585,   586,   263,
         2846,  7378,  1434,   670,  4892, 29892,   322,   372, 10320,  1338,
          263,  1422,  2625,   310,   278,   767,  1058,  8688,   278,  9849,
          293, 28639, 29889,   450,  5497,   338,  8794,   491,  9172,  1161,
         5585,   586, 29892,  1058,  5439,  3654,   408,   263,   376, 29879,
        18398,   310,  4177, 29892,   278, 23383, 13803, 29882,   737,  9172,
         1161,  5585,   586,  1213,    13,    13,  7504,  3278,   304,   278,
         5497, 29892,  9172,  1161,  5585,   586, 29915, 29879, 20954,  6788,
          338,   443, 29890,   799,   519, 29892,   322,   540,   338, 20042,
          411,   278,  1139,   310,  3692,   470,   451,   540,   338, 27719,
          363,  2305,   540,  9445, 29892,  1584,  2466,   896,   892, 22595,
        29889,   450,  5497,   338, 13033,   373,  9172,  1161,  5585,   586,
        29915, 29879,  7333,  5007,  5650, 29892,   322,   372,   338,  8794,
          491,  1075, 29889,   450, 10637, 23757, 17324,  6291,  4520,   278,
         5497, 29892,   322,   278,  6586,  6221, 29915, 29879,  3965, 28274,
        29892,  9428,  3684,  9756, 29892,  5429, 15674, 10147,   423,   393,
          278,  6586, 11822,  4520,   278,  5497,   322,  5456,   263,  7333,
         8908, 29889,    13,    13,  3112,   338,  8031,   304,  4443,   393,
         9172,  1161,  5585,   586, 29915, 29879,  2874,   310,   278,   319,
        29968, 29899, 29946, 29955, 29892,   263, 28639,   393,   756,  1063,
         1304,   304, 12088, 14746,   310,  2305, 29892,  8581,   278, 11817,
          272, 20954,  6788,   322,  1410,  2782, 29889,   450,  2114,   393,
          540,  5456,   445,  5497,   263,  2846,  7378,  1434,   670,  4892,
        14661,   393,   540,   471,  2646,   407,  1847,   411,   278, 14731,
         2411,  5795,   310,   670, 11265, 29889,   450,  5497,   338,   263,
        21028,   262,  1218, 25483,   964,   278,  3458,   310,   278,   767,
         1058,  2825, 12710, 29915, 29879,  1556, 13834, 28639, 29889,     2],
       device='cuda:0')
tensor([29871,  1551,  3979, 29871, 29896, 29892,   263, 27904, 10761,   472,
         4602, 10722,  4623, 18117,   313,  4375, 29990, 29897,   297,   607,
          263, 15710,   362, 14223, 23303,   313, 29911,  8132, 29897, 12139,
        29892,  5681,  6491, 25962,  4182, 29920, 29892,   471,  9445,   322,
         2211,  4045,   892, 19747, 29889,   450, 15049,   261, 29892, 29871,
        29906, 29941, 29899,  6360, 29899,  1025,  3739,   315,   713,  1512,
        29892,  7802, 29175, 29871, 29941,   411,   263,   868,   600,   295,
        19548,   322,  4689, 27904, 29892, 23393, 25962,  4182, 29920,   322,
          281, 12449,  1023,   916,   323,  8132, 13049,   322,   263,  7631,
          713, 29889,   315,   713,  1512,   471, 10322,   491,  4799,   637,
        10974,   322,  2678, 20139,   411, 23393, 25962,  4182, 29920,   322,
          281, 12449,  2211,  4045, 29892,  3704,  1023,   916,   323,  8132,
        13049, 29889,   450, 27904, 10425,  5155,  1048,   278, 29311,  3381,
         1546, 10974,   322,  3974,  5840,  1860,  2645,   278,  2933,   304,
          278, 15134, 29892,   411, 24921, 23659,   393,   372,  1122,   505,
         4586,  5520,   304,  3867, 16083, 14502,   304, 25962,  4182, 29920,
          322,   916,  6879,  9893,  2861,   304,   263, 10225,   310, 29311,
         3381,  1546,   278, 16212, 29889,   450, 27904,   884, 12141,   287,
          278,  6694,   322, 13240,  2264,   310, 10974,   322,  3974,  5840,
         1860,   363,  6136, 15049,   261, 18845, 29892,   411,   777, 24921,
         5432,   363, 16710, 29311,  3381,   322, 12084,  1546,   946, 15942,
        29889,     2], device='cuda:0')
tensor([29871,  7824,  7761,  9117,  8898,  9087, 21688,  1094,   400,   265,
         1539,   411,   316,  4752, 12892,   713,  6673, 12929,  2795,   341,
          943, 29875,   373, 27822,  4646, 29892,  2791,   292,   278,   937,
         6958,   540,   756,   750,   411,   385,  7417,  6221,  1951,   670,
         2123,  2475,  8886,   263,  4098,  8020, 29889,   450, 11781,  2996,
         1156,  1094,   400,   265, 12707,   411,   341,   943, 29875,   472,
          385,   563,   275, 15603,  4423,   322,  8967,   393,   540,   471,
          297,  1781,  4195,   322,   750,  2130,   304, 14578, 21321,   322,
        11456, 29889,   450,  4337,   491,   278,  9121,   304,  2758,  1094,
          400,   265,   304,  5870,   411,   341,   943, 29875,  1122, 12266,
          263, 17762,  2264,   304,   664,  7113,   263,  8604,  1650,   304,
          278,   373, 17696, 24161,   297, 12892, 29889,   450,  4234,   756,
         3595, 10324,  1067,  1161,   267,  1546,  6993,  8249,   322,   341,
          943, 29875,  1462,   272,  2153, 29892,   411,   472,  3203, 29871,
        29947, 29900,  7123,   975,   278,  4723,   355, 29889,   341,   943,
        29875,   338,  1641,  7405,   630,   975, 16831,   800,   310,  5152,
          291,   482,   322, 13406, 29892,   411,   670,  1462,   272,  2153,
        18918,   292,   278, 21090,   408,  2832,  1711, 17385,   630, 29889,
         1094,   400,   265,   884,  1539,   411,   916, 12892,   713,  8604,
        13994, 29892,  3704,  9121, 20251, 29892,  7866,  1338, 29892,   322,
        16427,   391,  6263,  2755,  5056, 29889,  2296, 19310,  1891,   393,
        12892,  1818,  4337,  6375,  3412,   263,  1261,  8415,  2454,  2224,
          322,   851, 11517,   278, 19007, 29915, 29879, 17762,  2264,   304,
         1371, 16089, 10388,   263,  8604,  1650, 29889,   450,   501, 29889,
        29903, 29889, 17719,   310,  5282,  1947, 12707,   411, 12892,   713,
        21400,  7178, 12929,  2795,  1260,  4297,  1943, 29875,  1048,   278,
          373, 17696, 24161, 29892,   411,   278, 19007,   322,   501, 29889,
        29903, 29889,  5065,  3460,  1791,  5270,   297, 16743,   411, 10021,
          414,   322,  5432,   363,   385, 20978,   573,  8265, 29883,  2638,
          362,  1889, 29889,     2], device='cuda:0')
tensor([29871,   512, 15837, 29892,   278,  9281,  9763, 11211,   278,   373,
        17696, 24161,   297,  8713,  2849,  7805,   278,  1494,  2693,  1860,
        29901,    13,    13, 29896, 29889,   450, 22901, 12841,   756,  9326,
          393,   278,  3148, 13166, 29915, 29879, 14014, 22079,   756,  1400,
         1112,   287,   263, 21467,  2011,  1246,   297,  8344,   793, 29892,
        12730, 29892,   363,   263,  8174,   261, 29892,   297,  1797,   304,
         7344,   263,  1473,  8174,   261,   297, 29191,  5418,   310,  8713,
         2849,  2645,   278,  1857, 24161, 29889,   910,  4337, 14661,   393,
          278,  3148,   338, 10223,   292,   363,   263,  7037,  9121,  1006,
         7316,   297,  8713,  2849, 29892,   411,   278,  8174,   414, 19436,
         4335,   801, 20011,  7618,   895,  3052,  5475,   373,  7613, 29889,
           13, 29906, 29889,   450, 10637,  5874,   756,  2000,   373,  7178,
        29677,   279,   394, 29899,  7900,   328,   310,  8713,  2849,   304,
         2758,  8291,  7405,  4097,   964, 10161,  9755,   310,  9865,  6151,
          375,   988,   385, 16831,   287, 22233, 28639,  5337, 10761, 29889,
         2398, 29892,  3082,   322,  9117, 13487,  1446,  3933, 18109,   415,
          936,   310, 12710, 29915, 29879,  3184,  3145, 29892,   411,   777,
        26233,   393, 12710,   338,   451,   528, 24377,   967,  2304,   363,
         4007,   328,   470,  9209,   292,  6035,  3321, 15366,   297,   278,
        14223,  8831, 29889,    13, 29941, 29889,   450, 10637,  9117,  1375,
         6020,   756,  5492,  9506,   393,  2615,   304, 27877,  3528,   373,
          278,  5469,   310,   278,  5337,   297,  8713,  2849, 29892,   411,
          777, 24921,  1999, 11500,   278, 15121,  1379,   363,   263,  1326,
        10610, 29889, 25065, 29892,  8291,  7405,  4097,   505,  1476,   393,
          278,  5337,   750,   385,  1722,   368, 25725,  1230,  2931,   322,
         1122,   505,  1063, 20458,   297,  6564, 29889,    13, 29946, 29889,
         7579,   304,  3148, 21082,   946, 15942, 29892,   274,  1573,   491,
        29589, 10130, 29892,  6354,   471, 17809,   472,  2998, 22233, 25340,
        11840,   297,  8713,  2849,  1434, 15050,  4515,  3250, 29915, 29879,
         5337, 29889,   910, 14661,   393,   278,  8713,  6392,  5874,  1122,
          505, 13240,   363,   278, 29159,   297,  6564, 29889,    13, 29945,
        29889,   450, 26028, 10920,  2062,  9466,  4274,  8128,   263, 11473,
        15837,   310,   278,  1857,  2106,   310,   278,  8713,  6392, 24161,
        29892,   451,   292,   393,   278,  3148,   322,   967,   394,  3687,
          526, 10223,   292,   363,   263,  7037,  9121,  1006,  7316, 29892,
         1550, 12710, 18172,   304,  1250,   278,  4007,   328,  5874,   322,
         4575,   852,  6035,  3321, 15366,   297,   278, 14223,  8831, 29889,
            2], device='cuda:0')
tensor([29871,   512,   263,  7786,  2507,   310,  4959, 29892,  9924,  4983,
         2431, 11335,   315,   585,  2671,   669,  2648,   414, 29892,   263,
        19555,  9712,   545,  7483,  9226, 29892,   756,   934, 29881, 11706,
         5650,  1287, 25738,   395, 29929, 29955, 29906, 29892, 29947, 29896,
        29946,   297, 11706, 21544,   515,  4642, 18096, 29043,  2621, 29877,
          297,  3957,   411,   263,  7786,  1880, 29899, 10185, 23346,  2313,
         5632,  3381,  1206, 29889,   450,  1206, 29892,   607, 15468,   278,
         8570,   310,   278,   734,   305, 13661,   322,  8724, 29892,  9698,
          411,   263,  1147,  8977,   297,  7853,   310,   278,  9226, 29889,
         7579,   304,   278,   977,   292, 29892,   278, 21544,  3160,   395,
        29947, 29953, 29945, 29892, 29900, 29900, 29900,   297, 17924, 16277,
         1238,   267, 29889,   450,  9226,   756,   884, 12520,   304, 11324,
          573,   967, 11706, 21544,  2009,   565,  2621, 29877,  3060, 15806,
          451,   304, 25530,   278,  1147,  8977, 29889, 25065, 29892,  2621,
        29877, 29915, 29879, 11706,  3815,   338,   376,  3200,  1241,   292,
          278, 24963,  1699,   263,   805, 23195, 29893,  2480,  1497, 29892,
          322,   938,  1975,   304, 10049,  2629,   278,  2446,  1023, 11405,
        29889,   450,  1206,   756, 10425,  4100,  5155,  1048, 23346,  6894,
          537,   297,   278,   734,   305, 13661,   322,   278,  5434,   310,
        23346,  2313,  5632,  3381,  4251, 29889,     2], device='cuda:0')
tensor([29871,   512,   263, 26800,  2507,   310,  4959, 29892,  5457, 15612,
          913,   820, 29892,  1058,   471,  7602, 18186,   297, 29871, 29906,
        29900, 29896, 29906,   310,   633,  2199,   292,   322, 23393, 29871,
        29955, 29899,  6360, 29899,  1025,  6217,   390,   333,   352,   561,
          297,  8713, 11108,   487, 29892, 17066, 29892,   756,  1063,  5492,
          515,  8475,  1156,   263, 16833,   975,   685,   287,   670,  7602,
