/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
finished importing
Namespace(model='llama2-7b-chat-4k', e=False, mode='old', initial_seed=1234, dynamic_seed='markov_1', gamma=0.5, delta=1.5, bl_type='soft', num_beams=1, sampling_temp=1.0, wm_key=0, threshold=4.0, test_min_tokens=2, start_point=0, print=1, seeding_scheme='simple_1', normalizers='', ignore_repeated_bigrams=False, select_green_tokens=True, dataset='finance_qa', cc_k=2, print_args=False)
finished parsing model, model path ./data/models/llama-2-7b-chat-hf
device= cuda
importing llama
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [03:34<03:34, 214.24s/it]Loading checkpoint shards: 100%|██████████| 2/2 [03:35<00:00, 89.04s/it] Loading checkpoint shards: 100%|██████████| 2/2 [03:35<00:00, 107.82s/it]
FINISHED importing model
finished loading model and tokenzier
trying to brekpoint:
old RG watermark
finance_qa has began.........
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:14<49:29, 14.92s/it]  1%|          | 2/200 [00:29<48:13, 14.61s/it]  2%|▏         | 3/200 [00:43<47:40, 14.52s/it]  2%|▏         | 4/200 [00:58<47:17, 14.48s/it]  2%|▎         | 5/200 [01:12<46:55, 14.44s/it]  3%|▎         | 6/200 [01:26<46:39, 14.43s/it]  4%|▎         | 7/200 [01:41<46:19, 14.40s/it]  4%|▍         | 8/200 [01:55<46:04, 14.40s/it]  4%|▍         | 9/200 [02:10<45:49, 14.40s/it]  5%|▌         | 10/200 [02:24<45:35, 14.40s/it]  6%|▌         | 11/200 [02:38<45:18, 14.38s/it]  6%|▌         | 12/200 [02:53<44:56, 14.34s/it]  6%|▋         | 13/200 [03:07<44:37, 14.32s/it]  7%|▋         | 14/200 [03:21<44:18, 14.29s/it]  8%|▊         | 15/200 [03:35<44:01, 14.28s/it]  8%|▊         | 16/200 [03:50<43:47, 14.28s/it]  8%|▊         | 17/200 [04:04<43:31, 14.27s/it]  9%|▉         | 18/200 [04:18<43:15, 14.26s/it] 10%|▉         | 19/200 [04:32<43:03, 14.27s/it] 10%|█         | 20/200 [04:47<42:47, 14.26s/it] 10%|█         | 21/200 [05:01<42:31, 14.26s/it] 11%|█         | 22/200 [05:15<42:14, 14.24s/it] 12%|█▏        | 23/200 [05:29<42:03, 14.26s/it] 12%|█▏        | 24/200 [05:44<41:49, 14.26s/it] 12%|█▎        | 25/200 [05:58<41:35, 14.26s/it] 13%|█▎        | 26/200 [06:12<41:22, 14.27s/it] 14%|█▎        | 27/200 [06:27<41:14, 14.30s/it] 14%|█▍        | 28/200 [06:41<40:59, 14.30s/it] 14%|█▍        | 29/200 [06:55<40:43, 14.29s/it] 15%|█▌        | 30/200 [07:09<40:28, 14.28s/it] 16%|█▌        | 31/200 [07:24<40:17, 14.31s/it] 16%|█▌        | 32/200 [07:38<40:01, 14.29s/it] 16%|█▋        | 33/200 [07:52<39:45, 14.28s/it] 17%|█▋        | 34/200 [08:07<39:34, 14.31s/it] 18%|█▊        | 35/200 [08:21<39:21, 14.31s/it] 18%|█▊        | 36/200 [08:35<39:06, 14.31s/it] 18%|█▊        | 37/200 [08:49<38:50, 14.30s/it] 19%|█▉        | 38/200 [09:04<38:38, 14.31s/it] 20%|█▉        | 39/200 [09:18<38:23, 14.31s/it] 20%|██        | 40/200 [09:32<38:07, 14.30s/it] 20%|██        | 41/200 [09:47<37:52, 14.29s/it] 21%|██        | 42/200 [10:01<37:39, 14.30s/it] 22%|██▏       | 43/200 [10:15<37:24, 14.30s/it] 22%|██▏       | 44/200 [10:30<37:09, 14.29s/it] 22%|██▎       | 45/200 [10:44<36:53, 14.28s/it] 23%|██▎       | 46/200 [10:58<36:41, 14.30s/it] 24%|██▎       | 47/200 [11:12<36:26, 14.29s/it] 24%|██▍       | 48/200 [11:27<36:11, 14.29s/it] 24%|██▍       | 49/200 [11:41<35:56, 14.28s/it] 25%|██▌       | 50/200 [11:55<35:44, 14.30s/it] 26%|██▌       | 51/200 [12:10<35:29, 14.29s/it] 26%|██▌       | 52/200 [12:24<35:14, 14.29s/it] 26%|██▋       | 53/200 [12:38<35:00, 14.29s/it] 27%|██▋       | 54/200 [12:52<34:46, 14.29s/it] 28%|██▊       | 55/200 [13:07<34:32, 14.29s/it] 28%|██▊       | 56/200 [13:21<34:17, 14.29s/it] 28%|██▊       | 57/200 [13:35<34:04, 14.30s/it] 29%|██▉       | 58/200 [13:50<33:50, 14.30s/it] 30%|██▉       | 59/200 [14:04<33:35, 14.30s/it] 30%|███       | 60/200 [14:18<33:20, 14.29s/it] 30%|███       | 61/200 [14:33<33:08, 14.31s/it] 31%|███       | 62/200 [14:47<32:53, 14.30s/it] 32%|███▏      | 63/200 [15:01<32:39, 14.30s/it] 32%|███▏      | 64/200 [15:15<32:24, 14.30s/it] 32%|███▎      | 65/200 [15:30<32:11, 14.30s/it] 33%|███▎      | 66/200 [15:44<31:56, 14.31s/it] 34%|███▎      | 67/200 [15:58<31:42, 14.31s/it] 34%|███▍      | 68/200 [16:13<31:28, 14.30s/it] 34%|███▍      | 69/200 [16:27<31:13, 14.30s/it] 35%|███▌      | 70/200 [16:41<30:57, 14.29s/it] 36%|███▌      | 71/200 [16:56<30:43, 14.29s/it] 36%|███▌      | 72/200 [17:10<30:29, 14.29s/it] 36%|███▋      | 73/200 [17:24<30:15, 14.29s/it] 37%|███▋      | 74/200 [17:38<30:00, 14.29s/it] 38%|███▊      | 75/200 [17:53<29:45, 14.29s/it] 38%|███▊      | 76/200 [18:07<29:31, 14.29s/it] 38%|███▊      | 77/200 [18:21<29:17, 14.29s/it] 39%|███▉      | 78/200 [18:36<29:03, 14.29s/it] 40%|███▉      | 79/200 [18:50<28:49, 14.29s/it] 40%|████      | 80/200 [19:04<28:36, 14.30s/it] 40%|████      | 81/200 [19:19<28:22, 14.31s/it] 41%|████      | 82/200 [19:33<28:07, 14.30s/it] 42%|████▏     | 83/200 [19:47<27:52, 14.30s/it] 42%|████▏     | 84/200 [20:01<27:39, 14.31s/it] 42%|████▎     | 85/200 [20:16<27:23, 14.29s/it] 43%|████▎     | 86/200 [20:30<27:09, 14.29s/it] 44%|████▎     | 87/200 [20:44<26:54, 14.29s/it] 44%|████▍     | 88/200 [20:59<26:40, 14.29s/it] 44%|████▍     | 89/200 [21:13<26:25, 14.29s/it] 45%|████▌     | 90/200 [21:27<26:11, 14.29s/it] 46%|████▌     | 91/200 [21:41<25:57, 14.28s/it] 46%|████▌     | 92/200 [21:56<25:43, 14.29s/it] 46%|████▋     | 93/200 [22:10<25:28, 14.28s/it] 47%|████▋     | 94/200 [22:24<25:13, 14.28s/it] 48%|████▊     | 95/200 [22:39<24:59, 14.28s/it] 48%|████▊     | 96/200 [22:53<24:46, 14.29s/it] 48%|████▊     | 97/200 [23:07<24:31, 14.29s/it] 49%|████▉     | 98/200 [23:21<24:17, 14.28s/it] 50%|████▉     | 99/200 [23:36<24:03, 14.29s/it] 50%|█████     | 100/200 [23:50<23:48, 14.28s/it] 50%|█████     | 101/200 [24:04<23:34, 14.28s/it] 51%|█████     | 102/200 [24:19<23:19, 14.28s/it] 52%|█████▏    | 103/200 [24:33<23:06, 14.30s/it] 52%|█████▏    | 104/200 [24:47<22:52, 14.29s/it] 52%|█████▎    | 105/200 [25:01<22:37, 14.29s/it] 53%|█████▎    | 106/200 [25:16<22:23, 14.29s/it] 54%|█████▎    | 107/200 [25:30<22:09, 14.29s/it] 54%|█████▍    | 108/200 [25:44<21:54, 14.29s/it] 55%|█████▍    | 109/200 [25:59<21:40, 14.30s/it] 55%|█████▌    | 110/200 [26:13<21:25, 14.29s/it] 56%|█████▌    | 111/200 [26:27<21:12, 14.30s/it] 56%|█████▌    | 112/200 [26:42<20:58, 14.31s/it] 56%|█████▋    | 113/200 [26:56<20:47, 14.33s/it] 57%|█████▋    | 114/200 [27:10<20:32, 14.33s/it] 57%|█████▊    | 115/200 [27:25<20:17, 14.33s/it] 58%|█████▊    | 116/200 [27:39<20:03, 14.33s/it] 58%|█████▊    | 117/200 [27:53<19:50, 14.34s/it] 59%|█████▉    | 118/200 [28:08<19:34, 14.32s/it] 60%|█████▉    | 119/200 [28:22<19:20, 14.32s/it] 60%|██████    | 120/200 [28:36<19:03, 14.30s/it] 60%|██████    | 121/200 [28:50<18:48, 14.29s/it] 61%|██████    | 122/200 [29:05<18:35, 14.30s/it] 62%|██████▏   | 123/200 [29:19<18:21, 14.30s/it] 62%|██████▏   | 124/200 [29:33<18:06, 14.30s/it] 62%|██████▎   | 125/200 [29:48<17:51, 14.29s/it] 63%|██████▎   | 126/200 [30:02<17:37, 14.29s/it] 64%|██████▎   | 127/200 [30:16<17:22, 14.28s/it] 64%|██████▍   | 128/200 [30:30<17:09, 14.30s/it] 64%|██████▍   | 129/200 [30:45<16:54, 14.29s/it] 65%|██████▌   | 130/200 [30:59<16:39, 14.28s/it] 66%|██████▌   | 131/200 [31:13<16:25, 14.28s/it] 66%|██████▌   | 132/200 [31:28<16:12, 14.30s/it] 66%|██████▋   | 133/200 [31:42<15:57, 14.30s/it] 67%|██████▋   | 134/200 [31:56<15:44, 14.31s/it] 68%|██████▊   | 135/200 [32:10<15:29, 14.29s/it] 68%|██████▊   | 136/200 [32:25<15:15, 14.30s/it] 68%|██████▊   | 137/200 [32:39<15:00, 14.29s/it] 69%|██████▉   | 138/200 [32:53<14:46, 14.29s/it] 70%|██████▉   | 139/200 [33:08<14:31, 14.28s/it] 70%|███████   | 140/200 [33:22<14:16, 14.28s/it] 70%|███████   | 141/200 [33:36<14:02, 14.29s/it] 71%|███████   | 142/200 [33:50<13:48, 14.28s/it] 72%|███████▏  | 143/200 [34:05<13:34, 14.29s/it] 72%|███████▏  | 144/200 [34:19<13:20, 14.29s/it] 72%|███████▎  | 145/200 [34:32<12:37, 13.77s/it] 73%|███████▎  | 146/200 [34:46<12:31, 13.92s/it] 74%|███████▎  | 147/200 [35:00<12:23, 14.03s/it] 74%|███████▍  | 148/200 [35:14<12:13, 14.11s/it] 74%|███████▍  | 149/200 [35:29<12:02, 14.17s/it] 75%|███████▌  | 150/200 [35:43<11:50, 14.21s/it] 76%|███████▌  | 151/200 [35:57<11:37, 14.24s/it] 76%|███████▌  | 152/200 [36:12<11:24, 14.25s/it] 76%|███████▋  | 153/200 [36:26<11:10, 14.27s/it] 77%|███████▋  | 154/200 [36:40<10:56, 14.27s/it] 78%|███████▊  | 155/200 [36:55<10:42, 14.27s/it] 78%|███████▊  | 156/200 [37:09<10:27, 14.27s/it] 78%|███████▊  | 157/200 [37:23<10:14, 14.28s/it] 79%|███████▉  | 158/200 [37:37<09:59, 14.28s/it] 80%|███████▉  | 159/200 [37:52<09:45, 14.28s/it] 80%|████████  | 160/200 [38:06<09:31, 14.29s/it] 80%|████████  | 161/200 [38:20<09:17, 14.28s/it] 81%|████████  | 162/200 [38:35<09:03, 14.30s/it] 82%|████████▏ | 163/200 [38:49<08:48, 14.29s/it] 82%|████████▏ | 164/200 [39:03<08:34, 14.30s/it] 82%|████████▎ | 165/200 [39:17<08:20, 14.30s/it] 83%|████████▎ | 166/200 [39:32<08:06, 14.31s/it] 84%|████████▎ | 167/200 [39:46<07:51, 14.30s/it] 84%|████████▍ | 168/200 [40:00<07:37, 14.31s/it] 84%|████████▍ | 169/200 [40:15<07:23, 14.30s/it] 85%|████████▌ | 170/200 [40:29<07:08, 14.28s/it] 86%|████████▌ | 171/200 [40:43<06:54, 14.28s/it] 86%|████████▌ | 172/200 [40:57<06:39, 14.28s/it] 86%|████████▋ | 173/200 [41:12<06:25, 14.27s/it] 87%|████████▋ | 174/200 [41:26<06:11, 14.28s/it] 88%|████████▊ | 175/200 [41:40<05:57, 14.28s/it] 88%|████████▊ | 176/200 [41:55<05:43, 14.29s/it] 88%|████████▊ | 177/200 [42:09<05:28, 14.30s/it] 89%|████████▉ | 178/200 [42:23<05:14, 14.29s/it] 90%|████████▉ | 179/200 [42:38<05:00, 14.30s/it] 90%|█████████ | 180/200 [42:52<04:45, 14.29s/it] 90%|█████████ | 181/200 [43:06<04:31, 14.30s/it] 91%|█████████ | 182/200 [43:20<04:17, 14.29s/it] 92%|█████████▏| 183/200 [43:35<04:03, 14.30s/it] 92%|█████████▏| 184/200 [43:49<03:48, 14.29s/it] 92%|█████████▎| 185/200 [44:03<03:34, 14.30s/it] 93%|█████████▎| 186/200 [44:18<03:20, 14.29s/it] 94%|█████████▎| 187/200 [44:32<03:05, 14.30s/it] 94%|█████████▍| 188/200 [44:46<02:51, 14.29s/it] 94%|█████████▍| 189/200 [45:01<02:37, 14.30s/it] 95%|█████████▌| 190/200 [45:15<02:22, 14.29s/it] 96%|█████████▌| 191/200 [45:29<02:08, 14.29s/it] 96%|█████████▌| 192/200 [45:43<01:54, 14.30s/it] 96%|█████████▋| 193/200 [45:58<01:40, 14.30s/it] 97%|█████████▋| 194/200 [46:12<01:25, 14.29s/it] 98%|█████████▊| 195/200 [46:26<01:11, 14.29s/it] 98%|█████████▊| 196/200 [46:41<00:57, 14.29s/it] 98%|█████████▊| 197/200 [46:55<00:42, 14.29s/it] 99%|█████████▉| 198/200 [47:09<00:28, 14.28s/it]100%|█████████▉| 199/200 [47:23<00:14, 14.28s/it]100%|██████████| 200/200 [47:38<00:00, 14.29s/it]100%|██████████| 200/200 [47:38<00:00, 14.29s/it]
tensor([29871,  1094,   263,  8444, 20255, 29892,   306,  1818,  1871,   366,
          393,  2534,   263,  6460, 16200,  4955,  1156,   263, 25074,   346,
          947,   451, 12695,  2099,   393,   366,   674,   367,  9368,   304,
         4017,   263,  3271, 24806, 29889,  2398, 29892,   372,  1122,  6602,
          596, 11509,   304,  4021,  1598,   363,   263, 24806,   322,   278,
         4066,  6554,   366,  1122,   367, 12520, 29889,    13,    13, 29924,
          520,   301, 21043,   671,   263, 16200,  8158,   304, 14707,   263,
         9820,   307,   556, 29915, 29879, 16200, 12554,  3335,   322, 24809,
         1009, 12045,   310,  2322, 29889,   960,   366,   505,   263,  6460,
        16200,  4955, 29892,   445,  1122, 12266,   304,   301, 21043,   393,
          366,   505,   263,  6133, 12045,   310,  2322,   292,   373,   596,
        24806, 29889,  1094,   263,  1121, 29892,   366,  1122,   367, 12520,
          263,  6133,  4066,  6554,   470,   367, 17935,   263, 24806, 19148,
        29889,    13,    13, 17245, 29892,   727,   526,   777,  3987,  3625,
          363, 15724,   411,  6460, 16200,  4955,  1058,   526, 25738,   304,
        20590,   263,  3271,  1156,   263, 25074,   346, 29889,  2266,   526,
          263,  2846, 29901,    13,    13, 29896, 29889,   383, 15715,  4309,
          550, 29901,   450, 14879,   379,   681,   292, 23303,   313, 29943,
        15715, 29897, 16688,   658,   550,   411,   901,  7431,   993, 16200,
        11780, 29892,  3704,  5224,  9212, 16200, 19435, 29889,  4525,   658,
          550,  1122,   367,   263,  1781,  2984,   363, 15724,   411,  6460,
        16200,  4955, 29889,    13, 29906, 29889,   478, 29909,  4309,   550,
        29901,   960,   366,   526,   263, 25808,   273,   470,   263, 10503,
         4357,   805,  1709, 29892,   366,  1122,   367,   560,   335,  1821,
          363,   263,   478, 29909, 24806, 29892,   607,   947,   451,  1996,
          263,  9212, 16200,  8158, 29889,  4525,   658,   550,  5957,   901,
         7853,   519,  4958, 29892,  3704,  5224,  4066, 19257,   322,  5224,
         1623, 19179, 11780, 29889,    13, 29941, 29889,  3308,  7698,  4309,
          550, 29901,   960,   366,  5735,   297,   263, 17692,  4038, 29892,
          366,  1122,   367,   560,   335,  1821,   363,   263,  3148,  7698],
       device='cuda:0')
tensor([29871,   450,  3625,  5253,   310,  7684,   297,   278,  3186, 16415,
          472,   263, 13774,  5232, 27725,  2861,   304,  1375,   292, 29892,
        19434,  2861,   304,   278,  9078, 11421,   310,  7684, 19754,  1169,
          322,   278, 18066,   267,  6942,   411,  6597,   292,   372, 29889,
         7579,   304,   278,  2787,  6650,  8831,   313, 29956,  8766,   511,
         5534,  7684,  1375,   292,  5802,   756, 11664,   472,   385,  6588,
        17568,  6554,   310,  2820, 29871, 29896, 29899, 29906, 29995,   975,
          278,  4940,  2846,  1602,  3076, 29889,    13,    13,  8439,   526,
         3196,  9590,  2020,  7684,  1375,   292,  1962, 25088,   472,   263,
        13774,  5232, 27725, 29901,    13,    13, 29896, 29889, 28873, 11421,
        29901,  6650,   338,   263,  8093,  6503, 29892,   322,   727,   526,
          871,   263,  3058,  1353,   310,  7684, 19754,  1169,  3625,   363,
         1375,   292, 29889,  1094,  1375,   292, 14582,  6597,  7684,   515,
         5923, 19754,  1169, 29892,   278, 11421,   310,  7684,   297,   278,
         3186, 16415, 29892,   541,   472,   263, 20312, 27725,  1135,   278,
         5534,  9667,   363,  7684, 29889,    13, 29906, 29889,   678, 16047,
          292,  4805,   428,  3519, 29901,  6650,   338,   263,  5189, 11915,
          304,  6597, 29892, 10734,   515,  4482, 29899,  8228, 28074, 29889,
          341,  2827, 14582,  1818, 13258,  7282,  7788,   297,  3902, 12418,
        29892,  4192,  8873, 29892,   322,  9068,   304,  6597,  7684, 29892,
          607,   508,   367,   263,   931, 29899, 25978,   292,   322,  3438,
          368,  1889, 29889,    13, 29941, 29889, 16738,   284,   322,  5264,
        21838, 29901,   341,  2827,  6931,   508,   505,  7282, 29380,   322,
         5264, 10879, 29879, 29892,  1316,   408, 17570, 22104, 29892,  4094,
        21180,   918, 29892,   322, 12272,  9552,   310,  1887, 23507, 29889,
         1094,   263,  1121, 29892,  1784,  1375,   292, 14582,  3700, 19626,
          515,  1887, 23507,   322, 24378,  7606, 17873, 29892,   607,   508,
         4046,   278,  5253,   310,  7684,   393,   508,   367, 23892, 29889,
           13, 29946, 29889,   897,   552, 12757,   310,  4780, 29899,   517,
        29899, 24669, 19754,  1169, 29901,  9267,   310,   278,  3186, 29915],
       device='cuda:0')
tensor([29871,  9079, 13258,   358,   508,   367,   263,  1781,  2984,  1584,
          565,  4426,   437,   316,  1767,   975,   931,   363,  3196,  9590,
        29901,    13,    13, 29896, 29889,  6242, 29899,  8489, 14321, 29901,
         5806,  4426,  1122,   316,  1767,   297,   278,  3273,  1840, 29892,
          896,   505,  3603,  1711,  7556,   297,   995,   975,   278,  1472,
         1840, 29889,  7579,   304,   263,  6559,   491,   278,  3086,  7993,
          310,   830,  1997,   943, 29892,   501, 29889, 29903, 29889,  1855,
        19989,   756, 11664,   297,   995,   491,   385,  6588,   310, 29871,
        29941, 29889, 29953, 29995,   639,  1629,   515, 29871, 29896, 29929,
        29955, 29900,   304, 29871, 29906, 29900, 29896, 29929, 29889,   910,
         2794,   393,  1584,   565,  4426,   316,  1767, 10029,   297,   278,
         3273,  1840, 29892,   896,   505,   278,  7037,   304,  7910,   297,
          995,   975,   278,  1472,  1840, 29889,    13, 29906, 29889,   390,
        13703, 17869, 29901,  5806,   278,  2875, 29915, 29879,   995,  1122,
        23806, 29892,   278,   364, 13703, 17869,  5759,   491,   278,  2875,
          508,  1603,  3867,   263, 27357,  4840,   310, 17869,   363, 13258,
          943, 29889,   910,   508,  1371,  9210,   738, 28495,   297,   995,
          322,  3867,   263,  6374,   274,  1161,  4972, 29889,    13, 29941,
        29889,   951, 19698, 29901,  9079, 13258,   943,   508,   671,   454,
        19698, 29892,   470, 27942,   287,  6909, 29892,   304,  1436,   749,
         1009, 13258,  1860, 29889,  2648,   773,   454, 19698, 29892, 13258,
          943,   508, 19998,  7910,  1009,  3639,   373, 13258,   358, 29892,
         1584,   565,   278,  4426,  6053,   437,   451,  7910,   297,   995,
        29889,  1152,  1342, 29892,   565,   385, 13258,   272, 15223,  1623,
        29871, 29906, 29900, 29995,   310,   278,  2875, 29915, 29879, 20590,
         8666,   322,  9820,  5727,   278,  9886, 29871, 29947, 29900, 13667,
          896,   508, 19998,  5706,   263,  6133,   736,   373,  1009, 13258,
          358,  1135,   565,   896,   892,   304,  1925,  1623,   278,  2989,
        29871, 29896, 29900, 29900, 15543,    13, 29946, 29889,   360,  1536,
         2450, 29901,  9079, 13258,   358,   508,  3867,  6894,  2450, 23633],
       device='cuda:0')
tensor([29871,  3869, 29892,   372,   338,  1950,   304, 15649,   263,   716,
         3699,  1434,   269,  7807,   596,  1857,  3699, 29892,   541,   372,
         1122,   451,   367,   278,  1900, 18161, 10608,   363, 14332, 29889,
         2266,   526,   777, 13879,   304,  2050, 29901,    13,    13, 29896,
        29889,  4231, 19985, 29901,   960,   366, 15649,   263,   716,  3699,
         1434,   269,  7807,   596,  1857,  3699, 29892,   366,  1122,   817,
          304,  2125,   714,   263,  5758, 29887,   482,   373,   278,   716,
         2875, 29889,   910,   508,  3275,   304,  1023,  5758, 29887,  1179,
          472,  2748, 29892,   607,   508,  7910,   596,  4098,   368,  1518,
        11259,   322,  2553, 29873, 29889,  8561,  1854,   366,   505,   263,
         2821,  8004,   310,   596, 18161,  6434,   322,   278,  4958,   310,
          596,  5758, 29887,  1179,  1434,  3907,   263, 10608, 29889,    13,
        29906, 29889, 28794,  5855, 29901,   960,   366, 15649,   263,   716,
         3699,  1434,   269,  7807,   596,  1857,  3699, 29892,   366,  1122,
         1095,   701,  8152,   292,   901,   373,   278,   716,  2875,  1135,
          372, 29915, 29879,  7088,   565,   278,  1855, 19989,  9999,  4893,
          263, 16611,   593,   595, 29889,   739, 29915, 29879,  4100,   304,
         3013,   385, 10977,   373,  9999,  5855,   322,  2050,   278,  7037,
         5161,  2039,  1434,  3907,   263, 20590, 29889,    13, 29941, 29889,
         7870,   292, 29901,  5373,  5414,   263,   716,  3699,  1434,   269,
         7807,   596,  1857,  3699,   508,   367,   263,  4280,   322,   931,
        29899, 25978,   292,  1889, 29889,   887,  1122,   817,   304,  4386,
         1023,  5004, 22160, 29892,   607,   508,  2125,  7378,   304,  4866,
        29889,  8561,  1854,   366,   505,   263,  2821,  3814,   363,   920,
          366, 29915,   645,  4386,   278,  9558,   322, 14821,   278, 14686,
          310,   596,  1857,  3699,   411,   278, 20590,   310,   278,   716,
          697, 29889,    13, 29946, 29889, 17847,  2411,  5795, 29901, 28277,
          373,   278, 14209, 29892,   366,  1122,  3700,  8818, 27721,   746,
          269,  7807,   596,  1857,  3699,   322,  1321,  5414,   263,   716,
          697, 29889,   739, 29915, 29879,  4100,   304,  8799,   411,   263],
       device='cuda:0')
tensor([29871,  3869, 29892, 15270,   263,  5714, 16200,  5881,   508, 19998,
         6602,   596, 16200,  8158, 29889,  1932,   366,  3461,   263,  5714,
          470,   380, 18975, 16200,  5881,   304,   596,  1721,  2853, 29892,
          896,   674, 12234,  1925,   263,  5227,   566,  6655,   373,   596,
         3633,   322,  2228,   366,   263,   716,  5881,   411,   716,  3694,
        29889,   910,   508,  3275,   304,   263, 13201, 23806,   297,   596,
        16200,  8158, 29892,   408,   278,   716,  3633,  1122,   505,   263,
         1422, 16200,  4046,   322, 19179,  4955,  1135,   278,  2030,  5881,
        29889,    13,    13,  1576,  2769,   363,   445, 23806,   338,   393,
          278,   716,  3633,  1122,   505,   263,  1422, 16200,  3667,  2133,
        11959,  1135,   278,  2030,  5881, 29889, 24596,   277,  3667,  2133,
        11959,   338,   278,  5253,   310, 16200,  1304,  9401,   304,   278,
         3001, 16200,  4046,  3625,   304,   366, 29889,   739, 29915, 29879,
          385,  4100,  7329,   297,  3683,  2827,   596, 16200,  8158, 29892,
          408,  1880, 16200,  3667,  2133,   508,  3480,  6703, 10879,   596,
         8158, 29889,    13,    13, 17245, 29892,   278, 10879,   310,   278,
          716,  3633,   373,   596, 16200,  8158,   674,  8839,   373,  5164,
        13879, 29892,  3704,   596, 12463, 16200,  8722, 29892,   278,  3309,
          310,   596, 16200,  4955, 29892,   322,   278,  1134,   310, 16200,
          366,   505, 29889,   960,   366,   505,   263,  1472, 16200,  4955,
          322,   263,  1781, 19179,  4955, 29892,   278, 10879,   310,   278,
          716,  3633,  1122,   367, 13114, 29889,  1551,   278,   916,  1361,
        29892,   565,   366,   505,   263,  3273, 16200,  4955,   470,   263,
         4955,   310, 13726,  5146,  1860, 29892,   278, 10879,  1033,   367,
          901,  7282, 29889,    13,    13,  3112, 29915, 29879,  7088,   451,
          292,   393,   278, 10879,   310,   278,   716,  3633,   373,   596,
        16200,  8158,   674,   871,   367, 13201, 29889,  1094,  1472,   408,
          366,  6773,   304,  1207,  5146,  1860,   373,   931,   322,   671,
        16200,  5544, 14981, 29892,   596, 16200,  8158,   674,  5517,   736,
          304,  4226,  2629,   263,  2846,  7378, 29889, 19814, 29892,   366],
       device='cuda:0')
tensor([29871,  3869, 29892,   366,   508,  6782,  6909,   515,   263,  7333,
          282,  2673,   304,   263, 21782, 29899, 12165,  2868, 16224,   349,
         2673,   313,  5425, 18009, 29897,  1550, 10124,   278,  2441,   282,
         2673,  1722, 29889,   910,   338,   263,  3619, 13705,   363, 15724,
         1058,   864,   304,  1136, 17211,   403,  1009,   282,  2673,  4048,
          886,   964,   263,  2323, 11380, 29889,    13,    13,  1762,  6782,
         6909,   515,   263,  7333,   282,  2673,   304,   263,   317,  5690,
        29925, 29892,   366,   674,   817,   304,  1101,  1438,  6576, 29901,
           13,    13, 29896, 29889,  4673,   263,   317,  5690, 29925, 29901,
          960,   366,  1016, 29915, 29873,  2307,   505,   263,   317,  5690,
        29925, 29892,   366, 29915,   645,   817,   304,  1722,   697,   411,
          263,   282,  2673, 13113, 29889,   910,   674, 25135,  1614,  1259,
          385,  2280,   883,   322, 13138,   777,  6996,  7333,   322, 18161,
         2472, 29889,    13, 29906, 29889, 10729,   263,  6782, 29901,  9038,
          596,   317,  5690, 29925,   338,   731,   701, 29892,   366, 29915,
          645,   817,   304,  2009,   263,  6782,   515,   596,  7333,   282,
         2673, 11380, 29889,   910,   674, 12234, 25135,  1614,  1259,   263,
         6782,   883,  4944,   491,   596,  7333,   282,  2673, 13113, 29892,
          607,   674,  3160,  4902,   310,   278,  5253,   366,   864,   304,
         6782,   322,   278,  3633,  4902,   310,   596,   317,  5690, 29925,
        29889,    13, 29941, 29889, 17934,   278, 29199, 29901,  9038,   278,
         6782,   883,   756,  1063,  8676,   322,  8794, 29892,   278, 29199,
          674,   367, 18440,   515,   596,  7333,   282,  2673, 11380,   304,
          596,   317,  5690, 29925, 29889,   910,  1889,   508,  2125,  3196,
        11405, 29892,   577,   372, 29915, 29879,  4100,   304,  3814, 14432,
          322,  2758, 20947,   310,   931,   363,   278,  6782,   304,  2125,
         2058, 29889,    13, 29946, 29889,   951,  1351,   278,  2441,   282,
         2673,  1722, 29901,  5806,   366,   505, 18440,   278, 29199,   304,
          596,   317,  5690, 29925, 29892,   366,   508,  6755,   304,  5967,
          278,  2441,  7333,   282,  2673, 11380,  1722, 29889,   910,   674],
       device='cuda:0')
tensor([29871, 24596,   277,  8158,   322, 16200,  3667,  2133,   526, 16467,
         4475, 29892,   408,  1716,  1708,   263,  7282,  6297,   297,  3683,
         2827,   385,  5375, 29915, 29879, 16200, 12554,  3335, 29889, 24596,
