/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
finished importing
finished parsing model, model path ./data/models/llama-2-7b-chat-hf
device= cuda
importing llama
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.83s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.73s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.90s/it]
FINISHED importing model
finished loading model and tokenzier
trying to brekpoint:
old RG watermark
finance_qa has began.........
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:13<45:44, 13.79s/it]  1%|          | 2/200 [00:27<44:36, 13.52s/it]  2%|▏         | 3/200 [00:40<44:04, 13.42s/it]  2%|▏         | 4/200 [00:53<43:40, 13.37s/it]  2%|▎         | 5/200 [01:06<43:19, 13.33s/it]  3%|▎         | 6/200 [01:20<43:02, 13.31s/it]  4%|▎         | 7/200 [01:33<42:47, 13.30s/it]  4%|▍         | 8/200 [01:46<42:31, 13.29s/it]  4%|▍         | 9/200 [02:00<42:18, 13.29s/it]  5%|▌         | 10/200 [02:13<42:02, 13.28s/it]  6%|▌         | 11/200 [02:26<41:49, 13.28s/it]  6%|▌         | 12/200 [02:39<41:34, 13.27s/it]  6%|▋         | 13/200 [02:53<41:23, 13.28s/it]  7%|▋         | 14/200 [03:06<41:08, 13.27s/it]  8%|▊         | 15/200 [03:19<40:53, 13.26s/it]  8%|▊         | 16/200 [03:32<40:41, 13.27s/it]  8%|▊         | 17/200 [03:46<40:28, 13.27s/it]  9%|▉         | 18/200 [03:59<40:16, 13.28s/it] 10%|▉         | 19/200 [04:12<40:02, 13.27s/it] 10%|█         | 20/200 [04:26<39:49, 13.28s/it] 10%|█         | 21/200 [04:39<39:36, 13.28s/it] 11%|█         | 22/200 [04:52<39:22, 13.27s/it] 12%|█▏        | 23/200 [05:05<39:08, 13.27s/it] 12%|█▏        | 24/200 [05:19<38:53, 13.26s/it] 12%|█▎        | 25/200 [05:32<38:42, 13.27s/it] 13%|█▎        | 26/200 [05:45<38:29, 13.27s/it] 14%|█▎        | 27/200 [05:58<38:17, 13.28s/it] 14%|█▍        | 28/200 [06:12<38:03, 13.28s/it] 14%|█▍        | 29/200 [06:25<37:51, 13.29s/it] 15%|█▌        | 30/200 [06:38<37:38, 13.28s/it] 16%|█▌        | 31/200 [06:52<37:24, 13.28s/it] 16%|█▌        | 32/200 [07:05<37:11, 13.28s/it] 16%|█▋        | 33/200 [07:18<36:59, 13.29s/it] 17%|█▋        | 34/200 [07:32<36:47, 13.30s/it] 18%|█▊        | 35/200 [07:45<36:32, 13.29s/it] 18%|█▊        | 36/200 [07:58<36:20, 13.30s/it] 18%|█▊        | 37/200 [08:11<36:07, 13.30s/it] 19%|█▉        | 38/200 [08:25<35:53, 13.29s/it] 20%|█▉        | 39/200 [08:38<35:40, 13.29s/it] 20%|██        | 40/200 [08:51<35:26, 13.29s/it] 20%|██        | 41/200 [09:05<35:13, 13.30s/it] 21%|██        | 42/200 [09:18<34:59, 13.29s/it] 22%|██▏       | 43/200 [09:31<34:45, 13.28s/it] 22%|██▏       | 44/200 [09:44<34:31, 13.28s/it] 22%|██▎       | 45/200 [09:58<34:20, 13.29s/it] 23%|██▎       | 46/200 [10:11<34:06, 13.29s/it] 24%|██▎       | 47/200 [10:24<33:53, 13.29s/it] 24%|██▍       | 48/200 [10:38<33:39, 13.29s/it] 24%|██▍       | 49/200 [10:51<33:27, 13.29s/it] 25%|██▌       | 50/200 [11:04<33:13, 13.29s/it] 26%|██▌       | 51/200 [11:17<32:59, 13.28s/it] 26%|██▌       | 52/200 [11:31<32:46, 13.29s/it] 26%|██▋       | 53/200 [11:44<32:33, 13.29s/it] 27%|██▋       | 54/200 [11:57<32:20, 13.29s/it] 28%|██▊       | 55/200 [12:11<32:06, 13.29s/it] 28%|██▊       | 56/200 [12:24<31:53, 13.29s/it] 28%|██▊       | 57/200 [12:37<31:40, 13.29s/it] 29%|██▉       | 58/200 [12:50<31:29, 13.30s/it] 30%|██▉       | 59/200 [13:04<31:14, 13.30s/it] 30%|███       | 60/200 [13:17<31:00, 13.29s/it] 30%|███       | 61/200 [13:30<30:47, 13.29s/it] 31%|███       | 62/200 [13:44<30:34, 13.30s/it] 32%|███▏      | 63/200 [13:57<30:21, 13.30s/it] 32%|███▏      | 64/200 [14:10<30:07, 13.29s/it] 32%|███▎      | 65/200 [14:24<29:54, 13.29s/it] 33%|███▎      | 66/200 [14:37<29:40, 13.29s/it] 34%|███▎      | 67/200 [14:50<29:27, 13.29s/it] 34%|███▍      | 68/200 [15:03<29:13, 13.29s/it] 34%|███▍      | 69/200 [15:17<29:00, 13.28s/it] 35%|███▌      | 70/200 [15:30<28:48, 13.30s/it] 36%|███▌      | 71/200 [15:43<28:34, 13.29s/it] 36%|███▌      | 72/200 [15:57<28:22, 13.30s/it] 36%|███▋      | 73/200 [16:10<28:07, 13.29s/it] 37%|███▋      | 74/200 [16:23<27:56, 13.30s/it] 38%|███▊      | 75/200 [16:36<27:42, 13.30s/it] 38%|███▊      | 76/200 [16:50<27:28, 13.30s/it] 38%|███▊      | 77/200 [17:03<27:15, 13.30s/it] 39%|███▉      | 78/200 [17:16<27:03, 13.31s/it] 40%|███▉      | 79/200 [17:30<26:50, 13.31s/it] 40%|████      | 80/200 [17:43<26:35, 13.29s/it] 40%|████      | 81/200 [17:56<26:21, 13.29s/it] 41%|████      | 82/200 [18:10<26:09, 13.30s/it] 42%|████▏     | 83/200 [18:23<25:55, 13.30s/it] 42%|████▏     | 84/200 [18:36<25:42, 13.30s/it] 42%|████▎     | 85/200 [18:49<25:28, 13.29s/it] 43%|████▎     | 86/200 [19:03<25:17, 13.31s/it] 44%|████▎     | 87/200 [19:16<25:02, 13.29s/it] 44%|████▍     | 88/200 [19:29<24:49, 13.30s/it] 44%|████▍     | 89/200 [19:43<24:35, 13.29s/it] 45%|████▌     | 90/200 [19:56<24:24, 13.31s/it] 46%|████▌     | 91/200 [20:09<24:10, 13.31s/it] 46%|████▌     | 92/200 [20:23<23:56, 13.30s/it] 46%|████▋     | 93/200 [20:36<23:41, 13.29s/it] 47%|████▋     | 94/200 [20:49<23:29, 13.29s/it] 48%|████▊     | 95/200 [21:02<23:16, 13.30s/it] 48%|████▊     | 96/200 [21:16<23:01, 13.29s/it] 48%|████▊     | 97/200 [21:29<22:48, 13.29s/it] 49%|████▉     | 98/200 [21:42<22:36, 13.30s/it] 50%|████▉     | 99/200 [21:56<22:23, 13.30s/it] 50%|█████     | 100/200 [22:09<22:09, 13.30s/it] 50%|█████     | 101/200 [22:22<21:57, 13.30s/it] 51%|█████     | 102/200 [22:36<21:43, 13.30s/it] 52%|█████▏    | 103/200 [22:49<21:28, 13.29s/it] 52%|█████▏    | 104/200 [23:02<21:15, 13.28s/it] 52%|█████▎    | 105/200 [23:15<21:02, 13.29s/it] 53%|█████▎    | 106/200 [23:29<20:48, 13.29s/it] 54%|█████▎    | 107/200 [23:42<20:35, 13.29s/it] 54%|█████▍    | 108/200 [23:55<20:22, 13.29s/it] 55%|█████▍    | 109/200 [24:09<20:10, 13.31s/it] 55%|█████▌    | 110/200 [24:22<20:04, 13.39s/it] 56%|█████▌    | 111/200 [24:36<19:54, 13.42s/it] 56%|█████▌    | 112/200 [24:49<19:44, 13.46s/it] 56%|█████▋    | 113/200 [25:03<19:32, 13.47s/it] 57%|█████▋    | 114/200 [25:16<19:18, 13.47s/it] 57%|█████▊    | 115/200 [25:30<19:06, 13.48s/it] 58%|█████▊    | 116/200 [25:43<18:52, 13.48s/it] 58%|█████▊    | 117/200 [25:57<18:39, 13.48s/it] 59%|█████▉    | 118/200 [26:10<18:25, 13.48s/it] 60%|█████▉    | 119/200 [26:24<18:12, 13.49s/it] 60%|██████    | 120/200 [26:37<17:58, 13.48s/it] 60%|██████    | 121/200 [26:51<17:44, 13.48s/it] 61%|██████    | 122/200 [27:04<17:30, 13.47s/it] 62%|██████▏   | 123/200 [27:18<17:17, 13.48s/it] 62%|██████▏   | 124/200 [27:31<17:03, 13.47s/it] 62%|██████▎   | 125/200 [27:44<16:50, 13.47s/it] 63%|██████▎   | 126/200 [27:58<16:36, 13.47s/it] 64%|██████▎   | 127/200 [28:11<16:21, 13.45s/it] 64%|██████▍   | 128/200 [28:25<16:08, 13.45s/it] 64%|██████▍   | 129/200 [28:38<15:55, 13.45s/it] 65%|██████▌   | 130/200 [28:52<15:41, 13.45s/it] 66%|██████▌   | 131/200 [29:05<15:27, 13.45s/it] 66%|██████▌   | 132/200 [29:19<15:15, 13.46s/it] 66%|██████▋   | 133/200 [29:32<15:02, 13.47s/it] 67%|██████▋   | 134/200 [29:46<14:48, 13.46s/it] 68%|██████▊   | 135/200 [29:59<14:34, 13.45s/it] 68%|██████▊   | 136/200 [30:12<14:20, 13.45s/it] 68%|██████▊   | 137/200 [30:26<14:07, 13.45s/it] 69%|██████▉   | 138/200 [30:39<13:52, 13.43s/it] 70%|██████▉   | 139/200 [30:52<13:35, 13.38s/it] 70%|███████   | 140/200 [31:06<13:18, 13.31s/it] 70%|███████   | 141/200 [31:19<13:03, 13.28s/it] 71%|███████   | 142/200 [31:32<12:49, 13.26s/it] 72%|███████▏  | 143/200 [31:45<12:34, 13.24s/it] 72%|███████▏  | 144/200 [31:58<12:20, 13.22s/it] 72%|███████▎  | 145/200 [32:11<11:53, 12.98s/it] 73%|███████▎  | 146/200 [32:24<11:44, 13.04s/it] 74%|███████▎  | 147/200 [32:37<11:33, 13.09s/it] 74%|███████▍  | 148/200 [32:50<11:22, 13.12s/it] 74%|███████▍  | 149/200 [33:04<11:10, 13.14s/it] 75%|███████▌  | 150/200 [33:17<10:57, 13.15s/it] 76%|███████▌  | 151/200 [33:30<10:43, 13.13s/it] 76%|███████▌  | 152/200 [33:43<10:30, 13.14s/it] 76%|███████▋  | 153/200 [33:56<10:18, 13.15s/it] 77%|███████▋  | 154/200 [34:09<10:05, 13.16s/it] 78%|███████▊  | 155/200 [34:23<09:51, 13.15s/it] 78%|███████▊  | 156/200 [34:36<09:38, 13.14s/it] 78%|███████▊  | 157/200 [34:49<09:24, 13.14s/it] 79%|███████▉  | 158/200 [35:02<09:12, 13.15s/it] 80%|███████▉  | 159/200 [35:15<08:59, 13.15s/it] 80%|████████  | 160/200 [35:28<08:45, 13.15s/it] 80%|████████  | 161/200 [35:41<08:32, 13.14s/it] 81%|████████  | 162/200 [35:55<08:19, 13.14s/it] 82%|████████▏ | 163/200 [36:08<08:06, 13.14s/it] 82%|████████▏ | 164/200 [36:21<07:53, 13.14s/it] 82%|████████▎ | 165/200 [36:34<07:39, 13.14s/it] 83%|████████▎ | 166/200 [36:47<07:26, 13.14s/it] 84%|████████▎ | 167/200 [37:00<07:13, 13.14s/it] 84%|████████▍ | 168/200 [37:13<07:00, 13.13s/it] 84%|████████▍ | 169/200 [37:26<06:47, 13.13s/it] 85%|████████▌ | 170/200 [37:40<06:33, 13.13s/it] 86%|████████▌ | 171/200 [37:53<06:20, 13.14s/it] 86%|████████▌ | 172/200 [38:06<06:07, 13.13s/it] 86%|████████▋ | 173/200 [38:19<05:54, 13.13s/it] 87%|████████▋ | 174/200 [38:32<05:41, 13.14s/it] 88%|████████▊ | 175/200 [38:45<05:28, 13.13s/it] 88%|████████▊ | 176/200 [38:58<05:15, 13.13s/it] 88%|████████▊ | 177/200 [39:12<05:02, 13.14s/it] 89%|████████▉ | 178/200 [39:25<04:48, 13.14s/it] 90%|████████▉ | 179/200 [39:38<04:35, 13.13s/it] 90%|█████████ | 180/200 [39:51<04:22, 13.14s/it] 90%|█████████ | 181/200 [40:04<04:09, 13.14s/it] 91%|█████████ | 182/200 [40:17<03:56, 13.13s/it] 92%|█████████▏| 183/200 [40:30<03:43, 13.14s/it] 92%|█████████▏| 184/200 [40:44<03:30, 13.14s/it] 92%|█████████▎| 185/200 [40:57<03:17, 13.15s/it] 93%|█████████▎| 186/200 [41:10<03:03, 13.14s/it] 94%|█████████▎| 187/200 [41:23<02:50, 13.14s/it] 94%|█████████▍| 188/200 [41:36<02:37, 13.14s/it] 94%|█████████▍| 189/200 [41:49<02:24, 13.13s/it] 95%|█████████▌| 190/200 [42:02<02:11, 13.13s/it] 96%|█████████▌| 191/200 [42:15<01:58, 13.13s/it] 96%|█████████▌| 192/200 [42:29<01:45, 13.13s/it] 96%|█████████▋| 193/200 [42:42<01:31, 13.13s/it] 97%|█████████▋| 194/200 [42:55<01:18, 13.14s/it] 98%|█████████▊| 195/200 [43:08<01:05, 13.14s/it] 98%|█████████▊| 196/200 [43:21<00:52, 13.14s/it] 98%|█████████▊| 197/200 [43:34<00:39, 13.14s/it] 99%|█████████▉| 198/200 [43:47<00:26, 13.14s/it]100%|█████████▉| 199/200 [44:01<00:13, 13.14s/it]100%|██████████| 200/200 [44:14<00:00, 13.14s/it]100%|██████████| 200/200 [44:14<00:00, 13.27s/it]
tensor([29871,  3374,   366,   363, 20888,   714, 29991,  5806,   372,  1122,
          367,   901, 18066,   292,   304,  4017,   263,  3271, 24806,   411,
          263,  6460, 16200,  4955,  1156,   263, 25074,   346, 29892,   372,
        29915, 29879,   451,  9301, 29889,  2266,   526,   777, 13879,   304,
         2050, 29901,    13,    13, 29896, 29889, 24596,   277,  8158, 29901,
          319,  6460, 16200,  8158,   508,  1207,   372,  5189,   304,  4021,
         1598,   363,   263,  3271, 24806, 29892,   408,   301, 21043,  1776,
          372,   408,   263,  6133, 12045, 29889,  2398, 29892,   565,   366,
          505,  1754,   373, 29899,  2230,  5146,  1860,   322,   505,  1063,
         2221,   304, 10933,   596,  2553, 29873,  1951,   596, 25074,   346,
        29892,   596, 16200,  8158,  1122,   505, 16710, 29889,    13, 29906,
        29889,  7089, 29873, 29899,   517, 29899,   262,  2763, 11959, 29901,
          365, 21043,   884,  2050,   596,  2553, 29873, 29899,   517, 29899,
          262,  2763, 11959, 29892,   607,   338,   278,  5253,   310,  6909,
          366,   288,   705,  1269,  4098,  9401,   304,   596, 17869, 29889,
          960,   366,   505,   263,  1880,  2553, 29873, 29899,   517, 29899,
          262,  2763, 11959, 29892,   372,  1122,   367, 22622,   304,  4021,
         1598,   363,   263,  3271, 24806, 29889,  2398, 29892,   565,   366,
          505,  1063,  2221,   304, 10032,   596,  2553, 29873,  1951,   596,
        25074,   346, 29892,   445,  1122, 11157,   596,   521,  2925, 29889,
           13, 29941, 29889, 13435,  1008,   284, 29901,   960,   366,   505,
        21608, 29892,  1316,   408,   263,  3271,   470,   916, 13258,  1860,
        29892,   393,   366,   508,   671,   408,  5321,  1008,   284, 29892,
          445,  1122,  1371,   366,  4021,  1598,   363,   263,  3271, 24806,
        29889,   365, 21043,  1122,  1776,   366,   408,   263,  5224, 12045,
          565,   366,   505, 21608,   304,  6416,  1250,   373,   297,  1206,
          366,  2322,   373,   278, 24806, 29889,    13, 29946, 29889,  3189,
        29899,  4530,   261, 29901,   960,   366,  1016, 29915, 29873,   505,
          263,  1781, 16200,  4955,   470,   263,  1880, 17869, 29892,   366,
         1122,   864,   304,  2050,   773,   263,  1302, 29899,  4530,   261],
       device='cuda:0')
tensor([29871,   450,  3625,  5253,   310,  7684,   297,   278,  3186,   508,
         7910,  1549,  1375,   292, 29892,   541,   278,  6554,   472,   607,
          372,   947,   577,   338,   451, 10734, 10952, 29889,  7579,   304,
          278,  2787,  6650,  8831,   313, 29956,  8766,   511,   278,  3001,
         5253,   310,  7684,   286,  1312, 10106,  4955,   338, 15899,   304,
          367,  2820, 29871, 29896, 29929, 29941, 29892, 29900, 29900, 29900,
          260, 24729, 29892,   607, 11524,   871,  1048, 29871, 29945, 29995,
          310,   278,  3001,  7684,   393,   338,  2714,   304,  1863,   297,
          278, 11563, 29915, 29879,  2181,   504, 29889,    13,    13,  1576,
         6554,   472,   607,  7684,   338,   286,  1312,   722,   583,  8679,
          373,   263,  1353,   310, 13879, 29892,  3704,   278,  3233,   310,
        13258,   358,   297,   278,  7684,  1375,   292, 13661, 29892,  5534,
         9667,   363,  7684, 29892,   322,   278, 19468,   310,  7684, 19754,
         1169, 29889,   512,  7786,  2440, 29892,   278,  6554,   310,  7684,
         5802,   756,  1063, 13774, 13714, 29892,   411,   385,  6588, 17568,
         7910,   310,  2820, 29871, 29896, 29899, 29906, 15543,    13,    13,
         3112, 29915, 29879,  7088,   451,   292,   393,   278,  5253,   310,
         7684,   393,   338,   286,  1312,  1269,  1629,   338,   263,  2319,
        15958,   310,   278,  3001,  5253,   310,  7684,   393,  4864,   297,
          278, 11563, 29915, 29879,  2181,   504, 29889,   450,   399,  8766,
        21875,   393,   727,   526, 14235, 29871, 29896, 29900, 29900, 29892,
        29900, 29900, 29900,   260, 24729,   310,  7684,   297,   278, 11563,
        29915, 29879,  2181,   504, 29892,   310,   607,   871,   263,  2319,
        19649,   756,  1063,   286,  1312,   304,  2635, 29889,   910,  2794,
          393,   727,   338,  1603,   263,  7282,  5253,   310,  7684,   393,
         9242,   304,   367, 10943,   322, 23892, 29889,    13,    13,  4002,
        29886,   568,   278, 13774,  5232,  6554,   310,  7684,  1375,   292,
        29892,   278, 13661,   338,  3806,   304,  6773,   304,  1708,   385,
         4100,  6297,   297,   278,  5534, 26504, 29889,  1094,  9667,   363,
         7684, 18172,   304,  6548,   297,  3058, 12786, 29892, 10734,   297],
       device='cuda:0')
tensor([29871,  9079, 13258,   358,   508,   367,   263,  1781,  1472, 29899,
         8489, 13705, 15020,   278,  7037,   363,  2875,  1819,   304, 23806,
          975,   931,   363,  3196,  9590, 29901,    13,    13, 29896, 29889,
        20315,   534,   355, 29901,  5806,  2875,  1819,  1122,  1652,  5313,
        27240, 29892,   896,   505,  6892,   534,  2760,   701,  2935,   975,
          931, 29889,  7579,   304,   848,   515,   278,  3086,  7993,   310,
          830,  1997,   943, 29892,   278,  6588,  5108,   362,  6554,   363,
         3148,  1855, 19989,   338,  2820, 29871, 29941, 29995,   639,  1629,
        29889,    13, 29906, 29889,   390,   296,  1338, 29901,  7753,   565,
         2875,  1819, 23806, 29892, 13258,   943,   508,  1603,  5706, 17869,
          515,   364, 13703,  4426, 29889,   390, 13703, 17869,   508,  3867,
          263, 27357,  4840,   310,   274,  1161,  4972,   304,  1371,  9210,
          738, 28495,   297,  2875,   995, 29889,    13, 29941, 29889,   951,
        19698, 29901,  9079, 13258,   943,   508,   671,   454, 19698,   304,
         9119,  1598,  1009,  3639, 29889,  2648,   773,   263,  5758, 29887,
          482,   304,  1436,   749,   263, 11910,   310,   278,  2875, 29915,
        29879, 20590,  8666, 29892, 13258,   943,   508, 19998,  7910,  1009,
         3639,  1728,  2534,   304, 13258,   263,  2919,  5253,   310,  7483,
        29889,    13, 29946, 29889,   360,  1536,  2450, 29901,  9079, 13258,
          358,   508,  3867,   263,   298, 12864,  2750,  4414,   362,   322,
         9999,  1700,   271,  1793, 29889,  8195, 19989,  1819, 10331,   304,
         7910,   746,  4414,   362,   338,  1880, 29892,   322,  2875, 13258,
         1860,   508,  3867,   263, 27357,  4840,   310, 17869,  2645,  3064,
          310, 17407, 25812, 29889,    13, 29945, 29889,  6242, 29899,  8489,
        14321, 29901,  5806,  2875,  1819,  1122,  1652,  5313, 27240,   297,
          278,  3273,  1840, 29892,  1855, 19989,   756,  3603,  1711,  4944,
         1472, 29899,  8489, 14321, 29889,  7579,   304,   263,  6559,   491,
          278, 22589,  3172,  8907, 29892,  1855, 19989,   756,   714,   546,
        15628,   916, 24342,  4413,   975,   278,  4940, 29871, 29929, 29900,
         2440, 29892,   411,   385,  6588, 17568,   736,   310, 29871, 29947],
       device='cuda:0')
tensor([29871,  3869, 29892,   372,   338,  1950,   304, 15649,   263,   716,
         3699,  1434,   269,  7807,   596,  1857,  3699, 29892,   541,   372,
          508,   367,   263,  4280,   322,  5161,  3459,  6434, 29889,  2266,
          526,   777,  2712,   304,  2050, 29901,    13,    13, 29896, 29889,
        15533, 29887,   482, 11938, 29901,   960,   366,   505,   263,  5758,
        29887,   482,   373,   596,  1857,  3699, 29892,   366,  1122,   817,
          304,  5146,  1283,   263, 11910,   310,   278,  5758, 29887,   482,
         1434,   269,  7807,   278,  2875, 29889,   910,   508,  4046,   596,
        11509,   304, 20590,   263,   716,  3699,  1728,   263,  1623, 19179,
        29889,    13, 29906, 29889,  4231, 19985, 29901,   960,   366, 20590,
          263,   716,  3699,  1434,   269,  7807,   596,  1857,  3699, 29892,
          366,  1122,   817,   304, 11592,  1023,  5758, 29887,  1179, 29892,
          607,   508,  7910,   596, 12463,  2553, 29873,   322, 18161, 10788,
          800, 29889,  8561,  1854,   366,   505,   263,  2821,  8004,   310,
          278, 11782,  3277,  4958,   322,  5855,  1434,  3907,   385,  5957,
          373,   263,   716,  2875, 29889,    13, 29941, 29889,  7870,   292,
        29901,   739, 29915, 29879, 18853,   304, 16112,  2050,   278, 28750,
          310,   596,  3271, 10596,  2129, 29889,   960,   366, 15649,   263,
          716,  3699,  1434,   269,  7807,   596,  1857,  3699, 29892,   366,
         1122,   367,  2175,   411,  1023,  5758, 29887,   482,  5146,  1860,
          322,   694, 17869,   515,   278, 14686,   310,   596,  1857,  3699,
        29889,   739, 29915, 29879,  7618,  1455,   304,   505,   263,  7773,
         3814,   297,  2058,  1434,  3907,   738,  1602, 12112, 29889,    13,
        29946, 29889, 28794,  5855, 29901,   450,  1855, 19989,  9999,   508,
          367,  1700, 24285, 29892,   322,   372, 29915, 29879,  4100,   304,
         2050,   278,  1857,  9999,  5855,  1434,  3907,   263,  4337, 29889,
          960,   278,  9999,   338,  4845,  2827, 29892,   372,  1122,   367,
        18066,   292,   304, 19417,   596,  1857,  3699,  9098,  3307,   304,
        20590,   263,   716,   697, 29889,    13, 29945, 29889, 17847,  2411,
         5795, 29901,  1932,   269,  7807,   596,  1857,  3699, 29892,   366],
       device='cuda:0')
tensor([29871,  3869, 29892, 15270,   263,  5714, 16200,  5881,   508, 19998,
         6602,   596, 16200,  8158, 29889,  1932,   366,  3461,   263,  5714,
          470,   380, 18975, 16200,  5881,   304,   596,  1721,  2853, 29892,
          896,   674, 12234,  1925,   263,  5227,   566,  6655,   373,   596,
         3633, 29892,   607,   508, 10879,   596, 16200,  8158, 29889,   910,
          338,  1363,   278,  1721,  2853,  1122,  1776,   278,  5881,   408,
          263,  7037,  6993, 12045,   322,  1122,  4046,   596, 11509,   304,
          671,   372,  2745,   278,  2228,   338, 11527, 29889,    13,    13,
         2528, 17658, 29892,   746,   366,  7150,   263, 16920,  5881,   411,
          716,  3694, 29892,   445,   508,   884,   505,   385, 10879,   373,
          596, 16200,  8158, 29889,   450,  2030,  5881,  3694,   674,   367,
          316, 11236,   630, 29892,   322,   738, 15303,   470,  5146,  1860,
         9024,   304,  1906,  3694,   674,   817,   304,   367,  4784,   304,
         9432,   278,   716,  5881,  2472, 29889,   910,   508,  4556,   263,
        13201,   766, 18953,   297,   596, 16200,  8158,   408,   278,  1788,
        11217,   322,  1147, 11057,   278,   716,  2472, 29889,    13,    13,
        17245, 29892,   278, 10879,   373,   596, 16200,  8158,   881,   367,
        13201, 29892,   322,   596,  8158,   881,   736,   304,  4226,  2748,
          278,  2767,   338,  4866, 29889,   739, 29915, 29879,  4100,   304,
         4443,   393,   278, 16920,   310,   263,  5714,  5881,   338,   451,
         5545,   263,  2898, 25501, 16129, 29892,   607,   338,   263,  7329,
          297,  3683,  2827,   596, 16200,  8158, 29889,  1105, 29892,   278,
        10879,   373,   596,  8158,   881,   367, 13114, 29889,    13,    13,
         3112, 29915, 29879,  7088,   451,   292,   393,   565,   366,   505,
         2999, 16200, 15889, 29892,   278,  6410,   310,   697,  5881,  1122,
          451,   505,   408,  7282,   310,   385, 10879,   373,   596, 16200,
         8158,   408,   278,  6410,   310,  2999, 15889, 29889,   910,   338,
         1363,   278, 16200, 26654,  1904,  4893,   964,  3633,   278, 12463,
        16200,  3625,   304,   366,   322,   278,  3667,  2133,   310,   393,
        16200, 29892,   408,  1532,   408,   916, 13879,  1316,   408, 19179],
       device='cuda:0')
tensor([29871,  3869, 29892,   366,   508,  6782,  6909,   515,   263,  7333,
          282,  2673,   304,   263, 21782, 29899, 12165,  2868, 16224,   349,
         2673,   313,  5425, 18009, 29897,  1550, 10124,   278,  2441,   282,
         2673,  1722, 29889,   910,   338,   263,  3619, 13705,   363, 15724,
         1058,   864,   304,  1136, 17211,   403,  1009,  3240, 19211,  4048,
          886,   964,   263,  2323,   282,  2673,  3104, 29889,    13,    13,
        10401,  6782,  5393,  6909,   515,   263,  7333,   282,  2673,   304,
          263,   317,  5690, 29925, 29892,   278,  1494,  6865,  3394, 29901,
           13,    13, 29896, 29889,   450,  6782,  1818,   367,  1754,   304,
          263,   317,  5690, 29925, 13113,   393,   338,  4148,  1891,   491,
          278,  4231,   273,  1455,  1281,  2199, 13361,   537,   313, 29943,
         5454,   467,    13, 29906, 29889,   450,  6782,  1818,   367,  2309,
          297,   274,  1161, 29892,   408,   372,   338,   451,  1950,   304,
         6782, 21608,   515,   263,  7333,   282,  2673,   304,   263,   317,
         5690, 29925,  4153, 29889,    13, 29941, 29889,   450,  6782,  1818,
          367,  1754,  1550,   278,  2441,  7333,   282,  2673,   338,  1603,
         1722,   322,  6136, 29889,    13, 29946, 29889,   887,  1122,   367,
         3734,   304,  3867,  5106,   304,  2304,   278,  6782, 29892,  1316,
          408,   263,  5497,   515,   596,  3517,   282,  2673, 13113,   470,
          263,  3509,   310,   596,   282,  2673, 11380,  6865, 29889,    13,
        29945, 29889,  1670,  1122,   367,  1238,   267,  6942,   411,  6782,
         5393,  6909,   515,   263,  7333,   282,  2673,   304,   263,   317,
         5690, 29925, 29892,   577,   372, 29915, 29879,  4100,   304,  1423,
          278,  1238,   267,   322, 21090,   310,   278,   317,  5690, 29925,
        13113,  1434,  3907,   278,  6782, 29889,    13,    13,  3112, 29915,
        29879,  4100,   304,  4443,   393,  6782,  5393,  6909,   515,   263,
         7333,   282,  2673,   304,   263,   317,  5690, 29925,   508,   505,
         8818,  2411,  5795, 29892,   577,   372, 29915, 29879,   263,  1781,
