/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
finished importing
finished parsing model, model path ./data/models/llama-2-7b-chat-hf
device= cuda
importing llama
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.28s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.96s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.16s/it]
FINISHED importing model
finished loading model and tokenzier
trying to brekpoint:
finance_qa has began.........
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:14<49:24, 14.90s/it]  1%|          | 2/200 [00:29<48:18, 14.64s/it]  2%|▏         | 3/200 [00:43<47:46, 14.55s/it]  2%|▏         | 4/200 [00:58<47:24, 14.51s/it]  2%|▎         | 5/200 [01:12<47:05, 14.49s/it]  3%|▎         | 6/200 [01:27<46:50, 14.49s/it]  4%|▎         | 7/200 [01:38<43:26, 13.51s/it]  4%|▍         | 8/200 [01:53<44:12, 13.81s/it]  4%|▍         | 9/200 [02:04<41:43, 13.11s/it]  5%|▌         | 10/200 [02:19<42:52, 13.54s/it]  6%|▌         | 11/200 [02:31<41:44, 13.25s/it]  6%|▌         | 12/200 [02:46<42:39, 13.61s/it]  6%|▋         | 13/200 [03:00<43:15, 13.88s/it]  7%|▋         | 14/200 [03:15<43:35, 14.06s/it]  8%|▊         | 15/200 [03:29<43:45, 14.19s/it]  8%|▊         | 16/200 [03:44<43:45, 14.27s/it]  8%|▊         | 17/200 [03:58<43:42, 14.33s/it]  9%|▉         | 18/200 [04:13<43:36, 14.38s/it] 10%|▉         | 19/200 [04:20<36:44, 12.18s/it] 10%|█         | 20/200 [04:34<38:38, 12.88s/it] 10%|█         | 21/200 [04:49<39:50, 13.35s/it] 11%|█         | 22/200 [05:01<39:10, 13.20s/it] 12%|█▏        | 23/200 [05:16<40:03, 13.58s/it] 12%|█▏        | 24/200 [05:30<40:37, 13.85s/it] 12%|█▎        | 25/200 [05:45<40:57, 14.04s/it] 13%|█▎        | 26/200 [05:59<41:05, 14.17s/it] 14%|█▎        | 27/200 [06:14<41:07, 14.27s/it] 14%|█▍        | 28/200 [06:28<41:04, 14.33s/it] 14%|█▍        | 29/200 [06:43<40:56, 14.37s/it] 15%|█▌        | 30/200 [06:57<40:47, 14.40s/it] 16%|█▌        | 31/200 [07:12<40:36, 14.42s/it] 16%|█▌        | 32/200 [07:26<40:26, 14.44s/it] 16%|█▋        | 33/200 [07:37<36:48, 13.22s/it] 17%|█▋        | 34/200 [07:51<37:37, 13.60s/it] 18%|█▊        | 35/200 [08:06<38:06, 13.86s/it] 18%|█▊        | 36/200 [08:20<38:25, 14.06s/it] 18%|█▊        | 37/200 [08:28<33:25, 12.30s/it] 19%|█▉        | 38/200 [08:41<33:25, 12.38s/it] 20%|█▉        | 39/200 [08:55<34:53, 13.00s/it] 20%|██        | 40/200 [09:10<35:49, 13.43s/it] 20%|██        | 41/200 [09:24<36:27, 13.76s/it] 21%|██        | 42/200 [09:39<36:46, 13.97s/it] 22%|██▏       | 43/200 [09:53<36:55, 14.11s/it] 22%|██▏       | 44/200 [10:08<36:57, 14.21s/it] 22%|██▎       | 45/200 [10:22<36:56, 14.30s/it] 23%|██▎       | 46/200 [10:37<36:48, 14.34s/it] 24%|██▎       | 47/200 [10:51<36:39, 14.37s/it] 24%|██▍       | 48/200 [11:06<36:30, 14.41s/it] 24%|██▍       | 49/200 [11:20<36:18, 14.43s/it] 25%|██▌       | 50/200 [11:34<36:07, 14.45s/it] 26%|██▌       | 51/200 [11:49<35:55, 14.46s/it] 26%|██▌       | 52/200 [12:03<35:43, 14.48s/it] 26%|██▋       | 53/200 [12:18<35:30, 14.49s/it] 27%|██▋       | 54/200 [12:33<35:16, 14.50s/it] 28%|██▊       | 55/200 [12:47<34:59, 14.48s/it] 28%|██▊       | 56/200 [12:59<32:51, 13.69s/it] 28%|██▊       | 57/200 [13:13<33:11, 13.92s/it] 29%|██▉       | 58/200 [13:28<33:20, 14.09s/it] 30%|██▉       | 59/200 [13:36<29:09, 12.41s/it] 30%|███       | 60/200 [13:50<29:55, 12.82s/it] 30%|███       | 61/200 [14:04<30:50, 13.32s/it] 31%|███       | 62/200 [14:19<31:25, 13.67s/it] 32%|███▏      | 63/200 [14:33<31:45, 13.91s/it] 32%|███▏      | 64/200 [14:46<30:22, 13.40s/it] 32%|███▎      | 65/200 [15:00<30:52, 13.72s/it] 33%|███▎      | 66/200 [15:15<31:08, 13.94s/it] 34%|███▎      | 67/200 [15:29<31:15, 14.10s/it] 34%|███▍      | 68/200 [15:44<31:15, 14.21s/it] 34%|███▍      | 69/200 [15:58<31:10, 14.28s/it] 35%|███▌      | 70/200 [16:12<31:01, 14.32s/it] 36%|███▌      | 71/200 [16:21<27:08, 12.62s/it] 36%|███▌      | 72/200 [16:35<27:44, 13.01s/it] 36%|███▋      | 73/200 [16:49<28:26, 13.44s/it] 37%|███▋      | 74/200 [17:04<28:51, 13.74s/it] 38%|███▊      | 75/200 [17:18<29:04, 13.96s/it] 38%|███▊      | 76/200 [17:33<29:09, 14.11s/it] 38%|███▊      | 77/200 [17:46<28:19, 13.82s/it] 39%|███▉      | 78/200 [18:00<28:13, 13.88s/it] 40%|███▉      | 79/200 [18:14<28:17, 14.03s/it] 40%|████      | 80/200 [18:29<28:20, 14.17s/it] 40%|████      | 81/200 [18:43<28:15, 14.25s/it] 41%|████      | 82/200 [18:58<28:09, 14.32s/it] 42%|████▏     | 83/200 [19:12<27:59, 14.35s/it] 42%|████▏     | 84/200 [19:27<27:50, 14.40s/it] 42%|████▎     | 85/200 [19:41<27:37, 14.41s/it] 43%|████▎     | 86/200 [19:56<27:24, 14.43s/it] 44%|████▎     | 87/200 [20:10<27:11, 14.43s/it] 44%|████▍     | 88/200 [20:24<26:36, 14.25s/it] 44%|████▍     | 89/200 [20:38<26:28, 14.31s/it] 45%|████▌     | 90/200 [20:53<26:19, 14.36s/it] 46%|████▌     | 91/200 [21:07<26:08, 14.39s/it] 46%|████▌     | 92/200 [21:20<24:45, 13.76s/it] 46%|████▋     | 93/200 [21:22<18:46, 10.52s/it] 47%|████▋     | 94/200 [21:37<20:41, 11.71s/it] 48%|████▊     | 95/200 [21:51<21:55, 12.53s/it] 48%|████▊     | 96/200 [22:06<22:43, 13.11s/it] 48%|████▊     | 97/200 [22:20<23:11, 13.51s/it] 49%|████▉     | 98/200 [22:35<23:27, 13.80s/it] 50%|████▉     | 99/200 [22:49<23:32, 13.99s/it] 50%|█████     | 100/200 [23:04<23:33, 14.13s/it] 50%|█████     | 101/200 [23:18<23:28, 14.22s/it] 51%|█████     | 102/200 [23:33<23:21, 14.30s/it] 52%|█████▏    | 103/200 [23:47<23:11, 14.35s/it] 52%|█████▏    | 104/200 [24:02<23:00, 14.38s/it] 52%|█████▎    | 105/200 [24:16<22:48, 14.41s/it] 53%|█████▎    | 106/200 [24:31<22:37, 14.44s/it] 54%|█████▎    | 107/200 [24:44<22:02, 14.22s/it] 54%|█████▍    | 108/200 [24:59<21:55, 14.29s/it] 55%|█████▍    | 109/200 [25:09<19:42, 12.99s/it] 55%|█████▌    | 110/200 [25:23<20:09, 13.44s/it] 56%|█████▌    | 111/200 [25:38<20:24, 13.76s/it] 56%|█████▌    | 112/200 [25:52<20:29, 13.97s/it] 56%|█████▋    | 113/200 [26:07<20:27, 14.11s/it] 57%|█████▋    | 114/200 [26:21<20:22, 14.21s/it] 57%|█████▊    | 115/200 [26:35<20:14, 14.28s/it] 58%|█████▊    | 116/200 [26:50<20:03, 14.33s/it] 58%|█████▊    | 117/200 [27:04<19:52, 14.37s/it] 59%|█████▉    | 118/200 [27:19<19:39, 14.39s/it] 60%|█████▉    | 119/200 [27:33<19:28, 14.42s/it] 60%|██████    | 120/200 [27:41<16:41, 12.52s/it] 60%|██████    | 121/200 [27:56<17:14, 13.10s/it] 61%|██████    | 122/200 [28:10<17:33, 13.50s/it] 62%|██████▏   | 123/200 [28:24<17:23, 13.55s/it] 62%|██████▏   | 124/200 [28:38<17:30, 13.82s/it] 62%|██████▎   | 125/200 [28:53<17:30, 14.01s/it] 63%|██████▎   | 126/200 [29:07<17:26, 14.14s/it] 64%|██████▎   | 127/200 [29:21<16:55, 13.91s/it] 64%|██████▍   | 128/200 [29:33<16:01, 13.35s/it] 64%|██████▍   | 129/200 [29:47<16:10, 13.66s/it] 65%|██████▌   | 130/200 [30:02<16:13, 13.90s/it] 66%|██████▌   | 131/200 [30:16<16:10, 14.06s/it] 66%|██████▌   | 132/200 [30:25<14:09, 12.49s/it] 66%|██████▋   | 133/200 [30:36<13:24, 12.01s/it] 67%|██████▋   | 134/200 [30:50<14:00, 12.74s/it] 68%|██████▊   | 135/200 [30:52<10:16,  9.48s/it] 68%|██████▊   | 136/200 [31:05<11:11, 10.49s/it] 68%|██████▊   | 137/200 [31:17<11:41, 11.14s/it] 69%|██████▉   | 138/200 [31:32<12:33, 12.15s/it] 70%|██████▉   | 139/200 [31:46<13:02, 12.83s/it] 70%|███████   | 140/200 [32:01<13:19, 13.32s/it] 70%|███████   | 141/200 [32:04<10:13, 10.40s/it] 71%|███████   | 142/200 [32:19<11:14, 11.62s/it] 72%|███████▏  | 143/200 [32:33<11:51, 12.49s/it] 72%|███████▏  | 144/200 [32:48<12:12, 13.08s/it] 72%|███████▎  | 145/200 [32:59<11:27, 12.50s/it] 73%|███████▎  | 146/200 [33:13<11:33, 12.84s/it] 74%|███████▎  | 147/200 [33:27<11:49, 13.38s/it] 74%|███████▍  | 148/200 [33:42<11:53, 13.71s/it] 74%|███████▍  | 149/200 [33:57<11:57, 14.07s/it] 75%|███████▌  | 150/200 [34:11<11:51, 14.22s/it] 76%|███████▌  | 151/200 [34:25<11:22, 13.93s/it] 76%|███████▌  | 152/200 [34:39<11:16, 14.09s/it] 76%|███████▋  | 153/200 [34:53<11:06, 14.19s/it] 77%|███████▋  | 154/200 [35:05<10:15, 13.39s/it] 78%|███████▊  | 155/200 [35:19<10:16, 13.70s/it] 78%|███████▊  | 156/200 [35:29<09:07, 12.43s/it] 78%|███████▊  | 157/200 [35:43<09:20, 13.04s/it] 79%|███████▉  | 158/200 [35:56<08:58, 12.83s/it] 80%|███████▉  | 159/200 [36:10<09:05, 13.31s/it] 80%|████████  | 160/200 [36:19<07:59, 11.99s/it] 80%|████████  | 161/200 [36:34<08:17, 12.75s/it] 81%|████████  | 162/200 [36:48<08:23, 13.26s/it] 82%|████████▏ | 163/200 [37:02<08:24, 13.63s/it] 82%|████████▏ | 164/200 [37:17<08:19, 13.89s/it] 82%|████████▎ | 165/200 [37:32<08:13, 14.09s/it] 83%|████████▎ | 166/200 [37:46<08:02, 14.20s/it] 84%|████████▎ | 167/200 [38:00<07:51, 14.28s/it] 84%|████████▍ | 168/200 [38:15<07:38, 14.33s/it] 84%|████████▍ | 169/200 [38:29<07:26, 14.39s/it] 85%|████████▌ | 170/200 [38:44<07:12, 14.40s/it] 86%|████████▌ | 171/200 [38:58<06:58, 14.42s/it] 86%|████████▌ | 172/200 [39:13<06:44, 14.43s/it] 86%|████████▋ | 173/200 [39:27<06:30, 14.45s/it] 87%|████████▋ | 174/200 [39:42<06:15, 14.46s/it] 88%|████████▊ | 175/200 [39:56<06:01, 14.46s/it] 88%|████████▊ | 176/200 [40:11<05:47, 14.46s/it] 88%|████████▊ | 177/200 [40:25<05:32, 14.47s/it] 89%|████████▉ | 178/200 [40:40<05:18, 14.46s/it] 90%|████████▉ | 179/200 [40:54<05:03, 14.45s/it] 90%|█████████ | 180/200 [41:08<04:48, 14.43s/it] 90%|█████████ | 181/200 [41:23<04:34, 14.43s/it] 91%|█████████ | 182/200 [41:37<04:19, 14.43s/it] 92%|█████████▏| 183/200 [41:52<04:05, 14.42s/it] 92%|█████████▏| 184/200 [42:06<03:50, 14.41s/it] 92%|█████████▎| 185/200 [42:20<03:35, 14.38s/it] 93%|█████████▎| 186/200 [42:35<03:21, 14.38s/it] 94%|█████████▎| 187/200 [42:49<03:06, 14.36s/it] 94%|█████████▍| 188/200 [42:58<02:32, 12.75s/it] 94%|█████████▍| 189/200 [43:04<01:57, 10.65s/it] 95%|█████████▌| 190/200 [43:05<01:19,  7.92s/it] 96%|█████████▌| 191/200 [43:20<01:28,  9.84s/it] 96%|█████████▌| 192/200 [43:32<01:23, 10.46s/it] 96%|█████████▋| 193/200 [43:46<01:21, 11.62s/it] 97%|█████████▋| 194/200 [44:00<01:14, 12.43s/it] 98%|█████████▊| 195/200 [44:15<01:04, 13.00s/it] 98%|█████████▊| 196/200 [44:29<00:53, 13.41s/it] 98%|█████████▊| 197/200 [44:43<00:41, 13.69s/it] 99%|█████████▉| 198/200 [44:58<00:27, 13.89s/it]100%|█████████▉| 199/200 [45:12<00:14, 14.01s/it]100%|██████████| 200/200 [45:26<00:00, 14.12s/it]100%|██████████| 200/200 [45:26<00:00, 13.63s/it]
input id device cuda:0
tensor([29871,  3374,  6293,   363,   596,  1139, 29991, 15950,   263,  6460,
         6625,   537,   670,   327,  4316,  1156,  1933,   307,   346,   508,
         1207,   565, 29888,   504,   292,  2086, 14403,   262,   385,  3271,
        24806, 29889,   350,  4227, 29884,   372, 29915,  3844,   451,  9301,
        29936,  1244, 29915,  3844, 16699,  2086,  1136,   430,   261, 29936,
        24806,  1090, 16554,   756,  3939,  1400,   278,  2107,  3599,  1211,
        29892,   408,   756,   278,   982,   301,  2548, 21561, 14707,   278,
        16200,   310, 27942, 29893,   359,  1156,  1933,   307,   346, 29889,
          365, 21043,  1286,  2125,   964,  3633,   916, 13879,  8724, 16200,
          746, 24809,   292,   263,  2022, 29915,  3844, 11509,   304,  1634,
          388,   263, 24806, 29889,  2266,   526,  1047,   267, 25562,   304,
         1371, 11157,   366, 29872,   521,   273,  2395,   310, 14403,   262,
          262,   385,  3271, 24806,  2511,   509,  1933,   307,   346, 29901,
          259,    13, 29896, 29892,   830,   342, 12478,   275,   263, 13714,
        17869,  4840, 29899,   365, 21043,  5821,  9820,   340,   414,  1058,
          505,   263, 13714, 17869,  2752, 29889,   498,  1446,   377,  5819,
          967,   527,   407,  2273,   424,   304,  1510,   263, 13747,  5703,
          358,  4955, 29892,  1584,   281,   386,   263,  6460,  6625,   537,
          670,   327,  4316, 29892,   304, 11157,   366, 29872,   521,   273,
         2395,   310, 14403,   262,   262,   385,  3271, 24806, 29889,  1678,
           13, 29906,  1696, 10854,   738, 18161, 20706,   366,  1754,  1411,
         7192,   278, 25074,   346,  1889, 29899,   365, 21043,   674, 14707,
          278, 18161, 20706,   366,  1754,  1411,  7192,   278, 25074,   346,
         1889, 29889,   910,   508, 13654,   263, 16493, 29892, 24342,  1933,
         1000,   291, 29892, 25169,  4564,   952, 29892,  2992, 29871,   498,
         1039, 18161,  3603,   388,   508,   367,   502,  1319,   304,  1510,
          366, 29872, 11509,   304, 10933, 11782,  5584, 29892,  1584,   281,
          386,   263,  6460,  6625,   537,   670,   327,  4316, 29871,   869,
        29871, 29941,  1696,   922,  1416, 10257,  1371, 29899,   319,  1781,
         5758,  3249,   482,  2545,  3946,   470, 18161,   594, 19188,   508],
       device='cuda:0')
tensor([29871,   450,  5253,   491,   607,   278,  3625,  7684,   297, 18342,
         1218,   297, 18342,  1218,   297, 18342,  1218,   297,   325,   271,
          338, 11664,  1549,  7684,   286,   292,   722,   583, 17644,   515,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304,
         4234, 29892,  5001, 29892,   304,  4234, 29892,  5001, 29892,   304],
       device='cuda:0')
tensor([29871,  5806,  4426,   508,  8959, 23806,   995,   975,   278,  2440,
         2861,   304,  5164,  9590,  3704,  1401,  4361,   362,   322,  9999,
         1652,  5313,  3357,  1953, 29936,  2875, 13258,   292, 18172,  1641,
          263,   553,  9841, 13258,  1860,  2984,  2861,   304,  3196,  9590,
        29889,  2266,   526,   278,  1820,  3291,   393,  5649,  2020,  2875,
        13258,  1860,   508,   367,  7795,  5611, 15020,  4426,   316,  4387,
          292,   975,   278,  2440, 29889,  2688,   508,  5957, 27357,   364,
        13703,   337, 15693, 10880, 29892,  1584,   297,   263,  1623,  9999,
        29892,   607,   508,  3275,   304,  1209,  3598, 14655,   274,  1161,
         4972, 29889,   910,   508,   367, 10734,  5407,   363, 13258,  1860,
         3063,  8724,  3273, 29899, 24588,   559,  1700,   271,   309,  1793,
          297,  3271, 26094, 29892,   408,   364, 13703,   337, 15693, 10880,
         8128,   263,  8500,  1821,  2752,   310,   274,  1161,  4972, 29889,
        12808, 29892,  1584,  2466,   278,   995,   974,  1009,  4426,   508,
        23806, 29892, 13258,   272,   508,  1603, 19417,   278,  2875,   363,
          901,  1135,   896, 12530,   565,   896,  4808, 11480,   372,   363,
          385, 20607,  5253,   310,   931, 29889,   910,   508,   367,   263,
         2107,   982, 29892,   408,   278,  2875,   674, 10201, 11188,   297,
         7088, 29892, 14372, 13258,   272,   269,   304, 19417,   372,   363,
          263, 21665,   297, 21100,   310,   316,  4387,   362,   975,   278,
         2440, 29889, 16478, 13258,   292,   938,  4426,   508,   884,  1371,
         2048, 17173,  3025,  8818, 23633, 29892,   408,  4066,   373,   364,
        13703,  5758,   351,  1179,   508,   367,  3971,   310,   408, 21049,
         1953,   373,   697, 29915, 14167,  8818,   267, 29889,   910,   508,
         3275,   304,  5224, 17869, 19257, 29892,  9819,   304,  4805,  6909,
         2437,  9197, 29889,  9208,   368, 29892, 13258,   292,  4426,   508,
          884,  1371,  2048, 17173,  3025,  8818, 23633, 29892,   408,  4066,
          373,   364, 13703,  5758,   351,  1179,   508,   367,  3971,   310,
          408, 21049,  1953,   373,   697, 29915, 14167,  8818,   267, 29889,
          910,   508,  3275,   304,  5224, 17869, 19257, 29892,  9819,   304],
       device='cuda:0')
tensor([29871,  3374,  6293,   363,   596,  1139, 29991,   739, 29915,  3844,
          487,  3619,  1135,   366, 22405,   363,  2305,  6454,  1296,   263,
         4337,   304,   716,  3271,  1434,   269,  7807,  5923,   697, 29889,
          910, 10483,   338,  2998,   263, 14167,   305,  9776,   470,  3534,
         4214, 12955,   392,   508,   367,   263, 16650,   293, 10608,   297,
         5164,  4951,   273,   936, 18845, 29889,  2266,   526,  2846,  3291,
          260,  1709,   746,  1602,  2205,   865,   281,  1979,   304, 15649,
          263,  9763,  3271,  1434,   269,  7807,   596,  5923,   697, 29936,
        29892, 29901,   259,    13, 29896, 29892,  8918, 14703,   310,   817,
          292,   263,  7200,   470,  2253,  3271, 29901, 11637,   366,   526,
         7985,   292,   596, 11922,   302,   392,   817,   263,  7200,  5184,
          411,   901,  6592,   307,   359,   322, 29890,  1624, 19600, 29936,
         1394,  5505,   727,   275,   263, 15678,   817,   304,  4337,   304,
         1274,  2226,  4423,  2246,  1265,   974, 13762,   446, 29871, 29906,
        29901,  5974,  3075,   374,  1934, 29901,   887,  1122,   367,   297,
          263, 18845,   988,   366,   526,  1090, 12959,   304, 19417,  8066,
         1857,  3271,  9098,  2861,   304,  7333,  9590, 29889,  1152,  8741,
          565,   366,   526,  2423,  8491, 29871,   716,  3271,  1434,   269,
         7807,   596,  1857,  3271, 29892,   372,   508,   367,  7795,  5611,
          297, 14904,  1494,  5837, 29901,   259,    13, 29896, 29901,   383,
         2506,   747,   453,   537, 29901,  2648,  1321,  5414,   716,  3271,
         1434,   269,  7807,   596,  1857,  3271, 29892,   596,   508,  6755,
          304,  4337,   964,   278,   452,   809,  3271,   937, 29892,   607,
         2367,   366,  8525,   747,   453,   537,   304, 19417,   278,   429,
          275, 11407,  3271,   472,   596, 29703, 29889,   910,   508,   367,
         8444,   338,   366,   526,   451,  1854,   746,   366,   674,   367,
         2221,  3996,   300,   278,  8666,   343,   272,   283,  6398,   363,
          596,  1857,  3271, 29889,  1678,    13, 29906, 29901,  4231,   273,
          936, 23633, 29901,  2648,  8401,   964,   278,   452,   809,  3271,
          937, 29892,   596,   508, 28262,  1682,   403,  5758,   482,  5146],
       device='cuda:0')
tensor([29871, 15043, 29991,   960,   263, 16200,  7543,   338, 16920,   372,
          508,  8959,   505,   385,  9545,   373,   697, 29915,  3844,   499,
        29875,   552, 16200, 26654, 29889,  2266, 29915,  5223,  1454,  7715,
          373,   825,   304, 23483,   403,   322,   920,   517,  6260,   466,
          621,   275, 10879,    13, 29899,    13, 29909, 15141,  8611, 16200,
        15889,   674, 12234,   505,   716, 10149,  1353, 29892,   607,  2794,
          278,  1025,  3633,   338,  5764,   322,  1745,  8238,  3166,   596,
        16200,  3461,    13, 29899,  1932,   278,  3633,   338,  5764, 29892,
          372,   508,  4556,   408,   647,  6832,   424, 23806,  5528,   520,
          310, 16200,  3667,  2133, 11959, 29892,   607,   275,   263,  1820,
        29871, 13879,   363, 25202, 16200, 29871, 26654, 29889,   450,  5224,
          278, 16200,  3667,  2133, 11959, 29892,   963, 12116,  7853,   370,
         1358,   300,   595,   373,  8066, 16200,  3461,    13, 29899,  4001,
          278,  3633,   338,  5764, 29892,   727,   674,   367,   263,  1735,
         5528,   520,   310, 16200,  4046, 29892,   607,   508,   884,  3470,
          522,   596, 16200,  3667,  2133, 11959, 29871,   322, 16200, 26654,
           13, 29899,  8512, 29892,   727,  1122,   367,   263, 13201, 23806,
         5528,   520,   310, 16200, 26654, 29892,   372,   674,   451, 12695,
         6592,   307,  3262, 16951, 29892,   408,   278,  3633,   338,   871,
        15603,   363,   263,  3273,   931, 29889,   910, 13201, 23806,   674,
          367,   901,  5517,   304,  2615,   373,  9642, 11944,  1169, 29883,
         2361, 29892,   607,   526,  3109,  4100,   363,  1556,   301,  2548,
         6437, 29889,   910,  2794,   278,  2779,   674,   367,  3109, 22261,
          363,  1556,  4089,   307, 17538, 29871,  1058,   505,   263,  7786,
         4955,  1283,   272,  1342, 29892,   565,   366,  5764,   596,  3633,
        29871, 29941,  2440,  8020,  1919,   372,   674,   451, 21280,   304,
         6602,  7786,   301,  2548,  1602, 12112, 29889,   365, 21043,   674,
        12234,  2058,   901,  7915,   373,  7786, 19179,  4955, 29892, 16200,
         3667,  2133, 11959, 29892,   392,   916, 13879, 29889,  8198,   261,
        15303,  1122,  8677,  3109,  7688, 29892,  1584,  2466,   896,   598],
       device='cuda:0')
tensor([29871,  3374,  6293,   363,   596,  1139, 29991,   739, 29915, 14167,
         3729,   296,   393,   596,  8852,   297,  6509,  1048,   282,  2673,
         1301, 25534, 29991,   739, 29915,  3601,   637,   424,   304,  5062,
         1689,   278,  6865,   322, 25091, 18830,   282,  2673,  1301, 25534,
         1434,  2136,   886,   608,  4100, 18161, 10608, 29991,    13, 29909,
          282,  2673,  6782, 20789,  8401,   278,   995,   974,  8066, 29886,
         2548,   515,   650, 11380,   470,   282,  2673, 13113,   304,   273,
        10323,   364, 29991,   910,   508,   367,  2309,   262,   344, 28279,
         4251, 29901,   746,   263,   282,  2673, 13113, 16688,  2253, 23633,
        29892,   746,   366, 29893,  1934,   263,  1422,   282,  2673,  2984,
          901, 25706,   470,   746,   366, 29893,  1934,   260,  1132,  1256,
          596,   282,  2673, 13258,  1860, 29991,    13, 17245,  6782,  5393,
         6909,   515, 29874,  3736, 29877,   284,   282,  2673, 29898, 18009,
         5550,  1723, 18734,  3240, 19211,   530,  3433,  3305,   304, 21023,
        16740,   349,  2673,  9583,   313,   317,  5641, 29897,   338, 10029,
         4280,  9401,   517,   916,  4072,   974,   282,  2673,  1301, 25534,
        29991,    13, 10605,   564,  8154,  9406, 25091,   609, 29878, 12190,
         3241,  1601,   300,   515, 29874,   349, 29925, 29879,   260,   263,
          317,  5641,   408,  1472,   294,   366,  1004,   300,  3058, 16614,
        29889,   498,   267,   687, 21977,  3160, 29901,   263,  4021,  9215,
          382,   290,  2333, 29892,   607, 17645,   746,   263,   282,  2673,
         6782,  3068,  1010, 28262,  1682,  1226, 14671,   286,  8066, 17869,
        29936,   263,  5320, 29899,  4099, 29874,  4808,   262,   330, 19145,
         1434,  6782,  5393,  1601,   300,   304, 21023,   560,  5886, 29936,
          392,   278,   282,  2673, 13113, 29915,  2134,  5927,   681, 29991,
           13,  3112, 29915,  3844,   272,   295,   343, 17001,   260,   618,
          261, 11235,   266, 29874,  6782,  5393,  6909,   515, 29874,   349,
