/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
finished importing
finished parsing model, model path ./data/models/llama-2-7b-chat-hf
device= cuda
importing llama
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.42s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.22s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.70s/it]
FINISHED importing model
finished loading model and tokenzier
trying to brekpoint:
finance_qa has began.........
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:15<52:07, 15.72s/it]  1%|          | 2/200 [00:30<50:37, 15.34s/it]  2%|▏         | 3/200 [00:45<50:01, 15.24s/it]  2%|▏         | 4/200 [01:01<49:35, 15.18s/it]  2%|▎         | 5/200 [01:16<49:14, 15.15s/it]  3%|▎         | 6/200 [01:31<48:53, 15.12s/it]  4%|▎         | 7/200 [01:46<48:35, 15.11s/it]  4%|▍         | 8/200 [02:01<48:20, 15.10s/it]  4%|▍         | 9/200 [02:16<48:04, 15.10s/it]  5%|▌         | 10/200 [02:31<47:46, 15.09s/it]  6%|▌         | 11/200 [02:46<47:33, 15.10s/it]  6%|▌         | 12/200 [03:01<47:18, 15.10s/it]  6%|▋         | 13/200 [03:16<47:03, 15.10s/it]  7%|▋         | 14/200 [03:31<46:48, 15.10s/it]  8%|▊         | 15/200 [03:46<46:32, 15.09s/it]  8%|▊         | 16/200 [04:02<46:17, 15.10s/it]  8%|▊         | 17/200 [04:17<46:01, 15.09s/it]  9%|▉         | 18/200 [04:32<45:48, 15.10s/it] 10%|▉         | 19/200 [04:46<44:52, 14.87s/it] 10%|█         | 20/200 [05:01<44:50, 14.95s/it] 10%|█         | 21/200 [05:16<44:42, 14.99s/it] 11%|█         | 22/200 [05:31<44:34, 15.03s/it] 12%|█▏        | 23/200 [05:47<44:22, 15.04s/it] 12%|█▏        | 24/200 [06:02<44:11, 15.07s/it] 12%|█▎        | 25/200 [06:17<43:58, 15.08s/it] 13%|█▎        | 26/200 [06:32<43:45, 15.09s/it] 14%|█▎        | 27/200 [06:47<43:30, 15.09s/it] 14%|█▍        | 28/200 [07:00<41:45, 14.57s/it] 14%|█▍        | 29/200 [07:15<41:58, 14.73s/it] 15%|█▌        | 30/200 [07:30<42:00, 14.83s/it] 16%|█▌        | 31/200 [07:46<41:59, 14.91s/it] 16%|█▌        | 32/200 [08:01<41:52, 14.96s/it] 16%|█▋        | 33/200 [08:16<41:47, 15.01s/it] 17%|█▋        | 34/200 [08:31<41:35, 15.04s/it] 18%|█▊        | 35/200 [08:46<41:22, 15.05s/it] 18%|█▊        | 36/200 [09:01<41:09, 15.06s/it] 18%|█▊        | 37/200 [09:16<40:57, 15.08s/it] 19%|█▉        | 38/200 [09:31<40:42, 15.08s/it] 20%|█▉        | 39/200 [09:46<40:28, 15.08s/it] 20%|██        | 40/200 [10:01<40:13, 15.09s/it] 20%|██        | 41/200 [10:17<39:59, 15.09s/it] 21%|██        | 42/200 [10:32<39:43, 15.09s/it] 22%|██▏       | 43/200 [10:47<39:26, 15.07s/it] 22%|██▏       | 44/200 [11:02<39:14, 15.09s/it] 22%|██▎       | 45/200 [11:17<38:57, 15.08s/it] 23%|██▎       | 46/200 [11:32<38:44, 15.09s/it] 24%|██▎       | 47/200 [11:47<38:29, 15.10s/it] 24%|██▍       | 48/200 [12:02<38:15, 15.10s/it] 24%|██▍       | 49/200 [12:17<38:00, 15.10s/it] 25%|██▌       | 50/200 [12:32<37:43, 15.09s/it] 26%|██▌       | 51/200 [12:47<37:27, 15.09s/it] 26%|██▌       | 52/200 [13:03<37:13, 15.09s/it] 26%|██▋       | 53/200 [13:18<36:56, 15.08s/it] 27%|██▋       | 54/200 [13:33<36:41, 15.08s/it] 28%|██▊       | 55/200 [13:48<36:29, 15.10s/it] 28%|██▊       | 56/200 [14:03<36:16, 15.12s/it] 28%|██▊       | 57/200 [14:18<36:00, 15.11s/it] 29%|██▉       | 58/200 [14:33<35:46, 15.12s/it] 30%|██▉       | 59/200 [14:48<35:32, 15.12s/it] 30%|███       | 60/200 [15:04<35:20, 15.14s/it] 30%|███       | 61/200 [15:19<35:03, 15.13s/it] 31%|███       | 62/200 [15:34<34:54, 15.18s/it] 32%|███▏      | 63/200 [15:49<34:38, 15.17s/it] 32%|███▏      | 64/200 [16:04<34:20, 15.15s/it] 32%|███▎      | 65/200 [16:19<34:03, 15.13s/it] 33%|███▎      | 66/200 [16:34<33:46, 15.13s/it] 34%|███▎      | 67/200 [16:49<33:29, 15.11s/it] 34%|███▍      | 68/200 [17:05<33:14, 15.11s/it] 34%|███▍      | 69/200 [17:20<32:58, 15.10s/it] 35%|███▌      | 70/200 [17:35<32:43, 15.10s/it] 36%|███▌      | 71/200 [17:50<32:28, 15.10s/it] 36%|███▌      | 72/200 [18:05<32:13, 15.11s/it] 36%|███▋      | 73/200 [18:20<31:57, 15.10s/it] 37%|███▋      | 74/200 [18:35<31:42, 15.10s/it] 38%|███▊      | 75/200 [18:50<31:27, 15.10s/it] 38%|███▊      | 76/200 [19:05<31:11, 15.10s/it] 38%|███▊      | 77/200 [19:20<30:58, 15.11s/it] 39%|███▉      | 78/200 [19:36<30:43, 15.11s/it] 40%|███▉      | 79/200 [19:51<30:27, 15.11s/it] 40%|████      | 80/200 [20:06<30:12, 15.10s/it] 40%|████      | 81/200 [20:21<29:56, 15.10s/it] 41%|████      | 82/200 [20:36<29:41, 15.10s/it] 42%|████▏     | 83/200 [20:51<29:25, 15.09s/it] 42%|████▏     | 84/200 [21:06<29:12, 15.11s/it] 42%|████▎     | 85/200 [21:21<28:55, 15.09s/it] 43%|████▎     | 86/200 [21:36<28:40, 15.10s/it] 44%|████▎     | 87/200 [21:51<28:25, 15.10s/it] 44%|████▍     | 88/200 [22:07<28:11, 15.11s/it] 44%|████▍     | 89/200 [22:22<27:54, 15.09s/it] 45%|████▌     | 90/200 [22:37<27:41, 15.10s/it] 46%|████▌     | 91/200 [22:52<27:28, 15.12s/it] 46%|████▌     | 92/200 [23:07<27:12, 15.11s/it] 46%|████▋     | 93/200 [23:22<26:55, 15.10s/it] 47%|████▋     | 94/200 [23:37<26:41, 15.11s/it] 48%|████▊     | 95/200 [23:52<26:27, 15.12s/it] 48%|████▊     | 96/200 [24:07<26:13, 15.13s/it] 48%|████▊     | 97/200 [24:23<25:58, 15.13s/it] 49%|████▉     | 98/200 [24:38<25:42, 15.13s/it] 50%|████▉     | 99/200 [24:53<25:28, 15.14s/it] 50%|█████     | 100/200 [25:08<25:14, 15.14s/it] 50%|█████     | 101/200 [25:23<24:56, 15.12s/it] 51%|█████     | 102/200 [25:38<24:41, 15.12s/it] 52%|█████▏    | 103/200 [25:53<24:25, 15.11s/it] 52%|█████▏    | 104/200 [26:08<24:10, 15.11s/it] 52%|█████▎    | 105/200 [26:24<23:56, 15.12s/it] 53%|█████▎    | 106/200 [26:39<23:41, 15.12s/it] 54%|█████▎    | 107/200 [26:54<23:26, 15.12s/it] 54%|█████▍    | 108/200 [27:09<23:10, 15.11s/it] 55%|█████▍    | 109/200 [27:24<22:54, 15.10s/it] 55%|█████▌    | 110/200 [27:39<22:40, 15.12s/it] 56%|█████▌    | 111/200 [27:54<22:24, 15.11s/it] 56%|█████▌    | 112/200 [28:09<22:10, 15.12s/it] 56%|█████▋    | 113/200 [28:24<21:54, 15.10s/it] 57%|█████▋    | 114/200 [28:40<21:38, 15.10s/it] 57%|█████▊    | 115/200 [28:55<21:24, 15.11s/it] 58%|█████▊    | 116/200 [29:10<21:09, 15.11s/it] 58%|█████▊    | 117/200 [29:25<20:53, 15.11s/it] 59%|█████▉    | 118/200 [29:40<20:38, 15.11s/it] 60%|█████▉    | 119/200 [29:55<20:23, 15.10s/it] 60%|██████    | 120/200 [30:10<20:07, 15.09s/it] 60%|██████    | 121/200 [30:25<19:52, 15.09s/it] 61%|██████    | 122/200 [30:40<19:38, 15.11s/it] 62%|██████▏   | 123/200 [30:55<19:22, 15.10s/it] 62%|██████▏   | 124/200 [31:10<18:53, 14.91s/it] 62%|██████▎   | 125/200 [31:25<18:43, 14.98s/it] 63%|██████▎   | 126/200 [31:40<18:32, 15.04s/it] 64%|██████▎   | 127/200 [31:55<18:19, 15.06s/it] 64%|██████▍   | 128/200 [32:11<18:06, 15.09s/it] 64%|██████▍   | 129/200 [32:26<17:52, 15.11s/it] 65%|██████▌   | 130/200 [32:41<17:43, 15.19s/it] 66%|██████▌   | 131/200 [32:56<17:27, 15.18s/it] 66%|██████▌   | 132/200 [33:11<17:12, 15.18s/it] 66%|██████▋   | 133/200 [33:27<16:57, 15.19s/it] 67%|██████▋   | 134/200 [33:42<16:42, 15.19s/it] 68%|██████▊   | 135/200 [33:57<16:25, 15.16s/it] 68%|██████▊   | 136/200 [34:12<16:09, 15.14s/it] 68%|██████▊   | 137/200 [34:27<15:52, 15.12s/it] 69%|██████▉   | 138/200 [34:42<15:37, 15.13s/it] 70%|██████▉   | 139/200 [34:57<15:22, 15.13s/it] 70%|███████   | 140/200 [35:12<15:06, 15.11s/it] 70%|███████   | 141/200 [35:27<14:50, 15.10s/it] 71%|███████   | 142/200 [35:43<14:35, 15.10s/it] 72%|███████▏  | 143/200 [35:58<14:20, 15.09s/it] 72%|███████▏  | 144/200 [36:13<14:05, 15.10s/it] 72%|███████▎  | 145/200 [36:26<13:18, 14.51s/it] 73%|███████▎  | 146/200 [36:41<13:13, 14.70s/it] 74%|███████▎  | 147/200 [36:56<13:04, 14.81s/it] 74%|███████▍  | 148/200 [37:11<12:54, 14.90s/it] 74%|███████▍  | 149/200 [37:26<12:42, 14.95s/it] 75%|███████▌  | 150/200 [37:41<12:30, 15.01s/it] 76%|███████▌  | 151/200 [37:57<12:17, 15.05s/it] 76%|███████▌  | 152/200 [38:12<12:03, 15.07s/it] 76%|███████▋  | 153/200 [38:27<11:48, 15.07s/it] 77%|███████▋  | 154/200 [38:42<11:33, 15.08s/it] 78%|███████▊  | 155/200 [38:57<11:19, 15.10s/it] 78%|███████▊  | 156/200 [39:12<11:04, 15.10s/it] 78%|███████▊  | 157/200 [39:27<10:49, 15.10s/it] 79%|███████▉  | 158/200 [39:42<10:34, 15.10s/it] 80%|███████▉  | 159/200 [39:57<10:19, 15.11s/it] 80%|████████  | 160/200 [40:13<10:04, 15.11s/it] 80%|████████  | 161/200 [40:28<09:48, 15.10s/it] 81%|████████  | 162/200 [40:43<09:34, 15.11s/it] 82%|████████▏ | 163/200 [40:58<09:19, 15.12s/it] 82%|████████▏ | 164/200 [41:13<09:04, 15.11s/it] 82%|████████▎ | 165/200 [41:28<08:48, 15.10s/it] 83%|████████▎ | 166/200 [41:43<08:33, 15.11s/it] 84%|████████▎ | 167/200 [41:58<08:18, 15.11s/it] 84%|████████▍ | 168/200 [42:13<08:03, 15.11s/it] 84%|████████▍ | 169/200 [42:28<07:48, 15.10s/it] 85%|████████▌ | 170/200 [42:44<07:33, 15.10s/it] 86%|████████▌ | 171/200 [42:59<07:18, 15.12s/it] 86%|████████▌ | 172/200 [43:14<07:03, 15.12s/it] 86%|████████▋ | 173/200 [43:29<06:47, 15.10s/it] 87%|████████▋ | 174/200 [43:44<06:33, 15.12s/it] 88%|████████▊ | 175/200 [43:59<06:18, 15.12s/it] 88%|████████▊ | 176/200 [44:14<06:02, 15.12s/it] 88%|████████▊ | 177/200 [44:29<05:47, 15.12s/it] 89%|████████▉ | 178/200 [44:45<05:32, 15.12s/it] 90%|████████▉ | 179/200 [45:00<05:17, 15.12s/it] 90%|█████████ | 180/200 [45:15<05:02, 15.13s/it] 90%|█████████ | 181/200 [45:30<04:47, 15.12s/it] 91%|█████████ | 182/200 [45:45<04:32, 15.11s/it] 92%|█████████▏| 183/200 [46:00<04:17, 15.12s/it] 92%|█████████▏| 184/200 [46:15<04:01, 15.12s/it] 92%|█████████▎| 185/200 [46:30<03:46, 15.12s/it] 93%|█████████▎| 186/200 [46:46<03:31, 15.13s/it] 94%|█████████▎| 187/200 [47:01<03:16, 15.13s/it] 94%|█████████▍| 188/200 [47:16<03:01, 15.12s/it] 94%|█████████▍| 189/200 [47:31<02:46, 15.11s/it] 95%|█████████▌| 190/200 [47:46<02:31, 15.12s/it] 96%|█████████▌| 191/200 [48:01<02:16, 15.11s/it] 96%|█████████▌| 192/200 [48:16<02:00, 15.12s/it] 96%|█████████▋| 193/200 [48:31<01:45, 15.11s/it] 97%|█████████▋| 194/200 [48:46<01:30, 15.11s/it] 98%|█████████▊| 195/200 [49:02<01:15, 15.12s/it] 98%|█████████▊| 196/200 [49:17<01:00, 15.13s/it] 98%|█████████▊| 197/200 [49:32<00:45, 15.15s/it] 99%|█████████▉| 198/200 [49:47<00:30, 15.14s/it]100%|█████████▉| 199/200 [50:02<00:15, 15.15s/it]100%|██████████| 200/200 [50:17<00:00, 15.15s/it]100%|██████████| 200/200 [50:17<00:00, 15.09s/it]
input id device cuda:0
tensor([29871,  2860,   263, 25074,   346, 29892,   372,  1122,   367,   901,
        18066,   292,   304,  4017,   263,  3271, 24806,   411,   263,  6460,
        16200,  4955, 29889,  2398, 29892,   372, 29915, 29879,   451,  9301,
        29889,   365, 21043,  2050,  5164, 13879,   746,  6161,  1218, 24806,
         8324, 29892,  3704, 16200,  8158, 29892, 17869, 29892,  2553, 29873,
        29899,   517, 29899,   262,  2763, 11959, 29892,   322,   278,  3309,
          310,   931,  1951,   278, 25074,   346, 29889,    13,    13,  3644,
          366,   505,   263,  6460, 16200,  4955,  2861,   304, 13726,  5146,
         1860,   470,  1880,  2553, 29873,  2645,   596, 25074,   346, 29892,
          366,  1122,   367,  5545,   263,  6133, 12045,  9820,   307,   556,
        29889,   512,   445,  1206, 29892,   366,  1122,   367,  2221,   304,
         4021,  1598,   363,   263, 24806, 29892,   541,   366,  1122,   367,
         3734,   304,  1207,   263,  7200,  1623, 19179,   470,   505,   263,
         6133,  4066,  6554, 29889,    13,    13,  8439,   526,   263,  2846,
         2712,   366,   508,   437,   304, 11157,   596,   521,  2925,   310,
         2805,   263,  3271, 24806,   411,   263,  6460, 16200,  4955,  1156,
          263, 25074,   346, 29901,    13,    13, 29896, 29889, 20340, 29901,
          960,  1950, 29892,  4480,   263,  1629,   470,  1023,  1156,   596,
        25074,   346,  1434, 15399,   363,   263,  3271, 24806, 29889,   910,
          508,  1371,   366, 11157,   596, 16200,  8158,   491,  3907,   373,
        29899,  2230,  5146,  1860,   322, 27668,   596,  2553, 29873, 29889,
           13, 29906, 29889, 14617,  1283,  2553, 29873, 29901, 14617,  1283,
          738,   714, 11235,  2553, 29873, 29892,  7148,  1880, 29899,  1639,
          342,  2553, 29873, 29892,  1434, 15399,   363,   263,  3271, 24806,
        29889,   910,   508,  1371, 11157,   596,  2553, 29873, 29899,   517,
        29899,   262,  2763, 11959,   322,  1207,   366,   263,  5224, 12045,
         9820,   307,   556, 29889,    13, 29941, 29889, 10056,   263,  1302,
        29899,  4530,   261, 29901,   960,   366,  1016, 29915, 29873,   505,
          263,  4549, 16200,  4955, 29892,  2050,   773,   263,  1302, 29899,
         4530,   261,  1058,   947, 29889,   910,   508,  1371,   366,  4021],
       device='cuda:0')
tensor([29871,   450,  5253,   310,  7684,   286,  1312, 13149,   635,   722,
          583,   515,  1629,   304,  1629, 29892,   541,   278, 12463,  7910,
          297,   278,  3625,  5253,   310,  7684,   297,   278,  3186,  2861,
          304,  1375,   292,   338, 13774,  5232,  9401,   304,   916,   844,
          397,  1907, 29889,    13,    13,  7504,  3278,   304,   278,  2787,
         6650,  8831, 29892,   278,  3001,  7684,   286,  1312, 13149,   635,
          975,   278,  4940, 29871, 29896, 29900,  2440,   313, 29906, 29900,
        29896, 29900, 29899, 29906, 29900, 29896, 29929, 29897,   471,  2820,
        29871, 29941, 29892, 29945, 29900, 29900,   260, 24729, 29889,  5806,
          445,  1353,  1122,  2833,  7282, 29892,   372, 11524,   871,   263,
         2319, 15958,   310,   278,  3001,  7684,   393,   338,  2714,   304,
         1863,   297,   278, 11563, 29915, 29879,  2181,   504, 29889,    13,
           13,  1576, 11563, 29915, 29879,  2181,   504,   338, 15899,   304,
         1712,  2820, 29871, 29947, 29889, 29946, 24464, 29871,  1309,   778,
          310,  7684, 29892,   411,   871,   263,  2319, 11910,   310,   445,
         5253,  5279,  3625,   363,  1375,   292, 29889,   450,  9886,  7684,
          338,  2845,  2086,  6483,   470,  2086,  5189,   304,  2130,   411,
         1857,  1375,   292, 15483, 29889,    13,    13,  1576,  6554,   472,
          607,  7684,   338,   286,  1312,   756,  1063, 28325,  2354, 10231,
          975,   278,  2440, 29892,   411,   385,  6588, 17568,  7910,   310,
         2820, 29871, 29906, 15543,  2398, 29892,   445, 14321,   338,   451,
         5172,  3307,   304,  3013,   701,   411,   278, 10231,  9667,   363,
         7684, 29892, 10734,   515,  6555, 24388,   322, 13258,   943, 25738,
         9109, 29899, 29882,  3496, 21608, 29889,    13,    13,  2887,   263,
         1121, 29892,   278,  3001,  5253,   310,  7684,   286,  1312, 13149,
          635,   975,   278,  4940,   316,  6332,   871, 11664,   491,  2820,
        29871, 29906, 29945, 13667,   515, 29871, 29906, 29892, 29955, 29900,
        29900,   260, 24729,   297, 29871, 29906, 29900, 29896, 29900,   304,
        29871, 29941, 29892, 29945, 29900, 29900,   260, 24729,   297, 29871,
        29906, 29900, 29896, 29929, 29889,   910, 11524,   263, 14321,  6554],
       device='cuda:0')
tensor([29871,  9079, 13258,   358,   508,   367,   263,  1781,  1472, 29899,
         8489, 13705,  1584,   565,  4426,   316, 29899,  1767,   975,   931,
        29889,  2266,   526,   777,  9590,  2020, 29901,    13,    13, 29896,
        29889,  5298,   310,  9079,  2401,  4361,   362, 29901, 19454, 14882,
         1848,   652,   567,   297,  2875,  1819, 29892,   278, 12463,   534,
          355,   975,   278,  1472,  1840,   756,  1063,   697,   310,  5108,
          362, 29889,  7579,   304,   848,   515,   278,  3086,  7993,   310,
          830,  1997,   943, 29892,   278,  6588,  5108,   362,  6554,   363,
         1855, 19989,   297,   278,  3148,   756,  1063,  2820, 29871, 29941,
        29995,   304, 29871, 29946, 29995,   639,  1629, 29889,    13, 29906,
        29889,   951, 19698, 29901,  9079, 13258,   943,   508,   671,   454,
        19698,   304,  1009, 10631,   491, 27942,   292,  6909,   304,  1436,
          749,  1009, 13258,  1860, 29889,  2648,   773,   263,  5758, 29887,
          482,   304, 20590,   263,  2875, 29892, 13258,   943,   508,  2761,
          263,  7200, 24342,   411,   263,  7968,  5253,   310,  7483, 29892,
        19998, 10231,  1009,  3639, 29889,    13, 29941, 29889,   390,   296,
         1338, 29901,   390, 13703, 17869,   508,  3867,   263, 27357,  4840,
          310,   274,  1161,  4972,   304,  1371,  9210,   738,  4845,   457,
          297,  2875,  1819, 29889,  7753,   565,   278,  2875,   995,  9263,
         2129, 29892,   278,   364, 13703, 17869,   508,  6773,   304,  3867,
          263,  6374,   274,  1161,  4972, 29889,    13, 29946, 29889, 17847,
         4111,  1389,  1169, 29901,  8195, 19989, 13258,   943,   508, 14169,
          515,  8818, 21049,  1953,   373,  2712,   763,  5758, 29887,   482,
         4066, 29892,  2875,  8818,   267, 29892,   322, 13598,  1518, 11259,
        29889,  4525, 21049,  1953,   508,  1371, 10032,   278, 13258,   272,
        29915, 29879,  8818,   519, 17869, 29892,   607,   508,  7910,  1009,
          274,  1161,  4972, 29889,    13, 29945, 29889,   379, 12864, 11454,
          303,   512,  1579,   362, 29901,  8195, 19989,   338,  4049,  3595,
          408,   263,   298, 12864,  2750,  4414,   362, 29889,  1094,  4414,
          362,   364,  4637, 29892,  2875,  1819,   508,  7910, 29892, 13138],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306,  1818,  1871,   366,
          393,   372,   338,  1950,   304, 15649,   263,   716,  3699,  1434,
          269,  7807,   596,  1857,  3699, 29892,   541,   372,   508,   367,
          263,  4280,   322,  5161,  3459, 13705,   393,  6858, 16010, 19220,
        29889,  2266,   526,   777, 13879,   304,  3013,   297,  3458, 29901,
           13,    13, 29896, 29889,  4231, 19985, 29901,   960,   366, 20590,
          263,   716,  3699,  1434,   269,  7807,   596,  1857,   697, 29892,
          366,  1122,   817,   304,  2125,   714,   263,  5758, 29887,   482,
          373,   278,   716,  2875, 29889,  2398, 29892,   565,   366,  7359,
        29915, 29873,  5239,   596,  1857,  3699, 29892,   366,  1122,   451,
          505,  3307,  1592,   537,   304,  4021,  1598,   363,   263,  5758,
        29887,   482,   373,   278,   716,  2875, 29889,    13, 29906, 29889,
        14617,  1860, 29901,   887,   674,   817,   304,  1207,  5146,  1860,
          373,  1716,  4426,  2745,   596,  1857,  3699,   269, 10071, 29889,
          910,   508,   367, 18066,   292, 29892,  7148,   565,   278,  5758,
        29887,   482,  5146,  1860,   373,   278,   716,  2875,   526,  6133,
         1135,   596,  1857,  5758, 29887,   482, 19179, 29889,    13, 29941,
        29889,   390,   296,   292, 29901,   960,   366,   508, 29915, 29873,
        19417,   596,  1857,  3699,  9098,  3307, 29892,   366,  1122,   817,
          304, 23990,   372,   714,   304,  5706, 17869,  1550,   366,  6773,
          304,  1207,  5146,  1860,   373,   278,   716,  2875, 29889,    13,
        29946, 29889, 17847,  2411,  5795, 29901, 28277,   373,   278, 14209,
        29892,   366,  1122,   367,  4967,   304,  7483,   330,  2708,  8818,
          373,   278, 21665,   515,   278, 14686,   310,   596,  1857,  3699,
        29889,   960,   366, 15649,   263,   716,  3699,  1434,   269,  7807,
          596,  1857,   697, 29892,   366,  1122,   367,  2221,   304,  9055,
         5146,   292,  1438,  8818,   267,  2745,   263,  2678,  2635, 29889,
           13, 29945, 29889,  7870,   292, 29901,   739, 29915, 29879,  4100,
          304,  2050,   278, 28750,   310,   278, 20590,   310,   278,   716,
         3699,   322,   278, 14686,   310,   278,  1857,  3699, 29889,   960],
       device='cuda:0')
tensor([29871,  3869, 29892, 15270,   263,  5714, 16200,  5881,   508,   505,
          385, 10879,   373,   596, 16200,  8158, 29889,  1932,   366,  3461,
          263,  5714,   470,   380, 18975, 16200,  5881,   304,   596,  1721,
         2853, 29892,   896,   674, 12234,  1925,   263,   376, 20910,   566,
         6655, 29908,   373,   596,  3633, 29892,   607,   508,  6602,   596,
        16200,  8158, 29889,   910,   338,  1363,   278,  5881,  1721,  2853,
         1122,  1776,   278, 16920,   310,   278,  5881,   408,   263,  1735,
          297,   596, 16200,  3633, 29892,   607,   508,  4556,   263, 13201,
        23806,   297,   596, 16200,  8158, 29889,    13,    13,  1576,  1781,
         9763,   338,   393,   278, 10879,   373,   596, 16200,  8158,   338,
         5491, 13201,   322,   881, 11837,  3528,  2629,   263,  2846, 11405,
          304,   263,  2846,  7378,  1156,   278, 16920, 29889,   910,   338,
         1363,   278,   716,  5881,   674,   505,   263,   716,  3633,  1353,
        29892,   607,  1122,   367,  3595,   408,   263,   716,  3633,   491,
        16200,   289,   545,  1485, 29889,  2398, 29892,   565,   366,   505,
          263,  1472,  4955,   310, 14040, 16200,   671,   322, 19179, 29892,
          596, 16200,  8158,   881,  9792,  9098, 29889,    13,    13,  3112,
        29915, 29879,  4100,   304,  4443,   393,   565,   366,   505,  2999,
        16200, 15889, 29892,  1269,   411,   263,  1422,  3633,  1353, 29892,
          372,   508,  1653, 14679,   363, 16200,   289,   545,  1485,   322,
         1122,  6602,   596, 16200,  8158, 29889,  2398, 29892,   565,   366,
          505,   263,  2323,  5881,   411,  2999,  3633,  3694, 29892,  1316,
          408,   263,   337,  2935,  5881,   411,   263,  1422,  1353,   363,
         1269, 20590, 29892,   278, 10879,   373,   596, 16200,  8158,   881,
          367, 13114, 29889,    13,    13,  1762,  6260,   675,   278, 10879,
          373,   596, 16200,  8158, 29892,   372, 29915, 29879,  4100,   304,
        11819,   596, 16200,  3461,   322,  8158, 25704,   322,  1207,  1854,
          727,   526,   694,  4436,   470,   297,  5753,  2002,  2478, 29889,
          887,   508,   884,  2050, 24421,   263,   376, 11944,   277,  3889,
          911, 29908,   373,   596,  3633, 29892,   607,   508,  5557,  5019],
       device='cuda:0')
tensor([29871,  3869, 29892,   372,   338,  1950,   304,  6782,  6909,   515,
          263,  7333,   282,  2673,   304,   263, 21782, 29899, 12165,  2868,
        16224,   349,  2673,   313,  5425, 18009, 29897,  1550, 10124,   278,
         2441,   282,  2673,  1722, 29889,   910,   338,  2998,   408,   263,
          376, 29883,  1161,  6782, 29908,   470,   376, 29885,  4992, 20590,
        29908,  6782, 29892,   322,   372,  6511,   366,   304,  4337, 29199,
          515,   697,   282,  2673, 11380,   304,  1790,  1550, 11551,   292,
          278,  2441,   282,  2673, 29889,    13,    13,  1762,  6782,  6909,
          515,   263,  7333,   282,  2673,   304,   263,   317,  5690, 29925,
        29892,   366,   674,   817,   304,  6958,   278, 13113,   310,   596,
         7333,   282,  2673,   322,  2009,   263,  6782, 29889,  2688,   674,
         3867,   366,   411,   263,  6782,   883, 29892,   607,   366,   674,
          817,   304,  4866,   322,   736,   304,   963, 29889,  9038,   278,
         6782,   338, 23454, 29892,   278, 29199,   674,   367, 18440,   515,
          596,  7333,   282,  2673,   304,   596,   317,  5690, 29925, 29889,
           13,    13,  3112,   338,  4100,   304,  4443,   393,   727,  1122,
          367,  1238,   267,  6942,   411,  6782,  5393,  6909,   515,   263,
         7333,   282,  2673,   304,   263,   317,  5690, 29925, 29892,   577,
          372,   338,  4100,   304,  1423,   278,  4958,   322,  5855,   310,
         1716,   282,  2673, 27715,  1434,  3907,   263, 10608, 29889, 19814,
        29892,   366,  1122,   367,  4967,   304,  3058, 25091,   373,  6782,
         5393,  6909,   515,   263,  7333,   282,  2673,   304,   263,   317,
         5690, 29925, 29892,  1316,   408,   278,  5253,   366,   508,  6782,
          470,   278, 10868,   472,   607,   366,   508,  6782, 29199, 29889,
           13,    13,  3112,   338,   884,  7088,   451,   292,   393, 10124,
          278,  2441,  7333,   282,  2673,  1722,  1122,   505,  2411,  5795,
          363,   596,  8818,  2602, 29892,   408,   366,  1122,   367,  4967,
          304,  8818,   373,   738, 17869,   470,   330,  2708,  1754,   373,
