/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
finished importing
Namespace(model='llama2-7b-chat-4k', e=False, mode='old', initial_seed=1234, dynamic_seed='markov_1', gamma=0.5, delta=1.0, bl_type='soft', num_beams=1, sampling_temp=3.0, wm_key=0, threshold=4.0, test_min_tokens=2, start_point=0, print=1, seeding_scheme='simple_1', normalizers='', ignore_repeated_bigrams=False, select_green_tokens=True, dataset='finance_qa', cc_k=2, print_args=False)
finished parsing model, model path ./data/models/llama-2-7b-chat-hf
device= cuda
importing llama
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.70s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.58s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.74s/it]
FINISHED importing model
finished loading model and tokenzier
trying to brekpoint:
old RG watermark
finance_qa has began.........
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:13<45:12, 13.63s/it]  1%|          | 2/200 [00:26<44:05, 13.36s/it]  2%|▏         | 3/200 [00:39<43:31, 13.26s/it]  2%|▏         | 4/200 [00:53<43:07, 13.20s/it]  2%|▎         | 5/200 [01:06<42:49, 13.17s/it]  3%|▎         | 6/200 [01:19<42:31, 13.15s/it]  4%|▎         | 7/200 [01:32<42:18, 13.15s/it]  4%|▍         | 8/200 [01:45<42:01, 13.13s/it]  4%|▍         | 9/200 [01:58<41:48, 13.13s/it]  5%|▌         | 10/200 [02:11<41:35, 13.14s/it]  6%|▌         | 11/200 [02:24<41:20, 13.13s/it]  6%|▌         | 12/200 [02:37<41:05, 13.11s/it]  6%|▋         | 13/200 [02:51<40:52, 13.12s/it]  7%|▋         | 14/200 [03:01<37:48, 12.20s/it]  8%|▊         | 15/200 [03:14<38:25, 12.46s/it]  8%|▊         | 16/200 [03:27<38:50, 12.67s/it]  8%|▊         | 17/200 [03:40<39:01, 12.80s/it]  9%|▉         | 18/200 [03:53<39:07, 12.90s/it] 10%|▉         | 19/200 [04:06<39:06, 12.97s/it] 10%|█         | 20/200 [04:19<39:00, 13.00s/it] 10%|█         | 21/200 [04:32<38:54, 13.04s/it] 11%|█         | 22/200 [04:46<38:45, 13.06s/it] 12%|█▏        | 23/200 [04:59<38:35, 13.08s/it] 12%|█▏        | 24/200 [05:12<38:22, 13.08s/it] 12%|█▎        | 25/200 [05:25<38:11, 13.10s/it] 13%|█▎        | 26/200 [05:38<37:59, 13.10s/it] 14%|█▎        | 27/200 [05:51<37:46, 13.10s/it] 14%|█▍        | 28/200 [06:04<37:35, 13.11s/it] 14%|█▍        | 29/200 [06:17<37:21, 13.11s/it] 15%|█▌        | 30/200 [06:31<37:08, 13.11s/it] 16%|█▌        | 31/200 [06:44<36:54, 13.10s/it] 16%|█▌        | 32/200 [06:57<36:43, 13.11s/it] 16%|█▋        | 33/200 [07:10<36:30, 13.12s/it] 17%|█▋        | 34/200 [07:23<36:18, 13.12s/it] 18%|█▊        | 35/200 [07:36<36:02, 13.11s/it] 18%|█▊        | 36/200 [07:49<35:48, 13.10s/it] 18%|█▊        | 37/200 [08:02<35:38, 13.12s/it] 19%|█▉        | 38/200 [08:15<35:23, 13.11s/it] 20%|█▉        | 39/200 [08:29<35:11, 13.12s/it] 20%|██        | 40/200 [08:42<34:57, 13.11s/it] 20%|██        | 41/200 [08:55<34:45, 13.12s/it] 21%|██        | 42/200 [09:08<34:31, 13.11s/it] 22%|██▏       | 43/200 [09:21<34:17, 13.10s/it] 22%|██▏       | 44/200 [09:34<34:04, 13.11s/it] 22%|██▎       | 45/200 [09:47<33:51, 13.11s/it] 23%|██▎       | 46/200 [10:00<33:39, 13.11s/it] 24%|██▎       | 47/200 [10:13<33:26, 13.11s/it] 24%|██▍       | 48/200 [10:27<33:13, 13.12s/it] 24%|██▍       | 49/200 [10:40<32:59, 13.11s/it] 25%|██▌       | 50/200 [10:53<32:48, 13.12s/it] 26%|██▌       | 51/200 [11:06<32:35, 13.12s/it] 26%|██▌       | 52/200 [11:19<32:21, 13.12s/it] 26%|██▋       | 53/200 [11:32<32:08, 13.12s/it] 27%|██▋       | 54/200 [11:45<31:53, 13.11s/it] 28%|██▊       | 55/200 [11:58<31:42, 13.12s/it] 28%|██▊       | 56/200 [12:11<31:30, 13.13s/it] 28%|██▊       | 57/200 [12:25<31:17, 13.13s/it] 29%|██▉       | 58/200 [12:38<31:02, 13.12s/it] 30%|██▉       | 59/200 [12:51<30:48, 13.11s/it] 30%|███       | 60/200 [13:04<30:36, 13.12s/it] 30%|███       | 61/200 [13:17<30:21, 13.10s/it] 31%|███       | 62/200 [13:30<30:08, 13.11s/it] 32%|███▏      | 63/200 [13:43<29:54, 13.10s/it] 32%|███▏      | 64/200 [13:56<29:41, 13.10s/it] 32%|███▎      | 65/200 [14:09<29:28, 13.10s/it] 33%|███▎      | 66/200 [14:23<29:16, 13.10s/it] 34%|███▎      | 67/200 [14:36<29:02, 13.10s/it] 34%|███▍      | 68/200 [14:49<28:49, 13.10s/it] 34%|███▍      | 69/200 [15:02<28:37, 13.11s/it] 35%|███▌      | 70/200 [15:15<28:24, 13.11s/it] 36%|███▌      | 71/200 [15:28<28:11, 13.11s/it] 36%|███▌      | 72/200 [15:41<27:58, 13.11s/it] 36%|███▋      | 73/200 [15:54<27:44, 13.11s/it] 37%|███▋      | 74/200 [16:07<27:32, 13.12s/it] 38%|███▊      | 75/200 [16:21<27:19, 13.12s/it] 38%|███▊      | 76/200 [16:34<27:06, 13.12s/it] 38%|███▊      | 77/200 [16:47<26:53, 13.11s/it] 39%|███▉      | 78/200 [17:00<26:40, 13.12s/it] 40%|███▉      | 79/200 [17:13<26:26, 13.11s/it] 40%|████      | 80/200 [17:26<26:14, 13.12s/it] 40%|████      | 81/200 [17:39<25:59, 13.11s/it] 41%|████      | 82/200 [17:52<25:47, 13.11s/it] 42%|████▏     | 83/200 [18:05<25:33, 13.11s/it] 42%|████▏     | 84/200 [18:19<25:20, 13.11s/it] 42%|████▎     | 85/200 [18:32<25:08, 13.11s/it] 43%|████▎     | 86/200 [18:45<24:54, 13.11s/it] 44%|████▎     | 87/200 [18:58<24:41, 13.11s/it] 44%|████▍     | 88/200 [19:11<24:29, 13.12s/it] 44%|████▍     | 89/200 [19:24<24:15, 13.11s/it] 45%|████▌     | 90/200 [19:37<24:01, 13.10s/it] 46%|████▌     | 91/200 [19:50<23:48, 13.10s/it] 46%|████▌     | 92/200 [20:03<23:36, 13.12s/it] 46%|████▋     | 93/200 [20:17<23:22, 13.11s/it] 47%|████▋     | 94/200 [20:30<23:09, 13.11s/it] 48%|████▊     | 95/200 [20:43<22:56, 13.11s/it] 48%|████▊     | 96/200 [20:56<22:43, 13.11s/it] 48%|████▊     | 97/200 [21:09<22:30, 13.12s/it] 49%|████▉     | 98/200 [21:22<22:17, 13.11s/it] 50%|████▉     | 99/200 [21:35<22:03, 13.11s/it] 50%|█████     | 100/200 [21:48<21:50, 13.11s/it] 50%|█████     | 101/200 [22:01<21:38, 13.12s/it] 51%|█████     | 102/200 [22:15<21:24, 13.11s/it] 52%|█████▏    | 103/200 [22:28<21:11, 13.11s/it] 52%|█████▏    | 104/200 [22:41<20:57, 13.10s/it] 52%|█████▎    | 105/200 [22:54<20:46, 13.12s/it] 53%|█████▎    | 106/200 [23:07<20:33, 13.12s/it] 54%|█████▎    | 107/200 [23:20<20:19, 13.11s/it] 54%|█████▍    | 108/200 [23:33<20:06, 13.11s/it] 55%|█████▍    | 109/200 [23:46<19:52, 13.10s/it] 55%|█████▌    | 110/200 [23:59<19:40, 13.12s/it] 56%|█████▌    | 111/200 [24:13<19:27, 13.12s/it] 56%|█████▌    | 112/200 [24:26<19:15, 13.13s/it] 56%|█████▋    | 113/200 [24:39<19:00, 13.11s/it] 57%|█████▋    | 114/200 [24:52<18:47, 13.11s/it] 57%|█████▊    | 115/200 [25:05<18:36, 13.13s/it] 58%|█████▊    | 116/200 [25:18<18:22, 13.13s/it] 58%|█████▊    | 117/200 [25:31<18:09, 13.13s/it] 59%|█████▉    | 118/200 [25:44<17:55, 13.12s/it] 60%|█████▉    | 119/200 [25:58<17:43, 13.13s/it] 60%|██████    | 120/200 [26:11<17:29, 13.12s/it] 60%|██████    | 121/200 [26:24<17:16, 13.11s/it] 61%|██████    | 122/200 [26:37<17:02, 13.11s/it] 62%|██████▏   | 123/200 [26:50<16:49, 13.11s/it] 62%|██████▏   | 124/200 [27:03<16:37, 13.12s/it] 62%|██████▎   | 125/200 [27:16<16:24, 13.12s/it] 63%|██████▎   | 126/200 [27:29<16:10, 13.12s/it] 64%|██████▎   | 127/200 [27:42<15:56, 13.11s/it] 64%|██████▍   | 128/200 [27:56<15:44, 13.11s/it] 64%|██████▍   | 129/200 [28:09<15:31, 13.12s/it] 65%|██████▌   | 130/200 [28:22<15:17, 13.11s/it] 66%|██████▌   | 131/200 [28:35<15:04, 13.11s/it] 66%|██████▌   | 132/200 [28:48<14:52, 13.12s/it] 66%|██████▋   | 133/200 [29:01<14:40, 13.14s/it] 67%|██████▋   | 134/200 [29:14<14:27, 13.15s/it] 68%|██████▊   | 135/200 [29:28<14:14, 13.14s/it] 68%|██████▊   | 136/200 [29:41<14:00, 13.14s/it] 68%|██████▊   | 137/200 [29:54<13:47, 13.13s/it] 69%|██████▉   | 138/200 [30:07<13:34, 13.14s/it] 70%|██████▉   | 139/200 [30:20<13:20, 13.13s/it] 70%|███████   | 140/200 [30:33<13:07, 13.13s/it] 70%|███████   | 141/200 [30:46<12:53, 13.12s/it] 71%|███████   | 142/200 [30:46<08:54,  9.22s/it] 72%|███████▏  | 143/200 [31:00<09:52, 10.39s/it] 72%|███████▏  | 144/200 [31:13<10:28, 11.22s/it] 72%|███████▎  | 145/200 [31:26<10:48, 11.79s/it] 73%|███████▎  | 146/200 [31:32<09:03, 10.06s/it] 74%|███████▎  | 147/200 [31:45<09:41, 10.97s/it] 74%|███████▍  | 148/200 [31:58<10:04, 11.62s/it] 74%|███████▍  | 149/200 [32:11<10:15, 12.08s/it] 75%|███████▌  | 150/200 [32:24<10:19, 12.39s/it] 76%|███████▌  | 151/200 [32:37<10:18, 12.61s/it] 76%|███████▌  | 152/200 [32:51<10:12, 12.77s/it] 76%|███████▋  | 153/200 [33:04<10:05, 12.88s/it] 77%|███████▋  | 154/200 [33:17<09:56, 12.96s/it] 78%|███████▊  | 155/200 [33:30<09:45, 13.01s/it] 78%|███████▊  | 156/200 [33:43<09:33, 13.04s/it] 78%|███████▊  | 157/200 [33:56<09:21, 13.07s/it] 79%|███████▉  | 158/200 [34:09<09:09, 13.08s/it] 80%|███████▉  | 159/200 [34:22<08:56, 13.09s/it] 80%|████████  | 160/200 [34:36<08:43, 13.10s/it] 80%|████████  | 161/200 [34:49<08:30, 13.10s/it] 81%|████████  | 162/200 [35:02<08:18, 13.11s/it] 82%|████████▏ | 163/200 [35:15<08:05, 13.12s/it] 82%|████████▏ | 164/200 [35:28<07:52, 13.13s/it] 82%|████████▎ | 165/200 [35:41<07:39, 13.12s/it] 83%|████████▎ | 166/200 [35:54<07:26, 13.13s/it] 84%|████████▎ | 167/200 [36:07<07:13, 13.13s/it] 84%|████████▍ | 168/200 [36:21<07:00, 13.13s/it] 84%|████████▍ | 169/200 [36:34<06:46, 13.12s/it] 85%|████████▌ | 170/200 [36:47<06:33, 13.11s/it] 86%|████████▌ | 171/200 [37:00<06:20, 13.12s/it] 86%|████████▌ | 172/200 [37:13<06:07, 13.13s/it] 86%|████████▋ | 173/200 [37:26<05:54, 13.13s/it] 87%|████████▋ | 174/200 [37:39<05:41, 13.12s/it] 88%|████████▊ | 175/200 [37:52<05:28, 13.13s/it] 88%|████████▊ | 176/200 [38:06<05:14, 13.12s/it] 88%|████████▊ | 177/200 [38:08<03:45,  9.80s/it] 89%|████████▉ | 178/200 [38:21<03:57, 10.78s/it] 90%|████████▉ | 179/200 [38:34<04:01, 11.49s/it] 90%|█████████ | 180/200 [38:47<03:59, 11.98s/it] 90%|█████████ | 181/200 [39:00<03:54, 12.34s/it] 91%|█████████ | 182/200 [39:09<03:21, 11.19s/it] 92%|█████████▏| 183/200 [39:22<03:20, 11.77s/it] 92%|█████████▏| 184/200 [39:35<03:14, 12.17s/it] 92%|█████████▎| 185/200 [39:48<03:06, 12.46s/it] 93%|█████████▎| 186/200 [40:01<02:57, 12.66s/it] 94%|█████████▎| 187/200 [40:14<02:46, 12.80s/it] 94%|█████████▍| 188/200 [40:27<02:34, 12.90s/it] 94%|█████████▍| 189/200 [40:41<02:22, 12.96s/it] 95%|█████████▌| 190/200 [40:54<02:10, 13.02s/it] 96%|█████████▌| 191/200 [41:07<01:57, 13.05s/it] 96%|█████████▌| 192/200 [41:20<01:44, 13.07s/it] 96%|█████████▋| 193/200 [41:33<01:31, 13.09s/it] 97%|█████████▋| 194/200 [41:46<01:18, 13.10s/it] 98%|█████████▊| 195/200 [41:59<01:05, 13.12s/it] 98%|█████████▊| 196/200 [42:12<00:52, 13.13s/it] 98%|█████████▊| 197/200 [42:26<00:39, 13.13s/it] 99%|█████████▉| 198/200 [42:39<00:26, 13.12s/it]100%|█████████▉| 199/200 [42:52<00:13, 13.12s/it]100%|██████████| 200/200 [43:05<00:00, 13.13s/it]100%|██████████| 200/200 [43:05<00:00, 12.93s/it]
tensor([29871, 23291,  3508, 29915, 11121,  3328, 29991,  5953, 30889,   660,
         6143, 24589, 30728, 24709, 14342,   498, 18616, 24645, 12729, 10943,
        25086,  8741,  3500,  4455, 10061,   317, 20668,  7858, 12528,  2477,
         4188, 12936,  5019,  7955, 10457, 23134,  3401, 25320, 15680,  8446,
        22806, 12871,   977,   413, 30765, 22982, 14990, 13659,  6158,  5780,
        18550,  6171,  4066,  7528,   975,  1803,  7379, 18031, 10353,  4530,
        24915,  1316,  1962, 12798,  7039, 14325, 29714,  6502,  4244,  2791,
        18888, 12812,   379,  1527,  8339, 10042, 25829, 10670,  3581,  8585,
        11629, 28804,  9571,  2716, 17481,  1589, 22145, 13614,  8581,  1065,
         1151, 29161, 23016,  5771, 13542,  6607, 17925,  1084,  9304, 28702,
        11287, 23505, 28555, 31573, 18524, 16235, 28722, 27440,  1861, 28854,
        19988, 21783,  2014, 12293,  3897,  3519,  7311, 10887,  5274, 18829,
         6554, 20290,  1108, 25041,  5034,  6406,   192, 21855,  2759, 28704,
         3648, 17861, 20636,   898, 11261,  3287, 19046, 16669,  4423, 20620,
        16587,  5870, 11226, 29201, 13301,  6736, 11846, 19367, 12066,  6012,
        22866, 10228,  9512, 24961,  4972,  7674,   291,  5034, 11132, 18212,
        28465, 24273, 22740,  4343,  1518, 31158,  3593,   377, 29888, 12527,
         2319,  5255,  3413, 26727, 16812, 11717, 23686, 24134,  2077, 15549,
          612,  7868, 12258, 22335,   957, 22169, 15049,  3148, 10209,   410,
        22789, 12798,  2920,  5319, 26390,  8155,  4000, 21385,   971, 12530,
         1100,  1454, 19199, 26504, 12272,  6623,  3748,  6964, 23732, 16726,
        14364, 10045,  8426, 20594, 15665, 11451, 13932,  4418, 14617, 15192,
         1070, 13676,  5675,  8584, 21826, 30364,   524, 12592, 22415,  4971,
         2347,  4170, 15629, 17514,   291, 13623,  2645, 16329, 21674, 19069,
        16928, 25520,  1762, 20549, 19716,  1150, 25911, 23756, 28372,  1390,
         6152, 23738, 28145,   443, 28236, 28048,   386,  3570,  1373, 31423,
        22668,  3419, 19672,  1134, 18340,  5813,   876, 30577, 18743, 28056,
        10052, 30456,  1011, 24545,  4823,  3597,   668,  9827, 18574,  1608,
        15039, 28636,  8301,   760,  1020,  4937,  5403, 12051,  5848, 11279,
         5266,  6394,  5528,  8198, 25252, 22390,  3474, 11688, 12902, 12127],
       device='cuda:0')
tensor([29871, 14430, 11560, 10622, 26959, 21783,  7709, 24284,  5721, 27255,
         4412, 24126, 12886, 21935, 15648, 16161, 19471, 19998,  3638,  8063,
         2949, 29841,  8241, 10848,  1169,  3549,  7288,  7493, 14444, 21138,
         6527,   881,  7192,  1492, 18872,  2778, 20930,  2211,  7910,  6457,
          931, 28970,   856, 27874,  6506, 12722,  2806, 28912,   448, 27737,
        25384, 27544, 19804, 10135, 14849,   825, 21373,   668, 13485, 12242,
        21351,  1710, 21610,  5687, 18975, 18488,  6924, 19814,  6779, 16538,
         2179,  3319,  6022, 31043,  6483, 10557,  4417, 22848,  8481,  6702,
        23797,  3460, 27448, 14496,  7431, 19958, 26397,  8971, 13000,  5251,
         5334, 28605,  3270, 22338,  1525, 16090, 22221,   372, 23680, 24887,
         3576,  2532, 12957, 13751,  7834,  3341, 26856, 21719,  2923, 29812,
        22037, 16814, 13969, 10061, 15570, 10056, 15905,  5741, 16202,  1035,
         9290, 10395, 26839, 10721,  3123,  8697,  6845, 14121, 21986,  8641,
         2588, 25811,  2825,  7442, 13659,   386, 24319, 30031, 23489,  2472,
        19044,  3216, 11950,  9662,  9571,  2786,  6179, 19007, 29941,   512,
        23899, 15993,  8935,  3668,  6026, 10655, 30613,  1082, 23723, 31724,
        13139, 30070, 30392,  1995, 31030,   297, 29595, 23462, 21588, 18823,
         4752, 18131, 23562,  3105,  5060, 20931,  5493,  4805,   457,  3230,
        20791, 18087, 16610, 20163,  2999,  4284, 24017,  4785, 14347,  8883,
         7149,  4480, 25274,  3189,  5505, 10259, 14104, 13159, 12492,   762,
          739,  2134,   952,  9342,  9946,  6597, 11849,  9570,  3761, 19504,
        27104, 20533,  1950,  2928,  2203, 25006, 23547,  6599, 13878, 19675,
        27553, 24091, 23806, 18384, 22675, 25581, 15376,  4336,  2176, 12078,
        13907,  7500, 21305, 15651, 28981, 19549, 12452,  1850, 23215, 13496,
        12595, 22096,  8799, 22360, 18093, 13798, 20599,  6328,  1470,  6451,
          281,  9930,  3589,  4646, 19467,  4134,  3533,  2443, 23793,   405,
        10789, 21302,  6698, 14125,  9805,  6815,  5391,  2358, 19782,  6891,
        14875, 26856,  2317, 15836,  4022, 11809, 14612, 10792,   327, 16650,
         8981, 19057, 18334,  6300, 29042,  8301,  4702,  7804,  1789, 25931,
        15913,  5816,  3093, 28098, 19005, 23235, 25073, 23092,  1986, 21684],
       device='cuda:0')
tensor([29871, 18527, 19466, 19517,  5622,   830,  6656, 10837, 20607, 29675,
        28998,  2155,  2598, 10658, 19044, 10674, 18744, 11344, 18939, 12729,
        16663, 29675, 10596,  7032,  5726,  1879, 18462,  5366, 13968,  8261,
         9708,  1150, 21277,   160,  7357, 12058,  8899, 12517, 15402, 26459,
         4567, 13542,  7824, 13893,  6098, 22825, 12879, 11371, 12797, 27006,
         8273,  6812,  7849, 22533, 26291, 13472, 29398, 11612,  5148, 19871,
        21397, 16294,  7463, 15345, 16535, 20189,  6473,  9631,   194, 15525,
        16806, 13724,  9307, 16106, 27715, 29901, 27481,   629, 24420,  8630,
        16758,   715, 16454,  2994, 21634,  1404,   418, 22839,  9809, 20875,
        25356,  8886,  1774, 18384, 31276,  6317,  8084, 16619, 27020, 19986,
         1554, 13312,  4882,  1342,   957, 18778,  6604, 31320, 12146,  7910,
        23914,  2131, 24279,  3478, 14853, 17452, 23200,  3606, 21860,   990,
        28725, 29108, 18830,  4643, 26804, 22124, 25182,  7148, 28663, 12590,
        12785, 19884,   915, 13587,  5407, 10686, 12662,  4144, 20842, 20152,
         1101, 31923, 21782, 27227, 15539, 31389,  2924,  3435, 27951,  4560,
          771, 21684, 15348, 28004, 18872,   423, 25282, 20620,   435,  7020,
        15666,  4440,  6807,  1370, 14676,   428,   408, 18287, 22370,   582,
        20566, 28004, 19771, 10150, 14638, 31943,  3331,  2568, 19375, 25653,
        18618, 24236, 22730, 16223, 28017, 10539, 12259, 22689, 17968, 29985,
        13699,  1604, 25907,   449, 23506,  2507, 15843, 23004, 24806,  8108,
         9343, 25921, 16492, 14533,  1954,  3421, 30992, 26966, 21514, 18978,
        27515, 16972, 25900,  4102,  2947,  6782, 30214,  2350,  1236,  8572,
        28464,  1156, 11121, 17518, 10036, 15443,  8016, 14407, 10649, 14618,
        21440, 22332,  2998,  9953, 24560, 24572, 27108, 17869, 20311,  1063,
        25137,  4587,  6934,  1199,  4500, 11803,  5402,  6406,  4831, 17182,
        26882, 23687,  1220,  4365, 13103, 17323,  4680, 19087,  4717, 19752,
        23750, 26933, 31791, 22510,  5545, 12116,  4161, 24752, 19374,   664,
         5682, 31355,   392,   562,  5802, 13138, 27320,  2919, 24781,  4269,
        21985,  4372, 12872, 22468, 16359, 20913,  6284,  7189,  5955, 12249,
        18217,  8730,  3833,  8384, 20861, 14069,  2847, 16474, 23906, 26873],
       device='cuda:0')
tensor([29871,  3869,  5141, 15000, 13662, 15178, 25938,  5153,  5020, 29257,
         6700, 17763, 15859, 12243, 16667, 28605,  3027, 20025, 25396, 10240,
        14403, 11696, 10921, 12602,  1405, 11397,  6144,  8040,  9007, 19207,
         2963, 29877,  5544, 20524, 28118,  4321, 22700, 11063, 31020,   514,
        10173, 18747,  6023,  9962, 18154,  8621, 11982,  8010, 13504,  5699,
        23180,  7133, 27693,  7723, 10819,  7082, 14668, 13506,  3600, 13132,
         7283,  5712, 18455, 22216,   140,  4023, 29687, 14358,   776,  3668,
         9143, 22929, 11071, 15617, 11977, 11439, 14467,  1276, 17667, 22762,
        20749,  3036, 23376,  6494, 18114, 24888, 24239,  2568, 10917,  2730,
        11685,  1524, 31282, 27758, 18650,  1577, 27444, 15786, 21796,  2551,
        20845, 14023, 14295, 10781, 16566, 20341, 19040, 22395, 10733,  9696,
         5952, 13400, 19375, 15442, 29693, 19054,  4147,  3554, 10347,  1524,
         3225, 11051,  5141,  3233,  2560,   624,  3034, 16336,  2889, 24677,
          951,   882,  4942, 19783, 15854, 11088, 20811, 27335,  3404, 24370,
         3802, 29020,  1017, 21832, 19967, 14470,   738, 27928,   877,  8966,
        15002,  2033, 29903, 20660, 16392,  5228,  4999, 10878, 26141,  7536,
        23448, 27561, 26092, 17073, 22156,  9333, 18720, 21580, 12111, 15128,
        23703, 19975, 13222,  8927,  9455, 13350,  5766, 18003, 22310,  3539,
         5128, 28728,  6060,  1982, 12407, 20969, 13462, 26806,  3564,  3812,
         4040, 27357,  1782, 20234, 23949, 15617, 24491, 14582, 20935, 12457,
        13393,  1451, 26761, 18212, 18971,  2261,  6997,   792,  1559, 15924,
          368, 18541, 14085, 26779,  2930, 18400, 19745,   612,   527, 22901,
         5722, 16392,  5498, 19565, 17997, 10277,  2696, 16285,  6538,  5309,
        18991,  7716, 31994,  2447,  1081,  4341,  5374, 13822,  2022,  8893,
        10116, 22720, 12433,  1555,  9079,   210, 18409,  2071, 29479,  5906,
         8545,  6872,  5702, 16943,  4866,  5041,  9891,  1563,  5894,  1397,
        11418, 24233,  4041, 14255, 10529,  2096,  4693, 28098,  5994,  1192,
         2171, 15073, 18484,  6731, 12346, 10338, 20907,   775,  8300,  2921,
        21677,  2484,  3746,  3921, 15037,  8882, 25214,   546, 28908,  6964,
        29236,  6350,  6919,  4375, 30679,  4977,   879, 22750, 16415, 19247],
       device='cuda:0')
tensor([29871, 23570,  1033, 12871, 12372, 27709,  4662, 24806,  9848, 14123,
         7695, 16701, 21309, 30816,  1131, 29598, 14472, 12338,   920,  5250,
        16444,  1286, 15877,   450, 19079, 15603, 12492, 15561, 16710, 26438,
        18981, 13654, 24454,  5668, 24996, 18255,  5269, 30628,   260, 21578,
         8277, 14784, 18765, 13616,  5495, 20063, 22280, 31404,  2865,  4074,
        17583, 24067, 13578,  1009, 11608, 28608, 13310,  2119,  5041,  1739,
        10804,  2319,  1735, 22743, 23539,   235, 28811, 29672,  1531,  2261,
         7791, 29863,  6352,  7625,  9054, 11143, 17440, 10952,  6624, 13822,
         9160, 18575, 11703, 13414,  4306,  3645, 29939, 16700, 26742, 13478,
        12858, 29832, 12757, 10353,   488,  4284,  3483, 17471, 16941, 27022,
        15141,   303, 30161, 11359,  6205, 21466,   973,  1184, 27550,   299,
        14911,  2847, 26322,  4938, 17400, 24890, 28630,   813,  5952, 28862,
         2552,  3939, 28893,  2865, 21626, 27278, 14746,  8709,  6374, 11705,
        22095, 27113,   453,  1053,  4221, 26183, 14042, 31919,  1634,  6053,
        23529, 20334,  4090, 21581,  4500, 30147,  7290, 10462,  9570,   591,
         2427, 31737, 30559, 31377, 21581, 10769,  6103, 22278, 17338,  9253,
         6299,  1469, 10174, 14260,  4454,  7649, 13755, 12006,  8847, 24217,
         8945, 22314,  9701,  4548,  4190,  6815,  9985, 11531, 16947, 22894,
         1402, 17834, 22163, 19859, 18473, 19748,  1836,  2349,  2599,  9160,
        13163, 21865, 17868, 27263,  5065, 29634, 25506, 12626, 24240,  4654,
        18210, 15813,  1309, 29862, 12276,  3226, 30180,  6572,  7363, 18962,
         5482, 18242,  3052,  5224, 12225, 10675, 18895,  7311, 23072, 27499,
        22557,   332, 21003, 14601, 26432,  2660,  9869, 25236, 17354, 22182,
        15428,  5629,  2137,  4043,  2531, 13363, 15507, 19591, 14176, 22220,
          855,  7857,   361, 25343,  9521, 19355,  1289, 10646, 19087,  7106,
        21733,  1063, 20139,  3181, 17210, 10849, 19538,  6471,  8215,  3938,
        25039,  3532, 24162, 24583,   577, 26108,  2560, 24470, 22963,  9120,
        13121, 18008,  9576,  1179, 13852, 25911,   995,  2001,  4768, 13135,
        17097, 30457, 30257, 25725, 31524, 14739, 18870, 17421,  5069,  5881,
         4297,  1343,  3308, 18835,  5704, 31615,   938,  3793, 28517, 16923],
       device='cuda:0')
tensor([29871, 22291, 16175,  3005,  1466,  1781, 11881, 17833, 15192,  1112,
        28999,   523,   894,  8386, 27504, 11878,  2331,   493, 14670, 27303,
         3984, 24561, 19797,   422, 11868, 29956,  6404,  2981,  5758,   748,
        19061, 15555, 29082,  3395,  4328, 22037,  1125,  2504, 18386,   676,
         9249,  9028, 15249,   892, 24182, 23205, 19464,  6142, 27357,   869,
        18182, 23385,  9001, 24628, 25086,  3203,  6924,   979,  5821, 12521,
        17867, 26767,  9939,   316,  6368, 26490, 21682, 20630,  5067, 15001,
        21783,  4568,  5285,   580, 22341,  9512,  3093, 12670, 13538,  8389,
        12662, 10335, 29252,  5201, 21353, 10230, 14802,  1967, 28431,  7338,
        29949, 18551,  5354, 10251,  3588, 25158, 12375, 19861, 29011, 18443,
         4908, 21514, 17151, 22786,  7159,  2289,  5146, 25280, 19599, 19417,
        16517, 22549,   633, 12487, 29972, 18556,   260,  3691,  5647,  1843,
         1683,   649,  1095,  7442, 13248,  4800,  5227, 28491,  1017,  6434,
        24334, 18415, 15339, 15929, 17704,  9816, 31026, 20881, 26322, 21645,
        25196,  6548,  4879, 11026,  2227,  3762,  7911,   290, 19007,  9595,
        12439,  3978, 13138,   869, 14588, 13173, 27412, 14937,  4341, 28477,
          705, 18423, 28810, 24725, 10847,  1661,  4465,  1146, 15973,  6974,
