/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
finished importing
finished parsing model, model path ./data/models/llama-2-7b-chat-hf
device= cuda
importing llama
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [02:50<02:50, 170.88s/it]Loading checkpoint shards: 100%|██████████| 2/2 [03:50<00:00, 105.67s/it]Loading checkpoint shards: 100%|██████████| 2/2 [03:50<00:00, 115.46s/it]
FINISHED importing model
finished loading model and tokenzier
trying to brekpoint:
old RG watermark
finance_qa has began.........
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:24<1:21:51, 24.68s/it]  1%|          | 2/200 [00:38<1:01:03, 18.50s/it]  2%|▏         | 3/200 [00:52<53:59, 16.45s/it]    2%|▏         | 4/200 [01:06<50:44, 15.53s/it]  2%|▎         | 5/200 [01:21<48:44, 15.00s/it]  3%|▎         | 6/200 [01:35<47:26, 14.67s/it]  4%|▎         | 7/200 [01:49<46:35, 14.49s/it]  4%|▍         | 8/200 [02:01<44:35, 13.94s/it]  4%|▍         | 9/200 [02:16<44:33, 14.00s/it]  5%|▌         | 10/200 [02:30<44:21, 14.01s/it]  6%|▌         | 11/200 [02:44<44:16, 14.05s/it]  6%|▌         | 12/200 [02:58<44:02, 14.06s/it]  6%|▋         | 13/200 [03:12<43:50, 14.06s/it]  7%|▋         | 14/200 [03:26<43:37, 14.07s/it]  8%|▊         | 15/200 [03:40<43:20, 14.06s/it]  8%|▊         | 16/200 [03:54<43:10, 14.08s/it]  8%|▊         | 17/200 [04:08<42:52, 14.06s/it]  9%|▉         | 18/200 [04:22<42:43, 14.08s/it] 10%|▉         | 19/200 [04:34<40:07, 13.30s/it] 10%|█         | 20/200 [04:43<36:13, 12.07s/it] 10%|█         | 21/200 [04:57<37:51, 12.69s/it] 11%|█         | 22/200 [05:11<38:49, 13.09s/it] 12%|█▏        | 23/200 [05:18<33:02, 11.20s/it] 12%|█▏        | 24/200 [05:32<35:23, 12.07s/it] 12%|█▎        | 25/200 [05:46<36:54, 12.65s/it] 13%|█▎        | 26/200 [06:00<37:59, 13.10s/it] 14%|█▎        | 27/200 [06:14<38:33, 13.37s/it] 14%|█▍        | 28/200 [06:28<39:00, 13.61s/it] 14%|█▍        | 29/200 [06:42<39:06, 13.72s/it] 15%|█▌        | 30/200 [06:56<39:14, 13.85s/it] 16%|█▌        | 31/200 [07:11<39:09, 13.90s/it] 16%|█▌        | 32/200 [07:25<39:03, 13.95s/it] 16%|█▋        | 33/200 [07:39<38:55, 13.99s/it] 17%|█▋        | 34/200 [07:53<38:43, 14.00s/it] 18%|█▊        | 35/200 [08:07<38:36, 14.04s/it] 18%|█▊        | 36/200 [08:21<38:20, 14.03s/it] 18%|█▊        | 37/200 [08:35<38:12, 14.07s/it] 19%|█▉        | 38/200 [08:49<37:54, 14.04s/it] 20%|█▉        | 39/200 [09:03<37:46, 14.08s/it] 20%|██        | 40/200 [09:11<32:47, 12.30s/it] 20%|██        | 41/200 [09:25<33:57, 12.82s/it] 21%|██        | 42/200 [09:39<34:47, 13.21s/it] 22%|██▏       | 43/200 [09:53<35:13, 13.46s/it] 22%|██▏       | 44/200 [10:08<35:31, 13.66s/it] 22%|██▎       | 45/200 [10:22<35:32, 13.76s/it] 23%|██▎       | 46/200 [10:36<35:33, 13.85s/it] 24%|██▎       | 47/200 [10:50<35:31, 13.93s/it] 24%|██▍       | 48/200 [11:04<35:22, 13.96s/it] 24%|██▍       | 49/200 [11:18<35:16, 14.01s/it] 25%|██▌       | 50/200 [11:32<35:02, 14.01s/it] 26%|██▌       | 51/200 [11:45<34:12, 13.78s/it] 26%|██▌       | 52/200 [11:59<34:09, 13.85s/it] 26%|██▋       | 53/200 [12:13<34:06, 13.92s/it] 27%|██▋       | 54/200 [12:27<33:58, 13.96s/it] 28%|██▊       | 55/200 [12:41<33:48, 13.99s/it] 28%|██▊       | 56/200 [12:55<33:39, 14.03s/it] 28%|██▊       | 57/200 [13:09<33:24, 14.02s/it] 29%|██▉       | 58/200 [13:24<33:17, 14.07s/it] 30%|██▉       | 59/200 [13:38<33:01, 14.05s/it] 30%|███       | 60/200 [13:52<32:50, 14.07s/it] 30%|███       | 61/200 [14:06<32:33, 14.06s/it] 31%|███       | 62/200 [14:20<32:21, 14.07s/it] 32%|███▏      | 63/200 [14:34<32:08, 14.08s/it] 32%|███▏      | 64/200 [14:48<31:52, 14.06s/it] 32%|███▎      | 65/200 [15:02<31:40, 14.08s/it] 33%|███▎      | 66/200 [15:16<31:25, 14.07s/it] 34%|███▎      | 67/200 [15:30<31:15, 14.10s/it] 34%|███▍      | 68/200 [15:44<30:57, 14.07s/it] 34%|███▍      | 69/200 [15:59<30:45, 14.09s/it] 35%|███▌      | 70/200 [16:13<30:29, 14.07s/it] 36%|███▌      | 71/200 [16:27<30:18, 14.10s/it] 36%|███▌      | 72/200 [16:41<30:01, 14.07s/it] 36%|███▋      | 73/200 [16:55<29:47, 14.08s/it] 37%|███▋      | 74/200 [17:09<29:34, 14.08s/it] 38%|███▊      | 75/200 [17:23<29:19, 14.08s/it] 38%|███▊      | 76/200 [17:37<29:06, 14.09s/it] 38%|███▊      | 77/200 [17:51<28:49, 14.06s/it] 39%|███▉      | 78/200 [18:04<28:09, 13.85s/it] 40%|███▉      | 79/200 [18:18<28:00, 13.89s/it] 40%|████      | 80/200 [18:33<27:55, 13.96s/it] 40%|████      | 81/200 [18:47<27:43, 13.98s/it] 41%|████      | 82/200 [19:01<27:33, 14.02s/it] 42%|████▏     | 83/200 [19:15<27:22, 14.04s/it] 42%|████▏     | 84/200 [19:29<27:08, 14.04s/it] 42%|████▎     | 85/200 [19:43<26:58, 14.07s/it] 43%|████▎     | 86/200 [19:57<26:44, 14.08s/it] 44%|████▎     | 87/200 [20:11<26:33, 14.10s/it] 44%|████▍     | 88/200 [20:25<26:16, 14.08s/it] 44%|████▍     | 89/200 [20:39<26:04, 14.10s/it] 45%|████▌     | 90/200 [20:53<25:49, 14.08s/it] 46%|████▌     | 91/200 [21:07<25:34, 14.07s/it] 46%|████▌     | 92/200 [21:16<22:23, 12.44s/it] 46%|████▋     | 93/200 [21:30<23:02, 12.92s/it] 47%|████▋     | 94/200 [21:44<23:29, 13.29s/it] 48%|████▊     | 95/200 [21:58<23:39, 13.52s/it] 48%|████▊     | 96/200 [22:12<23:43, 13.69s/it] 48%|████▊     | 97/200 [22:26<23:18, 13.58s/it] 49%|████▉     | 98/200 [22:40<23:19, 13.72s/it] 50%|████▉     | 99/200 [22:53<22:38, 13.45s/it] 50%|█████     | 100/200 [23:07<22:41, 13.61s/it] 50%|█████     | 101/200 [23:21<22:43, 13.78s/it] 51%|█████     | 102/200 [23:35<22:38, 13.86s/it] 52%|█████▏    | 103/200 [23:49<22:31, 13.94s/it] 52%|█████▏    | 104/200 [24:03<22:21, 13.97s/it] 52%|█████▎    | 105/200 [24:17<22:10, 14.01s/it] 53%|█████▎    | 106/200 [24:31<22:00, 14.04s/it] 54%|█████▎    | 107/200 [24:45<21:45, 14.03s/it] 54%|█████▍    | 108/200 [24:59<21:35, 14.08s/it] 55%|█████▍    | 109/200 [25:12<20:31, 13.53s/it] 55%|█████▌    | 110/200 [25:26<20:34, 13.72s/it] 56%|█████▌    | 111/200 [25:40<20:28, 13.81s/it] 56%|█████▌    | 112/200 [25:54<20:22, 13.90s/it] 56%|█████▋    | 113/200 [26:08<20:13, 13.95s/it] 57%|█████▋    | 114/200 [26:22<20:00, 13.96s/it] 57%|█████▊    | 115/200 [26:36<19:52, 14.03s/it] 58%|█████▊    | 116/200 [26:50<19:37, 14.02s/it] 58%|█████▊    | 117/200 [27:04<19:19, 13.97s/it] 59%|█████▉    | 118/200 [27:18<19:06, 13.98s/it] 60%|█████▉    | 119/200 [27:29<17:49, 13.20s/it] 60%|██████    | 120/200 [27:38<15:44, 11.81s/it] 60%|██████    | 121/200 [27:52<16:25, 12.48s/it] 61%|██████    | 122/200 [28:06<16:53, 12.99s/it] 62%|██████▏   | 123/200 [28:20<17:03, 13.30s/it] 62%|██████▏   | 124/200 [28:34<17:09, 13.55s/it] 62%|██████▎   | 125/200 [28:48<17:07, 13.70s/it] 63%|██████▎   | 126/200 [29:03<17:02, 13.82s/it] 64%|██████▎   | 127/200 [29:17<16:54, 13.90s/it] 64%|██████▍   | 128/200 [29:31<16:43, 13.93s/it] 64%|██████▍   | 129/200 [29:45<16:33, 14.00s/it] 65%|██████▌   | 130/200 [29:59<16:20, 14.01s/it] 66%|██████▌   | 131/200 [30:12<15:48, 13.75s/it] 66%|██████▌   | 132/200 [30:26<15:40, 13.83s/it] 66%|██████▋   | 133/200 [30:40<15:33, 13.93s/it] 67%|██████▋   | 134/200 [30:54<15:21, 13.96s/it] 68%|██████▊   | 135/200 [31:08<15:09, 13.99s/it] 68%|██████▊   | 136/200 [31:20<14:06, 13.22s/it] 68%|██████▊   | 137/200 [31:23<10:50, 10.32s/it] 69%|██████▉   | 138/200 [31:37<11:48, 11.44s/it] 70%|██████▉   | 139/200 [31:51<12:26, 12.25s/it] 70%|███████   | 140/200 [32:05<12:46, 12.78s/it] 70%|███████   | 141/200 [32:20<12:58, 13.19s/it] 71%|███████   | 142/200 [32:34<13:00, 13.45s/it] 72%|███████▏  | 143/200 [32:48<12:57, 13.64s/it] 72%|███████▏  | 144/200 [33:02<12:51, 13.78s/it] 72%|███████▎  | 145/200 [33:14<12:06, 13.22s/it] 73%|███████▎  | 146/200 [33:23<10:43, 11.91s/it] 74%|███████▎  | 147/200 [33:37<11:04, 12.55s/it] 74%|███████▍  | 148/200 [33:51<11:16, 13.01s/it] 74%|███████▍  | 149/200 [34:05<11:19, 13.33s/it] 75%|███████▌  | 150/200 [34:19<11:17, 13.56s/it] 76%|███████▌  | 151/200 [34:33<11:12, 13.73s/it] 76%|███████▌  | 152/200 [34:47<11:02, 13.81s/it] 76%|███████▋  | 153/200 [35:01<10:54, 13.92s/it] 77%|███████▋  | 154/200 [35:15<10:42, 13.96s/it] 78%|███████▊  | 155/200 [35:29<10:30, 14.02s/it] 78%|███████▊  | 156/200 [35:43<10:16, 14.01s/it] 78%|███████▊  | 157/200 [35:57<10:04, 14.05s/it] 79%|███████▉  | 158/200 [36:10<09:30, 13.59s/it] 80%|███████▉  | 159/200 [36:24<09:22, 13.72s/it] 80%|████████  | 160/200 [36:38<09:13, 13.84s/it] 80%|████████  | 161/200 [36:52<09:01, 13.89s/it] 81%|████████  | 162/200 [37:06<08:51, 13.99s/it] 82%|████████▏ | 163/200 [37:20<08:38, 14.00s/it] 82%|████████▏ | 164/200 [37:35<08:25, 14.04s/it] 82%|████████▎ | 165/200 [37:49<08:11, 14.05s/it] 83%|████████▎ | 166/200 [38:03<07:58, 14.08s/it] 84%|████████▎ | 167/200 [38:17<07:44, 14.08s/it] 84%|████████▍ | 168/200 [38:31<07:30, 14.06s/it] 84%|████████▍ | 169/200 [38:45<07:16, 14.09s/it] 85%|████████▌ | 170/200 [38:59<07:02, 14.07s/it] 86%|████████▌ | 171/200 [39:13<06:48, 14.09s/it] 86%|████████▌ | 172/200 [39:27<06:34, 14.08s/it] 86%|████████▋ | 173/200 [39:41<06:20, 14.10s/it] 87%|████████▋ | 174/200 [39:55<06:06, 14.08s/it] 88%|████████▊ | 175/200 [40:10<05:52, 14.09s/it] 88%|████████▊ | 176/200 [40:24<05:38, 14.09s/it] 88%|████████▊ | 177/200 [40:38<05:23, 14.08s/it] 89%|████████▉ | 178/200 [40:52<05:10, 14.10s/it] 90%|████████▉ | 179/200 [41:06<04:55, 14.09s/it] 90%|█████████ | 180/200 [41:20<04:42, 14.11s/it] 90%|█████████ | 181/200 [41:34<04:27, 14.10s/it] 91%|█████████ | 182/200 [41:48<04:14, 14.11s/it] 92%|█████████▏| 183/200 [42:02<03:59, 14.09s/it] 92%|█████████▏| 184/200 [42:16<03:45, 14.10s/it] 92%|█████████▎| 185/200 [42:31<03:31, 14.10s/it] 93%|█████████▎| 186/200 [42:45<03:17, 14.09s/it] 94%|█████████▎| 187/200 [42:59<03:03, 14.10s/it] 94%|█████████▍| 188/200 [43:13<02:48, 14.07s/it] 94%|█████████▍| 189/200 [43:27<02:35, 14.11s/it] 95%|█████████▌| 190/200 [43:41<02:20, 14.09s/it] 96%|█████████▌| 191/200 [43:55<02:06, 14.11s/it] 96%|█████████▌| 192/200 [44:09<01:52, 14.08s/it] 96%|█████████▋| 193/200 [44:23<01:38, 14.12s/it] 97%|█████████▋| 194/200 [44:37<01:24, 14.09s/it] 98%|█████████▊| 195/200 [44:51<01:10, 14.09s/it] 98%|█████████▊| 196/200 [45:06<00:56, 14.09s/it] 98%|█████████▊| 197/200 [45:20<00:42, 14.07s/it] 99%|█████████▉| 198/200 [45:34<00:28, 14.11s/it]100%|█████████▉| 199/200 [45:48<00:14, 14.09s/it]100%|██████████| 200/200 [46:02<00:00, 14.11s/it]100%|██████████| 200/200 [46:02<00:00, 13.81s/it]
tensor([29871,  2216, 12695, 29889,  5806,  2534,   263,  6460, 16200,  4955,
         1122, 18593, 18066,   267,   297,  4017,   292,   263,  3271, 24806,
         1156,   263, 25074,   346, 29892,   372, 29915, 29879,   451,  9186,
         9301, 29889,   365, 21043,   674, 12234,  2050,   263, 12875,   310,
        13879,   746,  6161,  1218,   263, 24806, 15576,   424, 29915, 29879,
        16200, 12554,  3335, 29892,  3704,  1009, 19179,  4955, 29892,  2553,
        29873, 29899,   517, 29899,   262,  2763, 11959, 29892, 17869, 29892,
          322,   916, 16200, 13879, 29889,    13,    13,  3644,   366,   505,
        18860,  8178, 18161,  4959,  2645,   596, 25074,   346, 29892,  1316,
          408,   263, 23806,   297, 17869, 29892,  7910,   297,  1518, 11259,
        29892,   470,   263,  4955,   310,  2553, 29873, 18414,  2785, 29892,
          445,  1122, 10879,   596, 11509,   304,  4017,   263,  3271, 24806,
        29889,  2398, 29892,   301, 21043,  1122,  2125,   964,  3633,   278,
         5412, 14209,   310,   596, 25074,   346,   746,  6161,  1218,   596,
        24806,  2280, 29889,  1152,  1342, 29892,   896,  1122,  2050,   278,
         3309,   310,   931,   366, 29915,   345,   750,   596,  4982, 29892,
          738,  7786,  5146, 16415, 29892,   322,   278, 12463, 18161, 25806,
          310,   596, 22329, 29889,    13,    13, 10605,   526,   777, 25562,
          393,  1122,  1371, 11157,   596,   521,  2925,   310,  2805, 23454,
          363,   263,  3271, 24806,  1156,   263, 25074,   346, 29901,    13,
           13, 29896, 29889, 12936, 29884,   789,   292, 16200, 29901,  5244,
          373,   337, 25237,   596, 16200,   491,  3907,  5335,   873,  5146,
         1860,   373,   599,   596,  2553,  1372,   322, 12515,   596,  2553,
        29873, 29899,   517, 29899,   262,  2763, 11959,   408,  4482,   408,
         1950, 29889,   910,   674, 22222,   304,   301, 21043,   393,   366,
        29915,   276, 15390,   310,   767,  6751,   596,  2553, 29873,  5544,
        14981, 29889,    13, 29906, 29889,  7704,   292, 18161, 25806, 29901,
         9133,  4821,  5106,   310,   596, 17869, 29892, 21608, 29892,   322,
         2553, 29873,  2645,   278, 25074,   346,  1122,  1371, 22222,   596,
        11509,   304, 21750,   596,  5758, 29887,   482,  5146,  1860, 29889],
       device='cuda:0')
tensor([29871,  7579,   304,   278,  2787,  6650,  8831,   313, 29956,  8766,
          511,   278,  5534, 11421,   310,  7684, 16415, 19434,  2861,   304,
         1090,  2057,  1375,   292, 29892,   411,   263,  7968, 11896,   515,
         6555, 24388,   269,  7807,  7684, 29889,   450,  6554,   310,  7684,
        11421, 14321,   338, 28482,   491,   263, 12875,   310, 13879, 29892,
         1316,   408,  7684, 26094, 29892,  1375,   292, 21544, 29892,   322,
          278,  3233,   310, 13258,   358,   297,   278, 13661, 29889,  2266,
          526,   278, 26368, 17568,  3620,   297,   278,  5534, 11421,   310,
         7684, 29901,    13,    13, 29896, 29889,   341,  2827,  5802, 29901,
         6650,  1375,   292,  5802, 11664,   491, 14235, 29871, 29946, 29995,
          304, 29871, 29946, 29889, 29900, 29955, 29945,  7284,   288, 29920,
          313, 29906, 29929, 29945, 29873, 29897,   297, 29871, 29906, 29900,
        29906, 29900, 29892,  5034,   304,   278,   402, 29943,  4345,  7684,
         7145, 29899,  6360,  9076,   491,   278,  2787,  6650,  8831, 29889,
          910,   338,   263,  7282,  7910,  9401,   304,   278, 29871, 29900,
        29995, 14321, 18860,  2645,   278, 29871, 29906, 29900, 29900, 29947,
        18161, 24161, 29892,  9004,  1218,  7684,  1391, 22543, 29915,   620,
         2638,   663,   322,   278, 13661, 29915, 29879, 11509,   304,   411,
         1689, 11758, 29899, 29872,  4599,   293, 18066,   267, 29889,   450,
         7684,   286,  1312,   297,   278,  3186,   508,   367,  7300,   368,
        13931,  1546,   278,  7601,  7684,  1391, 22543,  1316,   408,  8314,
        29892,  4275, 10557,   322,   278,  3148, 29892,   322,   278, 16723,
        14297, 10916,  1316,   408, 12710, 29892,  7551,   322, 16078, 29892,
          411,   278, 16723, 14297, 10916,  3633,   287,   363,  2820, 29871,
        29945, 29900, 29995,   310,   278,  5534,  7903,  5802, 29889,   450,
        13638,   313, 29953, 29900, 10997,   338,   286,  1312,   515, 10809,
        29879,  2400,   278, 19100,   680,  7546, 29889,   450,  7684,   286,
         1312,   297,   278,  3186,   508,   367,  7300,   368, 13931,  1546,
          278,  7601,  7684,  1391, 22543,  1316,   408,  8314, 29892,  4275,
        10557,   322,   278,  3148, 29892,   322,   278, 16723, 14297, 10916],
       device='cuda:0')
tensor([29871,  9079, 13258,   358,   338,  5545,   263,  6047, 13258,   358,
         1584,   746,  4426,  1122,   316,  1767,   975,   931,   363,  3196,
         9590, 29889,  2266,   526,   777, 18161,  3736,  1103,  3145,   304,
         2050, 29901,    13,    13, 29896, 29889,  2401,  4361,   362, 29901,
         5806,  4426,  1122,  1401,  4361,   403,   297,   995,  2861,   304,
         9999,  1652,  5313, 29884,   800, 29892,   896,   508,   884, 11188,
          975,   931, 29889, 20315,  6475,  1510,   393,  1855, 19989, 26094,
         5491,   534,   355,   701,  2935, 29892,   394,  6205,   472,  1422,
        19257,  4822, 14354,   322, 17407, 29540, 29889,   910,  5108,   362,
          508,   714,  3535,  4414,   362, 29892, 13138,   263,  7037,  1472,
        29899,  8489,   736,   373, 13258,   358, 29889,    13, 29906, 29889,
          390,   296,   612,   969, 29901,   390,   296, 17869, 20591,   515,
          263,  6284,  2437,  2868,  2875,   508,  3867,   263, 27357,   274,
         1161,  4972, 29892,  3805,   690, 12645,   310,   278, 24342, 29915,
        29879,  1401,  4361,  1218,   995, 29889,   910, 17869,  4840,  1122,
         9210,   777,   310,   278, 28495,   297,  2875,   995, 29892,  3907,
         2875, 13258,   358,   263, 19998,  2600,  8270, 19981, 17118, 29889,
           13, 29941, 29889,   454, 19698, 29901,  2875, 13258,   943,  4049,
         3667,   675,   454, 19698,   313,   311,  3116, 29897,   304,  1436,
          749, 10596,  2129, 29892,   427, 17961,   963,   304,  2761,  7200,
        21608,  1135,   896,  1033, 13016,  2197, 21750,   411,   274,  1161,
          620, 20098, 29889,   910,   454, 19698, 29892,  6284,  8745, 29892,
        16415,  7037,   274,  1161,  4972,  1550,   767,  6751, 12045,  1549,
        24342, 17134,   800,   322,  2553, 29873,  3348, 18499,   633,  9770,
           13, 29946, 29889,   298,   287,  3460,  2750,  4414,   362, 29901,
         8195, 21608,   763,  1855, 29899,   342,   403, 10331,   304,  7344,
         1009, 20590,  3081,  1584,   297,   278,  1472,  1840, 29889,   910,
          338, 10734,  8018,  2645,  3064,   746, 26094,   363, 22535,   526,
        20493,  2861,   304,  1880,  4414,   362, 29889,  2648, 13258,   292,
          297,  1855, 21608,   763,  1855, 29899,   342,   403, 29889,  9079],
       device='cuda:0')
tensor([29871,  3869, 29892,   366,   508, 20590,   263, 14982, 29899,  1482,
        25488,  1550,  7344,   292, 27428,   304,   596,  2198,  3699,   297,
         1556, 24894,  8977,  1080, 29889,   910,   338,   263, 15662,  6944,
         2998,   408,   263,  3765, 29899,  2548,   470, 16991,   681, 10804,
        29889,  2266,   526,   278,  6996,  6576,   304,  2050,  1434, 12359,
        26420,   445,  3236,   310,  3158, 29889,   739, 29915, 29879, 25228,
          519,   304, 16508, 18161,  9848,   304,  2274,   920,  1321,  5414,
          322, 11551,   292, 27428,   674, 10879,  5164, 13879, 29901,    13,
        29871,    13, 29896, 29901, 10550,  2106, 29899, 14940,  6865, 11211,
         3765, 29899,  2548,   322,  4017, 11706,  2613,  2838,   304,  2274,
          738,  7037,  5161,  2039,   322,   619, 11614,   310,  1316, 22160,
        21677,  2999,  2875, 27428, 29889,  8561,  3058,   393,   596,  2106,
         3635,  1169,   445,  2924,   310, 10804, 29892,   322, 23033,   738,
         4805,  6865, 29892,  1316,   408,   263,   931,  4046, 29892,   322,
          278, 11809,   363,   263, 16991,   681, 14382,  2635, 29889,   739,
        29915, 29879,  1950,   304, 11735,  4805, 21544,   763,  6133, 14382,
        21544,  1363,  1023,  5004,  3611,  1663,   332,  2925,  1122,   451,
          367,  4312, 29892,  8679,   373,  2106,   322,  1887,  1072,  8250,
        29889,  1522, 13240,   363,  1438,  5684,  1238,   267, 29889,  8561,
         3058,   393,   596,   716,  3271, 29915, 29879, 14382,  2635,   338,
        15878, 29889,  3575,   716,  3271, 29915, 29879, 20590, 17327,   674,
         3160,   263, 14382,  2635, 29892,   322,   372, 29915, 29879,  1950,
          304, 14821,   278, 14382,  2635,   363,  1716,  4426,   304,  6403,
          373,   278,  1021,  2462, 29889,   910,   338,   263, 16991,   681,
        14382, 29892,   322,   372, 29915, 29879, 13682,   304, 14821,   278,
        14686,   322, 20590, 28648,   746,  1716,   316,  1338,  3802,   472,
          278,  1021,   931, 29889,  8561,  3058,   393,   596, 11782,  3277,
          363,  1716,  4426,  7595, 29892,   322, 23033,   738, 10791, 12645,
         4828,   411,  4021,  9215,   470,  4017,   292, 11782,  3277,   363,
         1023, 17774, 21699, 29889,   739, 29915, 29879,  1950,   304, 11735],
       device='cuda:0')
tensor([29871,  3869, 29892,  5714,   470,   380, 18975, 15889,   508, 11630,
        10879, 16200, 19435, 29892,  7148,   746,  8611,   411,   716, 15889,
        24638,   716, 16535, 11848,  2596,   313,  2190, 29879, 29897,   322,
        12027, 12232,   360,  1078,   313,  3352, 29879, 29897,   518, 29896,
         1822,   910,   338,  2861,   304,   278,  1494, 13879, 29901,    13,
           13, 29896, 29889,  1570,  3633, 11265, 29901,  7569,   931,   366,
         5191,   263, 16200,  5881, 29892,   263,   716,  3633,  4947,  2715,
          304,   596, 16200,  3461, 29892, 17126,   310,  3692,   278,  5881,
          471,  3926,  5039,   630, 29889,   910,   716,  3633,   508, 13686,
         3598,   470,  3480,  6703, 10879,   596, 12463,  8158, 29889,   450,
         5046, 29892,  6894,   537, 29892,   322, 12463,  3667,  2133, 11959,
          310,   596, 15303,  1708,   263,  7618,  1455,  6297,  1244, 29892,
          322,   263,  7786,  3633,   508,  6963,  1623,   596,  8158, 29889,
          450,  5520,   596, 15303,  7952,  1722,   322,   297,  1781, 13407,
        29892,   278,   901,  6374,   445,   716, 11265,  7415,   518, 29896,
         1822,    13, 29906, 29889,   678,  6916,   297, 16200,  3667,  2133,
        11959, 29901, 10088,   433,  3277,   596,  5714,  5881,  1795,  2099,
          596,  2030,  5881,   750,  5225,  6411,  2925,   470,  4482,  3667,
         2133, 29889,  1205,   746,  8611,   411,   263, 10849,  5881,   322,
          716, 13071, 29914, 11944,  1169, 29892,   366,  1795,  1284,  6133,
          805,  2548, 13071,   470,   716,  6411,  2925, 29889,   910,  1033,
         4556,  1652,  5313, 29884,   800,   297,   596, 22310,  2133, 11959,
        29889,   450, 10839,  3667,  2133, 11959,   338, 29871, 29900, 29995,
          304, 29871, 29929, 15543,   319,  6133, 19725,  2794,   366, 29915,
          276,   773,  2086,  1568,   310,   596,  3001, 16200,  4046, 29892,
          322,   445,   508,  3480,  6703, 10879, 16200, 26654, 13879, 29889,
         2648,  5146,   292,  1623,  6411,  2925,   470,  5146,   292,   289,
         6090,   373, 20410,  6911,   366,  7344,   263,  9045, 29891,  3667,
         2133, 11959, 29889,   341,  5086,   373, 29899,  2230,  5146,  1860,
          508,   884,  1371, 11157,   596, 12463,  8158,   518, 29896,  1822],
       device='cuda:0')
tensor([29871,  3869, 29892,   366,  1122,  6782,  6909,   515,   263,  7333,
          282,  2673,   304,   263,   317,  5641, 29925, 29892,  1550, 12515,
          278,  2441,   282,  2673,  1722, 29889,   910,   338,   263,  3619,
        13705,   363,  2305,  3063,   304,  1136, 17211,   403,  1009,   282,
         5580,   964,   263,   317,  5641, 29925, 29892,  1550,  7344,   292,
        23633,   515,  1009,  2441,  7333,   282,  2673,   869,   450,  1889,
        20789,   263,   282,  5580,  6782,   470,   263,   282,  5580,  1136,
        17211,   362, 29892,   322,   372, 29915, 29879,  2000,   263,   282,
         5580,  6782,   470,   263,   282,  5580,  1136, 17211,   800, 29892,
          322,   372, 29915, 29879,  1950,   304,  6782,  6909,   373,   385,
          594, 29899, 29882,   542,  8405, 29889,   450,  1889, 20789,  6782,
         5393,   278, 29199,   515,   596,  7333, 29871,   304,   596,  6101,
         6499, 29892,  1550, 12515,   278,  2441,   282,  5580,  3814,  6136,
        29889,   910,   338,   263,  3619, 13705,   363,  2305,  3063,   260,
        29886, 14405,  1009,   282,  5580,   964,   269,   317,  5641, 29925,
        29892,  1550,  7344,   292, 23633,   515,   727,  2441,  7333, 29871,
           13,  3492,   508,  6782,  6909,   883,   263,  7333,   304,   263,
         6101,  6499, 29892,  1550, 12515,   278,  2441,   282,  5580,  3814,
         6136, 29889,   910,   338,   263,  3619, 13705,   363,  2305,  3063,
          260, 29886, 14405,  1009,   282,  5580,   964,   269,   317,  5641,
        29925, 29892,  1550,  7344,   292, 23633,   515,   727,  2441,  7333,
        29871,    13, 10605,   338,   263, 15837,   310,   278,  6782, 29871,
           13,  3492,   508,  6782,  6909,   883,   263,  7333,   304,   263,
         6101,  6499, 29892,  1550, 12515,   278,  2441,   282,  5580,  3814,
         6136, 29889,   910,   338,   263,  3619, 13705,   363,  2305,  3063,
